"header: 
      y: 0.83712720871
      z: -0.0910352319479
      w: -0.146833732724
  - 
    position: 
      x: -0.0420928560197
      y: 0.033210594207
      z: 0.180249020457
    orientation: 
      x: -0.60428583622
      y: 0.770444333553
      z: -0.125350028276
      w: -0.159817188978
  - 
    position: 
      x: -0.0427558943629
      y: 0.030390355736
      z: 0.182077765465
    orientation: 
      x: -0.515295088291
      y: 0.817759871483
      z: -0.136689841747
      w: -0.216923162341
  - 
    position: 
      x: -0.0434747040272
      y: 0.0277017429471
      z: 0.184555500746
    orientation: 
      x: -0.53078263998
      y: 0.774687230587
      z: -0.19426445663
      w: -0.283532589674
  - 
    position: 
      x: -0.0437767244875
      y: 0.0252452977002
      z: 0.187271952629
    orientation: 
      x: -0.572369337082
      y: 0.755775868893
      z: -0.192055210471
      w: -0.25359621644
  - 
    position: 
      x: -0.0440594404936
      y: 0.0225052908063
      z: 0.189216822386
    orientation: 
      x: -0.669557929039
      y: 0.671275734901
      z: -0.22452403605
      w: -0.225100025535
  - 
    position: 
      x: -0.0446560010314
      y: 0.0194765049964
      z: 0.191121116281
    orientation: 
      x: 0.675854682922
      y: -0.668438076973
      z: 0.220765471458
      w: 0.218342870474
  - 
    position: 
      x: -0.0453240610659
      y: 0.0166001003236
      z: 0.192716836929
    orientation: 
      x: 0.701469838619
      y: -0.642767071724
      z: 0.226995453238
      w: 0.20799921453
  - 
    position: 
      x: -0.0456749759614
      y: 0.0122693926096
      z: 0.193446174264
    orientation: 
      x: 0.927181482315
      y: -0.364229142666
      z: 0.0815233662724
      w: 0.0320252925158
  - 
    position: 
      x: -0.0461267828941
      y: 0.00691510923207
      z: 0.192970424891
    orientation: 
      x: 0.913123965263
      y: -0.405197024345
      z: 0.0410812459886
      w: 0.0182299166918
  - 
    position: 
      x: -0.046571046114
      y: 0.00195050006732
      z: 0.196886181831
    orientation: 
      x: 0.68381267786
      y: -0.599380195141
      z: 0.312914252281
      w: 0.274277746677
  - 
    position: 
      x: -0.0478471554816
      y: -0.000662150676362
      z: 0.20358723402
    orientation: 
      x: 0.598883807659
      y: -0.589628219604
      z: 0.38616746664
      w: 0.380199313164
  - 
    position: 
      x: -0.0486460477114
      y: -0.00291211041622
      z: 0.208114296198
    orientation: 
      x: -0.562234163284
      y: 0.638905346394
      z: -0.346871376038
      w: -0.394173830748
  - 
    position: 
      x: -0.049799606204
      y: -0.00490668369457
      z: 0.212111905217
    orientation: 
      x: -0.600941419601
      y: 0.682471573353
      z: -0.274952173233
      w: -0.312255144119
  - 
    position: 
      x: -0.0505867414176
      y: -0.00705452216789
      z: 0.215082973242
    orientation: 
      x: -0.563889324665
      y: 0.736175358295
      z: -0.227584853768
      w: -0.297119230032
  - 
    position: 
      x: -0.0513090267777
      y: -0.00962823815644
      z: 0.218578621745
    orientation: 
      x: -0.318850934505
      y: 0.831087648869
      z: -0.163217008114
      w: -0.42542642355
  - 
    position: 
      x: -0.0387607850134
      y: 0.0412748083472
      z: 0.176418185234
    orientation: 
      x: -0.5590467453
      y: 0.747461259365
      z: -0.214924558997
      w: -0.28736025095
  - 
    position: 
      x: -0.0389626435935
      y: 0.0388868711889
      z: 0.178424134851
    orientation: 
      x: -0.506490826607
      y: 0.856015443802
      z: -0.0526858828962
      w: -0.0890440121293
  - 
    position: 
      x: -0.0391670577228
      y: 0.036128371954
      z: 0.179663836956
    orientation: 
      x: -0.567945599556
      y: 0.796525239944
      z: -0.120367132127
      w: -0.16881094873
  - 
    position: 
      x: -0.0393542125821
      y: 0.0333435423672
      z: 0.181010365486
    orientation: 
      x: -0.41609865427
      y: 0.88462972641
      z: -0.0895771607757
      w: -0.190441831946
  - 
    position: 
      x: -0.0396400652826
      y: 0.0303217694163
      z: 0.1827545017
    orientation: 
      x: -0.535194516182
      y: 0.800994873047
      z: -0.149045720696
      w: -0.223068162799
  - 
    position: 
      x: -0.0405683144927
      y: 0.0276291295886
      z: 0.185301229358
    orientation: 
      x: -0.643841147423
      y: 0.705518841743
      z: -0.199637159705
      w: -0.218761742115
  - 
    position: 
      x: -0.0409107655287
      y: 0.0252476166934
      z: 0.187765970826
    orientation: 
      x: -0.61069726944
      y: 0.713905513287
      z: -0.222716569901
      w: -0.26035580039
  - 
    position: 
      x: -0.0413019247353
      y: 0.0227307230234
      z: 0.189488619566
    orientation: 
      x: -0.490805566311
      y: 0.82055670023
      z: -0.150356829166
      w: -0.251375049353
  - 
    position: 
      x: -0.0415465198457
      y: 0.0197573378682
      z: 0.19123403728
    orientation: 
      x: -0.579330801964
      y: 0.729503214359
      z: -0.226117506623
      w: -0.284731060266
  - 
    position: 
      x: -0.0420052558184
      y: 0.0162811633199
      z: 0.192727655172
    orientation: 
      x: -0.570636689663
      y: 0.755268573761
      z: -0.194352388382
      w: -0.257235914469
  - 
    position: 
      x: -0.0419927276671
      y: 0.0110151311383
      z: 0.192544043064
    orientation: 
      x: -0.264125704765
      y: 0.956300139427
      z: -0.0333876274526
      w: -0.120883978903
  - 
    position: 
      x: -0.0411045588553
      y: 0.00472729559988
      z: 0.192200735211
    orientation: 
      x: -0.140496328473
      y: 0.939304530621
      z: -0.0463015586138
      w: -0.309554517269
  - 
    position: 
      x: -0.039801441133
      y: -0.000711595639586
      z: 0.195397481322
    orientation: 
      x: 0.179344505072
      y: -0.824104368687
      z: 0.114254072309
      w: 0.525008022785
  - 
    position: 
      x: -0.0442648120224
      y: -0.00185883685481
      z: 0.204419896007
    orientation: 
      x: -0.500867784023
      y: 0.618240058422
      z: -0.381303548813
      w: -0.47065731883
  - 
    position: 
      x: -0.0453544966877
      y: -0.00319505762309
      z: 0.20926655829
    orientation: 
      x: -0.496930330992
      y: 0.615944206715
      z: -0.383831679821
      w: -0.475758671761
  - 
    position: 
      x: -0.0462836138904
      y: -0.00441561685875
      z: 0.213299259543
    orientation: 
      x: -0.527221977711
      y: 0.658435106277
      z: -0.33572152257
      w: -0.419274687767
  - 
    position: 
      x: -0.0473510921001
      y: -0.00679000886157
      z: 0.216775596142
    orientation: 
      x: -0.656135380268
      y: 0.68047106266
      z: -0.226462587714
      w: -0.234861940145
  - 
    position: 
      x: -0.04874496907
      y: -0.0100707449019
      z: 0.219919711351
    orientation: 
      x: 0.758952200413
      y: -0.563730716705
      z: 0.261610388756
      w: 0.194317638874
  - 
    position: 
      x: -0.0489590838552
      y: -0.013510864228
      z: 0.222525969148
    orientation: 
      x: 0.769776344299
      y: -0.571741580963
      z: 0.227850794792
      w: 0.169233322144
  - 
    position: 
      x: -0.0484080314636
      y: -0.0166150275618
      z: 0.224232271314
    orientation: 
      x: 0.784088253975
      y: -0.569271504879
      z: 0.200083211064
      w: 0.145266398787
  - 
    position: 
      x: -0.0355759114027
      y: 0.0431297682226
      z: 0.17515219748
    orientation: 
      x: -0.574195683002
      y: 0.764807343483
      z: -0.175423324108
      w: -0.233657374978
  - 
    position: 
      x: -0.0360211618245
      y: 0.0417963601649
      z: 0.176729768515
    orientation: 
      x: -0.542450487614
      y: 0.730252146721
      z: -0.247650489211
      w: -0.333389520645
  - 
    position: 
      x: -0.0362410582602
      y: 0.0393516346812
      z: 0.178616166115
    orientation: 
      x: -0.599590718746
      y: 0.788051962852
      z: -0.0844796299934
      w: -0.111032918096
  - 
    position: 
      x: -0.0363341644406
      y: 0.0363486520946
      z: 0.180067494512
    orientation: 
      x: -0.563996553421
      y: 0.798027038574
      z: -0.122514590621
      w: -0.173352017999
  - 
    position: 
      x: -0.0364451706409
      y: 0.0335663333535
      z: 0.181897997856
    orientation: 
      x: -0.563691556454
      y: 0.786659657955
      z: -0.146681904793
      w: -0.204701840878
  - 
    position: 
      x: -0.0368319675326
      y: 0.0303557123989
      z: 0.18382576108
    orientation: 
      x: -0.438728809357
      y: 0.854420721531
      z: -0.127148106694
      w: -0.247619822621
  - 
    position: 
      x: -0.0374344587326
      y: 0.027560101822
      z: 0.186003267765
    orientation: 
      x: -0.558516979218
      y: 0.755323648453
      z: -0.203841239214
      w: -0.275669515133
  - 
    position: 
      x: -0.0380489900708
      y: 0.02528103441
      z: 0.18831191957
    orientation: 
      x: -0.576729953289
      y: 0.727080583572
      z: -0.231472626328
      w: -0.2918163836
  - 
    position: 
      x: -0.0385205447674
      y: 0.0226782578975
      z: 0.190267577767
    orientation: 
      x: -0.465857505798
      y: 0.832786262035
      z: -0.146007359028
      w: -0.261008858681
  - 
    position: 
      x: -0.0387720242143
      y: 0.0194050054997
      z: 0.191382601857
    orientation: 
      x: -0.436865508556
      y: 0.822325766087
      z: -0.171052739024
      w: -0.321977943182
  - 
    position: 
      x: -0.0385627672076
      y: 0.015123680234
      z: 0.192795902491
    orientation: 
      x: -0.356614738703
      y: 0.855487406254
      z: -0.144461929798
      w: -0.346551567316
  - 
    position: 
      x: -0.0382843203843
      y: 0.00955764297396
      z: 0.192354023457
    orientation: 
      x: -0.227152585983
      y: 0.927312970161
      z: -0.0707767158747
      w: -0.288934260607
  - 
    position: 
      x: -0.0376023054123
      y: 0.00400206167251
      z: 0.19448761642
    orientation: 
      x: -0.155328989029
      y: 0.854312121868
      z: -0.0887282863259
      w: -0.488007158041
  - 
    position: 
      x: -0.0373921208084
      y: -0.000290924770525
      z: 0.198078900576
    orientation: 
      x: 0.220429837704
      y: -0.822223067284
      z: 0.135881319642
      w: 0.50684940815
  - 
    position: 
      x: -0.0406770370901
      y: -0.00244801887311
      z: 0.20542602241
    orientation: 
      x: 0.45771047473
      y: -0.610331356525
      z: 0.387895405293
      w: 0.517236828804
  - 
    position: 
      x: -0.0419496670365
      y: -0.00300595676526
      z: 0.210413202643
    orientation: 
      x: -0.490089952946
      y: 0.637238383293
      z: -0.362587958574
      w: -0.471454173326
  - 
    position: 
      x: -0.0429453104734
      y: -0.00453944643959
      z: 0.214303821325
    orientation: 
      x: -0.466751098633
      y: 0.7327080369
      z: -0.266088575125
      w: -0.417707085609
  - 
    position: 
      x: -0.0434656590223
      y: -0.00752868643031
      z: 0.216682270169
    orientation: 
      x: 0.708448588848
      y: -0.666073381901
      z: 0.17000117898
      w: 0.159832730889
  - 
    position: 
      x: -0.0442858859897
      y: -0.0101855052635
      z: 0.219246461987
    orientation: 
      x: 0.704377353191
      y: -0.605533778667
      z: 0.280862152576
      w: 0.241449475288
  - 
    position: 
      x: -0.0449762120843
      y: -0.0140201337636
      z: 0.222485259175
    orientation: 
      x: 0.892399072647
      y: -0.331034362316
      z: 0.287515521049
      w: 0.106653526425
  - 
    position: 
      x: -0.0454282537103
      y: -0.0180540792644
      z: 0.225824564695
    orientation: 
      x: 0.795828044415
      y: -0.449432224035
      z: 0.353341698647
      w: 0.199544548988
  - 
    position: 
      x: -0.0442664287984
      y: -0.0207722801715
      z: 0.227703407407
    orientation: 
      x: 0.802556097507
      y: -0.535838425159
      z: 0.21811388433
      w: 0.145626947284
  - 
    position: 
      x: -0.0329764038324
      y: 0.0436982177198
      z: 0.175393968821
    orientation: 
      x: -0.459870785475
      y: 0.868329703808
      z: -0.0869590640068
      w: -0.164196431637
  - 
    position: 
      x: -0.0329940281808
      y: 0.0423653125763
      z: 0.177016109228
    orientation: 
      x: -0.578719496727
      y: 0.704681038857
      z: -0.260525316
      w: -0.3172301054
  - 
    position: 
      x: -0.0329383350909
      y: 0.0399921052158
      z: 0.179342761636
    orientation: 
      x: -0.459696441889
      y: 0.871769368649
      z: -0.0790159553289
      w: -0.149845972657
  - 
    position: 
      x: -0.0331229753792
      y: 0.0372384637594
      z: 0.180800333619
    orientation: 
      x: -0.483170121908
      y: 0.844285666943
      z: -0.115131482482
      w: -0.201179295778
  - 
    position: 
      x: -0.0331748202443
      y: 0.0340770594776
      z: 0.182541161776
    orientation: 
      x: -0.513999700546
      y: 0.758104622364
      z: -0.22522996366
      w: -0.332194536924
  - 
    position: 
      x: -0.0336533822119
      y: 0.0307553969324
      z: 0.185325458646
    orientation: 
      x: -0.394818753004
      y: 0.865304410458
      z: -0.128191515803
      w: -0.28095087409
  - 
    position: 
      x: -0.0342947095633
      y: 0.0277920197695
      z: 0.186873972416
    orientation: 
      x: -0.452921330929
      y: 0.837305247784
      z: -0.145702347159
      w: -0.269356578588
  - 
    position: 
      x: -0.0350205935538
      y: 0.025210397318
      z: 0.189129903913
    orientation: 
      x: -0.526648461819
      y: 0.761821091175
      z: -0.214487612247
      w: -0.310266137123
  - 
    position: 
      x: -0.0353792868555
      y: 0.0222453717142
      z: 0.191041648388
    orientation: 
      x: -0.51089400053
      y: 0.797801613808
      z: -0.172653466463
      w: -0.269612133503
  - 
    position: 
      x: -0.0356474220753
      y: 0.0188137684017
      z: 0.192713737488
    orientation: 
      x: -0.405851215124
      y: 0.838524520397
      z: -0.158379748464
      w: -0.327226579189
  - 
    position: 
      x: -0.0354353114963
      y: 0.0145298102871
      z: 0.19403091073
    orientation: 
      x: -0.344498425722
      y: 0.891016364098
      z: -0.106618270278
      w: -0.27575930953
  - 
    position: 
      x: -0.0351095572114
      y: 0.00988980662078
      z: 0.193700805306
    orientation: 
      x: -0.249514758587
      y: 0.898069739342
      z: -0.0969679653645
      w: -0.349013388157
  - 
    position: 
      x: -0.0348998233676
      y: 0.00504587776959
      z: 0.19626544416
    orientation: 
      x: -0.299046874046
      y: 0.839894473553
      z: -0.15192528069
      w: -0.426693052053
  - 
    position: 
      x: -0.035084374249
      y: 0.00130327697843
      z: 0.200408309698
    orientation: 
      x: 0.303387284279
      y: -0.751439332962
      z: 0.219354182482
      w: 0.54330354929
  - 
    position: 
      x: -0.0374685749412
      y: -0.000827402342111
      z: 0.206085160375
    orientation: 
      x: 0.434495449066
      y: -0.656649172306
      z: 0.340176790953
      w: 0.514106273651
  - 
    position: 
      x: -0.0387505106628
      y: -0.00265418132767
      z: 0.21165253222
    orientation: 
      x: -0.555409371853
      y: 0.64200258255
      z: -0.34580296278
      w: -0.399716645479
  - 
    position: 
      x: -0.0396194383502
      y: -0.00462664570659
      z: 0.21522334218
    orientation: 
      x: 0.681650936604
      y: -0.653516709805
      z: 0.23751707375
      w: 0.227713868022
  - 
    position: 
      x: -0.0397953800857
      y: -0.0074494862929
      z: 0.216976553202
    orientation: 
      x: -0.374927610159
      y: 0.897473633289
      z: -0.0895514711738
      w: -0.214361608028
  - 
    position: 
      x: -0.0404309593141
      y: -0.0108587434515
      z: 0.2200768888
    orientation: 
      x: -0.650065600872
      y: 0.674358725548
      z: -0.243060648441
      w: -0.252143919468
  - 
    position: 
      x: -0.041109982878
      y: -0.0147831207141
      z: 0.22227165103
    orientation: 
      x: 0.762774884701
      y: -0.640099585056
      z: 0.070402726531
      w: 0.0590800456703
  - 
    position: 
      x: -0.0412858240306
      y: -0.0186638254672
      z: 0.224958315492
    orientation: 
      x: 0.732925951481
      y: -0.557161927223
      z: 0.310770988464
      w: 0.23624458909
  - 
    position: 
      x: -0.040791194886
      y: -0.0212527401745
      z: 0.22712983191
    orientation: 
      x: 0.781605541706
      y: -0.517086923122
      z: 0.290964365005
      w: 0.192493334413
  - 
    position: 
      x: -0.0300235953182
      y: 0.0439301654696
      z: 0.176191776991
    orientation: 
      x: -0.308625429869
      y: 0.932664990425
      z: -0.0586773455143
      w: -0.17732270062
  - 
    position: 
      x: -0.0299740899354
      y: 0.0426045656204
      z: 0.177711814642
    orientation: 
      x: -0.605345964432
      y: 0.69723623991
      z: -0.251715928316
      w: -0.28992587328
  - 
    position: 
      x: -0.0300441738218
      y: 0.0401715673506
      z: 0.179831549525
    orientation: 
      x: -0.662558734417
      y: 0.724273741245
      z: -0.128853365779
      w: -0.140855535865
  - 
    position: 
      x: -0.0302017573267
      y: 0.0375637151301
      z: 0.181838512421
    orientation: 
      x: -0.555748045444
      y: 0.764174640179
      z: -0.192555442452
      w: -0.264771014452
  - 
    position: 
      x: -0.0300777852535
      y: 0.0343244485557
      z: 0.183586478233
    orientation: 
      x: -0.503499388695
      y: 0.761577010155
      z: -0.225027561188
      w: -0.340369492769
  - 
    position: 
      x: -0.0306973345578
      y: 0.0310827158391
      z: 0.186383709311
    orientation: 
      x: -0.442927211523
      y: 0.851284325123
      z: -0.129839062691
      w: -0.249544218183
  - 
    position: 
      x: -0.0312231443822
      y: 0.0282201394439
      z: 0.188031986356
    orientation: 
      x: -0.428302317858
      y: 0.835712134838
      z: -0.15676677227
      w: -0.30588644743
  - 
    position: 
      x: -0.0319293290377
      y: 0.0251645669341
      z: 0.190213695168
    orientation: 
      x: -0.482426196337
      y: 0.799772918224
      z: -0.184524208307
      w: -0.30590686202
  - 
    position: 
      x: -0.0322267897427
      y: 0.0218707304448
      z: 0.192344591022
    orientation: 
      x: -0.413806587458
      y: 0.84230607748
      z: -0.152290090919
      w: -0.309987545013
  - 
    position: 
      x: -0.0326249711215
      y: 0.0185393709689
      z: 0.194223493338
    orientation: 
      x: -0.340425252914
      y: 0.86870443821
      z: -0.131280884147
      w: -0.335005372763
  - 
    position: 
      x: -0.0325110219419
      y: 0.0144007373601
      z: 0.195293918252
    orientation: 
      x: -0.260725915432
      y: 0.877255856991
      z: -0.114823132753
      w: -0.386341661215
  - 
    position: 
      x: -0.0324734225869
      y: 0.0103916348889
      z: 0.195349082351
    orientation: 
      x: -0.147872000933
      y: 0.878832101822
      z: -0.0752710253
      w: -0.4473503232
  - 
    position: 
      x: -0.0320206023753
      y: 0.00608690502122
      z: 0.198199719191
    orientation: 
      x: 0.235299184918
      y: -0.805089473724
      z: 0.1527441293
      w: 0.522622704506
  - 
    position: 
      x: -0.0326437242329
      y: 0.00287001300603
      z: 0.202304214239
    orientation: 
      x: 0.343575388193
      y: -0.688699603081
      z: 0.285020053387
      w: 0.571325004101
  - 
    position: 
      x: -0.0346662215889
      y: 0.000781084003393
      z: 0.207016095519
    orientation: 
      x: 0.431916564703
      y: -0.668335080147
      z: 0.328716784716
      w: 0.508646786213
  - 
    position: 
      x: -0.0357760041952
      y: -0.00158874923363
      z: 0.211695954204
    orientation: 
      x: -0.565555751324
      y: 0.72104036808
      z: -0.247056022286
      w: -0.314977616072
  - 
    position: 
      x: -0.0362385213375
      y: -0.004137896467
      z: 0.215845152736
    orientation: 
      x: -0.542726039886
      y: 0.754773020744
      z: -0.215110033751
      w: -0.299155086279
  - 
    position: 
      x: -0.0367230735719
      y: -0.0070273084566
      z: 0.217980653048
    orientation: 
      x: -0.592055678368
      y: 0.755850672722
      z: -0.17239575088
      w: -0.220089837909
  - 
    position: 
      x: -0.0372519120574
      y: -0.0105907861143
      z: 0.220904037356
    orientation: 
      x: -0.549115657806
      y: 0.759079992771
      z: -0.204947456717
      w: -0.283312797546
  - 
    position: 
      x: -0.0375999435782
      y: -0.0147709241137
      z: 0.222661942244
    orientation: 
      x: -0.188401415944
      y: 0.941630005836
      z: -0.0547363683581
      w: -0.2735722363
  - 
    position: 
      x: -0.0376413688064
      y: -0.0185638759285
      z: 0.224359586835
    orientation: 
      x: -0.595135629177
      y: 0.756221830845
      z: -0.16816778481
      w: -0.213685959578
  - 
    position: 
      x: -0.0370572246611
      y: -0.0214095078409
      z: 0.226437166333
    orientation: 
      x: 0.648668050766
      y: -0.632158100605
      z: 0.303509026766
      w: 0.295784056187
  - 
    position: 
      x: -0.0270307417959
      y: 0.0442230552435
      z: 0.176929756999
