"header: 
      y: -0.207102283835
      z: 0.439670711756
      w: 0.104948721826
  - 
    position: 
      x: -0.0539195723832
      y: 0.000852142868098
      z: 0.203432738781
    orientation: 
      x: 0.813480377197
      y: -0.253015965223
      z: 0.500043570995
      w: 0.155528053641
  - 
    position: 
      x: -0.0540641024709
      y: -0.00177997874562
      z: 0.205308958888
    orientation: 
      x: 0.738901674747
      y: -0.506739318371
      z: 0.366261035204
      w: 0.251182109118
  - 
    position: 
      x: -0.0451093874872
      y: 0.0349343977869
      z: 0.179722338915
    orientation: 
      x: -0.687146127224
      y: 0.703654527664
      z: -0.126341536641
      w: -0.129376813769
  - 
    position: 
      x: -0.0455255918205
      y: 0.0326654799283
      z: 0.180677652359
    orientation: 
      x: -0.657404720783
      y: 0.71152639389
      z: -0.168359875679
      w: -0.18222028017
  - 
    position: 
      x: -0.0459952689707
      y: 0.0302641130984
      z: 0.181892171502
    orientation: 
      x: -0.642650365829
      y: 0.733320355415
      z: -0.146253556013
      w: -0.16688811779
  - 
    position: 
      x: -0.0466410629451
      y: 0.0275330003351
      z: 0.183112516999
    orientation: 
      x: -0.563849568367
      y: 0.783620357513
      z: -0.152318879962
      w: -0.211687937379
  - 
    position: 
      x: -0.0475374273956
      y: 0.0236631389707
      z: 0.184857711196
    orientation: 
      x: -0.605936467648
      y: 0.728801012039
      z: -0.203870013356
      w: -0.245208367705
  - 
    position: 
      x: -0.04799669981
      y: 0.0203227680176
      z: 0.186782732606
    orientation: 
      x: -0.591528892517
      y: 0.743350923061
      z: -0.194451525807
      w: -0.244359537959
  - 
    position: 
      x: -0.0484668910503
      y: 0.0173547249287
      z: 0.188657477498
    orientation: 
      x: -0.528071761131
      y: 0.775116741657
      z: -0.195311918855
      w: -0.286683648825
  - 
    position: 
      x: -0.0490070097148
      y: 0.0143601279706
      z: 0.190655827522
    orientation: 
      x: -0.541900098324
      y: 0.776715278625
      z: -0.183686509728
      w: -0.263281196356
  - 
    position: 
      x: -0.0496797710657
      y: 0.0105895353481
      z: 0.194197446108
    orientation: 
      x: -0.6606528759
      y: 0.687262475491
      z: -0.20929454267
      w: -0.217724442482
  - 
    position: 
      x: -0.050074685365
      y: 0.00604304019362
      z: 0.197887957096
    orientation: 
      x: 0.838902950287
      y: -0.470675617456
      z: 0.238369464874
      w: 0.133739814162
  - 
    position: 
      x: -0.050822135061
      y: 0.00166678824462
      z: 0.19893963635
    orientation: 
      x: 0.947653830051
      y: -0.0707014426589
      z: 0.310510545969
      w: 0.023166205734
  - 
    position: 
      x: -0.0516741797328
      y: -0.0010937115876
      z: 0.202231809497
    orientation: 
      x: 0.771631121635
      y: -0.310306757689
      z: 0.515148758888
      w: 0.20716394484
  - 
    position: 
      x: -0.0516889952123
      y: -0.00374944321811
      z: 0.205357193947
    orientation: 
      x: 0.621332168579
      y: -0.558390438557
      z: 0.408837258816
      w: 0.367421507835
  - 
    position: 
      x: -0.0518718361855
      y: -0.00583935854957
      z: 0.209111660719
    orientation: 
      x: -0.52405154705
      y: 0.663802146912
      z: -0.330645591021
      w: -0.418819904327
  - 
    position: 
      x: -0.0524524822831
      y: -0.00716212578118
      z: 0.212724775076
    orientation: 
      x: -0.466546595097
      y: 0.788633704185
      z: -0.203913927078
      w: -0.34468883276
  - 
    position: 
      x: -0.0421917401254
      y: 0.0381745435297
      z: 0.178864881396
    orientation: 
      x: -0.6234395504
      y: 0.740792274475
      z: -0.16104003787
      w: -0.191353306174
  - 
    position: 
      x: -0.0427395254374
      y: 0.0360247418284
      z: 0.179759711027
    orientation: 
      x: -0.479991197586
      y: 0.843491911888
      z: -0.119244262576
      w: -0.20954875648
  - 
    position: 
      x: -0.0427841171622
      y: 0.0335014238954
      z: 0.181141778827
    orientation: 
      x: -0.445814698935
      y: 0.848939478397
      z: -0.131955116987
      w: -0.251274555922
  - 
    position: 
      x: -0.0431250929832
      y: 0.0310495756567
      z: 0.182505294681
    orientation: 
      x: -0.466737359762
      y: 0.82922077179
      z: -0.150823518634
      w: -0.267957955599
  - 
    position: 
      x: -0.0436640456319
      y: 0.0282120462507
      z: 0.184203505516
    orientation: 
      x: -0.374546766281
      y: 0.87652271986
      z: -0.118809685111
      w: -0.278041094542
  - 
    position: 
      x: -0.0442418940365
      y: 0.0238539110869
      z: 0.185881137848
    orientation: 
      x: -0.408970117569
      y: 0.867191016674
      z: -0.12119025737
      w: -0.256974995136
  - 
    position: 
      x: -0.0444772355258
      y: 0.0203485228121
      z: 0.187546536326
    orientation: 
      x: -0.493116080761
      y: 0.831417143345
      z: -0.130638480186
      w: -0.220262691379
  - 
    position: 
      x: -0.0446980521083
      y: 0.0174589194357
      z: 0.189071565866
    orientation: 
      x: -0.629656255245
      y: 0.730057477951
      z: -0.173474654555
      w: -0.201135873795
  - 
    position: 
      x: -0.0455106645823
      y: 0.0141912475228
      z: 0.19083224237
    orientation: 
      x: -0.628352284431
      y: 0.722743153572
      z: -0.188812792301
      w: -0.217176213861
  - 
    position: 
      x: -0.0466179586947
      y: 0.0105731328949
      z: 0.193647414446
    orientation: 
      x: 0.687761843204
      y: -0.645277798176
      z: 0.242531165481
      w: 0.227549627423
  - 
    position: 
      x: -0.0467067696154
      y: 0.0050088823773
      z: 0.196717455983
    orientation: 
      x: 0.896104812622
      y: -0.402604967356
      z: 0.170419916511
      w: 0.0765668526292
  - 
    position: 
      x: -0.0466906651855
      y: -0.00038353150012
      z: 0.19692504406
    orientation: 
      x: 0.966305136681
      y: -0.236070543528
      z: 0.099661141634
      w: 0.0243474319577
  - 
    position: 
      x: -0.0467246361077
      y: -0.0039513153024
      z: 0.200101330876
    orientation: 
      x: 0.684499502182
      y: -0.573240876198
      z: 0.345300883055
      w: 0.289175659418
  - 
    position: 
      x: -0.0481508150697
      y: -0.00470584630966
      z: 0.205386906862
    orientation: 
      x: 0.624563992023
      y: -0.555360019207
      z: 0.410329163074
      w: 0.364863157272
  - 
    position: 
      x: -0.0488807186484
      y: -0.00650882394984
      z: 0.209824457765
    orientation: 
      x: -0.596559047699
      y: 0.606431126595
      z: -0.368661850691
      w: -0.374762654305
  - 
    position: 
      x: -0.0503106378019
      y: -0.00809506513178
      z: 0.213686943054
    orientation: 
      x: -0.638118624687
      y: 0.654340982437
      z: -0.283293247223
      w: -0.290495216846
  - 
    position: 
      x: -0.0512728765607
      y: -0.0102056078613
      z: 0.216325774789
    orientation: 
      x: -0.595048308372
      y: 0.701510727406
      z: -0.253684639931
      w: -0.299072384834
  - 
    position: 
      x: -0.0521026924253
      y: -0.0122698675841
      z: 0.220060020685
    orientation: 
      x: -0.360131025314
      y: 0.778687596321
      z: -0.215659752488
      w: -0.466306984425
  - 
    position: 
      x: -0.040179554373
      y: 0.0395056046546
      z: 0.17850458622
    orientation: 
      x: -0.539835631847
      y: 0.726559758186
      z: -0.253514170647
      w: -0.341202378273
  - 
    position: 
      x: -0.0401864126325
      y: 0.0368887297809
      z: 0.180499807
    orientation: 
      x: -0.476920753717
      y: 0.853746652603
      z: -0.101905725896
      w: -0.182423785329
  - 
    position: 
      x: -0.0403348058462
      y: 0.03427375108
      z: 0.181961774826
    orientation: 
      x: -0.436422467232
      y: 0.84458142519
      z: -0.142397582531
      w: -0.275573283434
  - 
    position: 
      x: -0.0405722185969
      y: 0.031615562737
      z: 0.183466717601
    orientation: 
      x: -0.328318089247
      y: 0.889933645725
      z: -0.109576299787
      w: -0.297015756369
  - 
    position: 
      x: -0.0407442003489
      y: 0.0282565448433
      z: 0.185338690877
    orientation: 
      x: -0.390321522951
      y: 0.879725158215
      z: -0.110124647617
      w: -0.248204171658
  - 
    position: 
      x: -0.0412485040724
      y: 0.0238049477339
      z: 0.187259197235
    orientation: 
      x: -0.532829165459
      y: 0.832569479942
      z: -0.0816097408533
      w: -0.127518847585
  - 
    position: 
      x: -0.0412909723818
      y: 0.0206409562379
      z: 0.188478142023
    orientation: 
      x: -0.491747766733
      y: 0.844654619694
      z: -0.106424972415
      w: -0.182801693678
  - 
    position: 
      x: -0.0416280850768
      y: 0.0177657455206
      z: 0.189354762435
    orientation: 
      x: -0.331088244915
      y: 0.918629825115
      z: -0.0731154605746
      w: -0.202864512801
  - 
    position: 
      x: -0.0418767742813
      y: 0.0147856762633
      z: 0.19080761075
    orientation: 
      x: -0.520818293095
      y: 0.795669794083
      z: -0.169387146831
      w: -0.258777856827
  - 
    position: 
      x: -0.0427915267646
      y: 0.0109326895326
      z: 0.19322732091
    orientation: 
      x: -0.570036530495
      y: 0.763449251652
      z: -0.181669682264
      w: -0.243309959769
  - 
    position: 
      x: -0.0432488135993
      y: 0.00387515546754
      z: 0.195293962955
    orientation: 
      x: -0.499685823917
      y: 0.860407412052
      z: -0.0502538084984
      w: -0.0865317359567
  - 
    position: 
      x: -0.0412516146898
      y: -0.0019986522384
      z: 0.194634720683
    orientation: 
      x: -0.00203537172638
      y: 0.964743077755
      z: -0.000555256032385
      w: -0.263185113668
  - 
    position: 
      x: -0.0384284369648
      y: -0.00643239915371
      z: 0.196911200881
    orientation: 
      x: 0.0541222430766
      y: -0.843249619007
      z: 0.0342539548874
      w: 0.533692419529
  - 
    position: 
      x: -0.0443236157298
      y: -0.00624542823061
      z: 0.205614522099
    orientation: 
      x: -0.522522747517
      y: 0.596385598183
      z: -0.401550829411
      w: -0.458313345909
  - 
    position: 
      x: -0.0456150881946
      y: -0.00711236102507
      z: 0.210599094629
    orientation: 
      x: -0.524920105934
      y: 0.588864326477
      z: -0.408944755793
      w: -0.458761125803
  - 
    position: 
      x: -0.0468964129686
      y: -0.0078882034868
      z: 0.214717000723
    orientation: 
      x: -0.557081758976
      y: 0.617851316929
      z: -0.371586054564
      w: -0.412120759487
  - 
    position: 
      x: -0.048213172704
      y: -0.00989952869713
      z: 0.218006521463
    orientation: 
      x: -0.636534750462
      y: 0.652279913425
      z: -0.287417054176
      w: -0.294526576996
  - 
    position: 
      x: -0.0498165152967
      y: -0.0124217439443
      z: 0.221644386649
    orientation: 
      x: 0.706236481667
      y: -0.578772008419
      z: 0.315368056297
      w: 0.258449167013
  - 
    position: 
      x: -0.0497270785272
      y: -0.0154139054939
      z: 0.224223136902
    orientation: 
      x: 0.704810321331
      y: -0.605457365513
      z: 0.280420035124
      w: 0.24089089036
  - 
    position: 
      x: -0.0479994863272
      y: -0.0184575468302
      z: 0.225837126374
    orientation: 
      x: 0.699236512184
      y: -0.646501779556
      z: 0.224041864276
      w: 0.207145109773
  - 
    position: 
      x: -0.0371544696391
      y: 0.0416842773557
      z: 0.176824316382
    orientation: 
      x: -0.593670904636
      y: 0.742711007595
      z: -0.193390533328
      w: -0.241940870881
  - 
    position: 
      x: -0.0374102704227
      y: 0.0403677150607
      z: 0.178518816829
    orientation: 
      x: -0.539990007877
      y: 0.71860408783
      z: -0.263243287802
      w: -0.35031709075
  - 
    position: 
      x: -0.037565074861
      y: 0.0379078127444
      z: 0.18071308732
    orientation: 
      x: -0.598931252956
      y: 0.773627221584
      z: -0.126620382071
      w: -0.163552924991
  - 
    position: 
      x: -0.0377813763916
      y: 0.034868568182
      z: 0.18257047236
    orientation: 
      x: -0.452132970095
      y: 0.83743596077
      z: -0.145871594548
      w: -0.270181804895
  - 
    position: 
      x: -0.0378496572375
      y: 0.0321778133512
      z: 0.184628859162
    orientation: 
      x: -0.435585856438
      y: 0.839154601097
      z: -0.150055378675
      w: -0.289081156254
  - 
    position: 
      x: -0.038014639169
      y: 0.0276650823653
      z: 0.186691984534
    orientation: 
      x: -0.253052651882
      y: 0.937002360821
      z: -0.0627860724926
      w: -0.232484027743
  - 
    position: 
      x: -0.0381529331207
      y: 0.0237848702818
      z: 0.188202574849
    orientation: 
      x: -0.397965222597
      y: 0.890219151974
      z: -0.0904636532068
      w: -0.202360615134
  - 
    position: 
      x: -0.0384592935443
      y: 0.0207947585732
      z: 0.189314439893
    orientation: 
      x: -0.457680284977
      y: 0.859973073006
      z: -0.106072433293
      w: -0.199308201671
  - 
    position: 
      x: -0.0386631898582
      y: 0.0177643336356
      z: 0.190216347575
    orientation: 
      x: -0.230120837688
      y: 0.947732388973
      z: -0.0521498583257
      w: -0.214774563909
  - 
    position: 
      x: -0.0388237424195
      y: 0.014578002505
      z: 0.191255018115
    orientation: 
      x: -0.341461211443
      y: 0.897119700909
      z: -0.0997172147036
      w: -0.261986672878
  - 
    position: 
      x: -0.0392100736499
      y: 0.0107558481395
      z: 0.193083509803
    orientation: 
      x: -0.377227604389
      y: 0.890309274197
      z: -0.0995012372732
      w: -0.234836608171
  - 
    position: 
      x: -0.0400993712246
      y: 0.00343049969524
      z: 0.194448709488
    orientation: 
      x: -0.148877218366
      y: 0.966687500477
      z: -0.0316920541227
      w: -0.205782398582
  - 
    position: 
      x: -0.0378986895084
      y: -0.00146475224756
      z: 0.195956856012
    orientation: 
      x: -0.0402996987104
      y: 0.878037452698
      z: -0.0218651331961
      w: -0.476390749216
  - 
    position: 
      x: -0.0368057526648
      y: -0.00516161089763
      z: 0.199552446604
    orientation: 
      x: 0.129491820931
      y: -0.835805892944
      z: 0.0816863849759
      w: 0.527245342731
  - 
    position: 
      x: -0.0407704971731
      y: -0.00711363134906
      z: 0.206138208508
    orientation: 
      x: 0.460990339518
      y: -0.596031606197
      z: 0.402222841978
      w: 0.520048975945
  - 
    position: 
      x: -0.0422897264361
      y: -0.00765771139413
      z: 0.211257144809
    orientation: 
      x: -0.515183746815
      y: 0.591979265213
      z: -0.406884968281
      w: -0.467537015676
  - 
    position: 
      x: -0.0438663624227
      y: -0.00887077022344
      z: 0.215474396944
    orientation: 
      x: -0.53025072813
      y: 0.647946059704
      z: -0.34630432725
      w: -0.423170566559
  - 
    position: 
      x: -0.0450003817677
      y: -0.0108503494412
      z: 0.218394801021
    orientation: 
      x: 0.705619394779
      y: -0.595142960548
      z: 0.293981462717
      w: 0.247953787446
  - 
    position: 
      x: -0.0459019914269
      y: -0.0124734332785
      z: 0.221328288317
    orientation: 
      x: 0.695857346058
      y: -0.529522299767
      z: 0.386093735695
      w: 0.293803364038
  - 
    position: 
      x: -0.0454670265317
      y: -0.0162417255342
      z: 0.225031927228
    orientation: 
      x: 0.849606275558
      y: -0.353895962238
      z: 0.360993266106
      w: 0.150368526578
  - 
    position: 
      x: -0.0450161471963
      y: -0.0210084281862
      z: 0.228402301669
    orientation: 
      x: 0.802373409271
      y: -0.420226514339
      z: 0.375427961349
      w: 0.196622595191
  - 
    position: 
      x: -0.0435885898769
      y: -0.0237764976919
      z: 0.229700490832
    orientation: 
      x: 0.848289549351
      y: -0.450542598963
      z: 0.245729371905
      w: 0.130511537194
  - 
    position: 
      x: -0.0345312617719
      y: 0.0426490344107
      z: 0.176873207092
    orientation: 
      x: -0.497324407101
      y: 0.846995711327
      z: -0.0950864925981
      w: -0.161942243576
  - 
    position: 
      x: -0.0343371704221
      y: 0.0413539521396
      z: 0.178419664502
    orientation: 
      x: -0.55465400219
      y: 0.724309265614
      z: -0.249002248049
      w: -0.325166016817
  - 
    position: 
      x: -0.033961892128
      y: 0.0393621139228
      z: 0.180458322167
    orientation: 
      x: -0.492560863495
      y: 0.850655078888
      z: -0.0920839160681
      w: -0.159029364586
  - 
    position: 
      x: -0.033928193152
      y: 0.0369219817221
      z: 0.182130083442
    orientation: 
      x: -0.495212674141
      y: 0.837400436401
      z: -0.117764696479
      w: -0.199139118195
  - 
    position: 
      x: -0.0343359299004
      y: 0.0327338390052
      z: 0.184572592378
    orientation: 
      x: -0.468508511782
      y: 0.785746216774
      z: -0.206829220057
      w: -0.346877962351
  - 
    position: 
      x: -0.0347879268229
      y: 0.0274670887738
      z: 0.187912151217
    orientation: 
      x: -0.270389229059
      y: 0.929453849792
      z: -0.0701146945357
      w: -0.241016894579
  - 
    position: 
      x: -0.0351474061608
      y: 0.0241115558892
      z: 0.189266607165
    orientation: 
      x: -0.281910926104
      y: 0.933303534985
      z: -0.0643137022853
      w: -0.212919011712
  - 
    position: 
      x: -0.0355992205441
      y: 0.0208449978381
      z: 0.190499067307
    orientation: 
      x: -0.370863616467
      y: 0.890418410301
      z: -0.101446025074
      w: -0.243565008044
  - 
    position: 
      x: -0.0358801521361
      y: 0.0176175609231
      z: 0.19152083993
    orientation: 
      x: -0.347353130579
      y: 0.905499398708
      z: -0.0873024985194
      w: -0.227584972978
  - 
    position: 
      x: -0.0360574573278
      y: 0.0142373433337
      z: 0.192692369223
    orientation: 
      x: -0.310693770647
      y: 0.911710619926
      z: -0.0867054387927
      w: -0.254431456327
  - 
    position: 
      x: -0.0363586880267
      y: 0.0100524071604
      z: 0.193936124444
    orientation: 
      x: -0.298505067825
      y: 0.935604095459
      z: -0.0573015883565
      w: -0.179600208998
  - 
    position: 
      x: -0.0370808243752
      y: 0.00482846982777
      z: 0.194649741054
    orientation: 
      x: -0.140157416463
      y: 0.943065285683
      z: -0.0443416796625
      w: -0.298358052969
  - 
    position: 
      x: -0.0357721857727
      y: 0.000237646207097
      z: 0.197464823723
    orientation: 
      x: -0.206206634641
      y: 0.865185439587
      z: -0.105974011123
      w: -0.444637447596
  - 
    position: 
      x: -0.0355359837413
      y: -0.00279140542261
      z: 0.20129853487
    orientation: 
      x: 0.243564888835
      y: -0.762021839619
      z: 0.182673200965
      w: 0.571514904499
  - 
    position: 
      x: -0.0377909243107
      y: -0.0049620391801
      z: 0.206812262535
    orientation: 
      x: 0.395540475845
      y: -0.645342051983
      z: 0.341507166624
      w: 0.55718421936
  - 
    position: 
      x: -0.0390224829316
      y: -0.00815896783024
      z: 0.212753295898
    orientation: 
      x: -0.544516026974
      y: 0.582902669907
      z: -0.411695867777
      w: -0.44071918726
  - 
    position: 
      x: -0.0406633131206
      y: -0.00961195491254
      z: 0.216646492481
    orientation: 
      x: 0.647930622101
      y: -0.605213999748
      z: 0.337985038757
      w: 0.315702438354
  - 
    position: 
      x: -0.0414076037705
      y: -0.0113764004782
      z: 0.219127058983
    orientation: 
      x: -0.491420000792
      y: 0.7813783288
      z: -0.204778909683
      w: -0.325607001781
  - 
    position: 
      x: -0.0416267029941
      y: -0.0138498404995
      z: 0.222528785467
    orientation: 
      x: 0.648199617863
      y: -0.631057024002
      z: 0.305344521999
      w: 0.297269225121
  - 
    position: 
      x: -0.0418074280024
      y: -0.0176615193486
      z: 0.224582955241
    orientation: 
      x: 0.892862021923
      y: -0.415150612593
      z: 0.158224582672
      w: 0.0735690593719
  - 
    position: 
      x: -0.0413582585752
      y: -0.0216380599886
      z: 0.227011144161
    orientation: 
      x: 0.762917518616
      y: -0.517432630062
      z: 0.320766270161
      w: 0.217552945018
  - 
    position: 
      x: -0.0401218757033
      y: -0.0237845703959
      z: 0.22914879024
    orientation: 
      x: 0.81292039156
      y: -0.453964799643
      z: 0.31849899888
      w: 0.177861630917
  - 
    position: 
      x: -0.0315774083138
      y: 0.043125141412
      z: 0.17742086947
    orientation: 
      x: -0.474803715944
      y: 0.860953092575
      z: -0.0881522074342
      w: -0.15984480083
  - 
    position: 
      x: -0.0312990285456
      y: 0.0419268384576
      z: 0.178896471858
    orientation: 
      x: -0.603534281254
      y: 0.686534523964
      z: -0.267719566822
      w: -0.304537326097
  - 
    position: 
      x: -0.0309730451554
      y: 0.0397327132523
      z: 0.181003540754
    orientation: 
      x: 0.695980906487
      y: -0.689140737057
      z: 0.143348366022
      w: 0.141939505935
  - 
    position: 
      x: -0.030803848058
      y: 0.0373140759766
      z: 0.182964354753
    orientation: 
      x: -0.54981392622
      y: 0.772027254105
      z: -0.184975653887
      w: -0.259735614061
  - 
    position: 
      x: -0.0308238826692
      y: 0.0329663641751
      z: 0.18498878181
    orientation: 
      x: -0.507880091667
      y: 0.770020961761
      z: -0.212620183825
      w: -0.322363495827
  - 
    position: 
      x: -0.0316986292601
      y: 0.028184292838
      z: 0.188293397427
    orientation: 
      x: -0.417325645685
      y: 0.876371204853
      z: -0.103375680745
      w: -0.217085823417
  - 
    position: 
      x: -0.0320581421256
      y: 0.0248834565282
      z: 0.190022498369
    orientation: 
      x: -0.346645176411
      y: 0.896409094334
      z: -0.0996195599437
      w: -0.257611811161
  - 
    position: 
      x: -0.0326066464186
      y: 0.0210002157837
      z: 0.19172796607
    orientation: 
      x: -0.373427242041
      y: 0.891801357269
      z: -0.0986555889249
      w: -0.235604584217
  - 
    position: 
      x: -0.0329981632531
      y: 0.0173230823129
      z: 0.192759230733
    orientation: 
      x: -0.326588869095
      y: 0.90940529108
      z: -0.0870423316956
      w: -0.242374375463
  - 
    position: 
      x: -0.0332043580711
      y: 0.0138149214908
      z: 0.193927377462
    orientation: 
      x: -0.264967054129
      y: 0.93101555109
      z: -0.0687070861459
      w: -0.241416335106
  - 
    position: 
      x: -0.0337449871004
      y: 0.00962302088737
      z: 0.1948338449
    orientation: 
      x: -0.286126047373
      y: 0.914386749268
      z: -0.0855315104127
      w: -0.273337066174
  - 
    position: 
      x: -0.034598775208
      y: 0.00573346484452
      z: 0.195696160197
    orientation: 
      x: -0.10538867116
      y: 0.908619642258
      z: -0.0465594418347
      w: -0.401417225599
  - 
    position: 
      x: -0.0335122160614
      y: 0.00183180056047
      z: 0.198937430978
    orientation: 
      x: 0.220294699073
      y: -0.810531198978
      z: 0.14233379066
      w: 0.523689329624
  - 
    position: 
      x: -0.0335972942412
      y: -0.00074904889334
      z: 0.20293545723
    orientation: 
      x: 0.303485125303
      y: -0.671553730965
      z: 0.278367727995
      w: 0.615973830223
  - 
    position: 
      x: -0.0352538004518
      y: -0.00302548357286
      z: 0.207681268454
    orientation: 
      x: 0.375061452389
      y: -0.6760379076
      z: 0.307706922293
      w: 0.554633259773
  - 
    position: 
      x: -0.0364789739251
      y: -0.00652013765648
      z: 0.212713822722
    orientation: 
      x: -0.498269766569
      y: 0.713160932064
      z: -0.282404541969
      w: -0.404198467731
  - 
    position: 
      x: -0.0376591160893
      y: -0.00883959420025
      z: 0.21773648262
    orientation: 
      x: -0.512104511261
      y: 0.684974908829
      z: -0.310304552317
      w: -0.415053576231
  - 
    position: 
      x: -0.0384601317346
      y: -0.0106455581263
      z: 0.220540747046
    orientation: 
      x: -0.548493087292
      y: 0.718486964703
      z: -0.259529471397
      w: -0.339965164661
  - 
    position: 
      x: -0.0384111106396
      y: -0.0134707400575
      z: 0.22322934866
    orientation: 
      x: -0.525410890579
      y: 0.777339994907
      z: -0.193732261658
      w: -0.286624908447
  - 
    position: 
      x: -0.0384463109076
      y: -0.0174786318094
      z: 0.224164828658
    orientation: 
      x: -0.250150501728
      y: 0.948097527027
      z: -0.0500803217292
      w: -0.189809814095
  - 
    position: 
      x: -0.0379864983261
      y: -0.0211744811386
      z: 0.22566023469
    orientation: 
      x: -0.678693473339
      y: 0.688793778419
      z: -0.178856223822
      w: -0.18151794374
  - 
    position: 
      x: -0.0364132747054
      y: -0.0235255751759
      z: 0.227877601981
    orientation: 
      x: 0.678456604481
      y: -0.602103054523
      z: 0.314818203449
      w: 0.279388576746
  - 
    position: 
      x: -0.0286623910069
      y: 0.0433584600687
      z: 0.178184345365
