ply
format ascii 1.0
-0.000152494 -0.000640499 -0.000603698
0.000189056 -0.000493722 -0.00108281
-0.000142632 -0.000829542 -0.000911463
0.000321535 -0.0010374 -0.00101204
-0.000238166 -0.000696154 -0.000744716
0.000590879 -0.000443337 -0.00016576
3.95239e-05 -0.000346993 -0.000351415
9.25597e-06 -0.000352997 -0.000481462
0.000114273 -0.000483616 -0.00057447
-4.78906e-05 -0.000294392 -0.000533312
8.11079e-05 -0.00107484 -0.000976372
0.000190783 -0.00112814 -0.000926208
-0.000100194 -0.000990483 -0.00105309
-0.000119386 -0.000977442 -0.000974507
0.000161669 -0.000965565 -0.00125839
-5.11451e-05 -0.00103487 -0.00076038
0.000432054 0.000533709 -0.000507629
3.71441e-05 -0.000718292 -0.000652277
1.37979e-05 -0.000244152 -0.000908021
-0.000510671 -0.00049231 -0.000805665
0.000145495 -0.00093633 -0.00114749
-0.000348922 -0.000980697 -0.00106688
-2.41594e-05 -0.000558768 -0.000384571
-0.000317959 -0.000510159 -0.000452861
0.000401847 -0.000413912 -0.000479545
-0.00015214 -0.000390869 -0.000462349
0.000486278 0.00125132 -0.000292705
-0.000172687 -0.00118434 -0.00110786
-0.000197794 -0.00104087 -0.000834136
0.000312169 -0.000886651 -0.00106435
6.7149e-05 -0.00105479 -0.000917156
-8.05115e-05 -0.000891332 -0.000862056
0.000459193 -0.000785172 -0.000705975
-5.80512e-05 3.1924e-05 -0.000535653
-0.000108042 -0.000172802 -0.000624341
-0.000378107 -0.000235246 -0.000648164
0.000252799 -0.00069228 -0.00119459
-1.93235e-05 -0.000783524 -0.00113841
-0.000270494 -0.00100324 -0.00115618
-0.00103514 -0.000946419 -0.000841969
-0.000803947 -0.000726597 -0.000517488
-0.000598413 -0.000434798 -0.000585275
-0.000717027 -0.000461993 -0.000566147
-0.000226899 0.000838679 -0.000344525
3.50706e-05 -0.000835067 -0.000968746
-0.000161992 -0.00103153 -0.000830663
0.00012697 -0.000921871 -0.000592162
-0.000226035 -0.000698075 -0.00076424
2.42539e-05 -0.000812741 -0.000831869
0.00020177 -0.000673805 -0.000785839
6.87701e-06 -0.00061141 -0.000359844
0.00025588 0.000486951 -0.000544441
0.000289548 -0.000304192 -0.000879761
3.1869e-05 -0.000360741 -0.000912819
5.30888e-05 -0.00070709 -0.00106055
-0.000454362 -0.000816756 -0.00120375
-0.000964158 -0.00092722 -0.00102899
-0.000816781 -0.000961147 -0.00107287
-0.00106176 -0.000883804 -0.000922826
-0.00126438 -0.000538658 -0.00063555
-0.0011909 -0.000471798 -0.000577147
-0.00050404 0.000697887 -0.00036473
-6.74786e-05 0.000849034 -0.000759788
-0.000171302 -0.000979229 -0.00067639
-0.000235367 -0.000858305 -0.000740048
0.000287546 -0.000713895 -0.00100234
1.59174e-05 -0.000632035 0.000446297
-0.000147006 -0.000749817 -0.00110053
0.000324284 -0.00046803 -0.000337781
0.000146518 0.000690676 -0.000531836
-6.81377e-05 -0.000221579 -0.00077381
-0.000115701 -0.000322189 -0.000830566
-0.000200984 -0.00078064 -0.000984743
-0.000566619 -0.000491767 -0.000979192
-0.000940896 -0.000803077 -0.00100087
-0.000972396 -0.000822636 -0.00108504
-0.00110985 -0.000964279 -0.00108783
-0.00119185 -0.000995826 -0.00120997
-0.00112072 -0.000782943 -0.000991463
-0.000944583 -0.00085792 -0.000962618
-0.000501004 0.000809126 -0.000809018
0.000406492 0.000995051 -0.000458409
5.0863e-05 -0.00049689 -0.000888904
-0.000174956 -0.000921097 -0.00103242
0.00022774 0.000724431 -0.000748742
-4.9249e-05 -0.000289269 -0.000218914
-0.000215559 -0.000946171 -0.00123739
0.000326469 -0.000786403 -0.000495898
-5.73109e-05 0.000887239 -0.00048606
-4.99271e-05 -0.000248658 -0.000804394
-0.000373333 -0.000182669 -0.000943427
-0.000664527 -0.000635886 -0.000747243
-0.000756213 -4.53918e-05 -0.00101809
-0.00101719 -0.000663492 -0.000982182
-0.000906151 -0.000545521 -0.00107767
-0.00105408 -0.000867924 -0.000989902
-0.000839395 -0.000677538 -0.00108068
-0.000837056 -0.000924808 -0.000980098
-0.00102428 -0.000869875 -0.000868042
-0.000954124 -0.000885452 -0.000773549
-4.55129e-05 0.00109684 -0.00086935
4.16182e-06 0.000895141 -0.000760634
-0.00029248 0.000629109 -0.000455928
0.000349264 -0.000386796 -0.000679833
-0.000232952 0.000524088 -0.000300662
-0.000592672 -0.000334067 -0.000963116
0.000520417 0.000681102 0.000570106
3.13278e-06 -0.000974468 -0.00110579
-0.000157926 0.000617932 -0.000838394
-0.000945841 -0.000570573 -0.000919767
-0.00103433 -0.000328456 -0.00119891
-0.000996933 -0.000835021 -0.00133608
-0.000741141 -0.000192171 -0.00106309
-0.000814358 -0.000304766 -0.000989287
-0.000815038 -0.000610873 -0.00105657
-0.000409816 -0.000750831 -0.000809146
-0.000209309 -0.000549989 -0.000919828
-0.000594989 -0.00065339 -0.00099671
-0.000739328 -0.000706362 -0.000988671
-0.000924255 -0.000785211 -0.000922559
6.63132e-05 0.00109607 -0.000775338
5.36652e-05 0.000888514 -0.00040999
0.000237946 0.000922574 -0.000491025
-7.21411e-05 0.000274619 -0.000463344
-0.000231569 0.000548363 0.000332675
-0.000983663 -1.77674e-05 0.000524366
0.00017023 0.000328287 0.000472293
0.000289176 0.000319117 0.000337701
5.7248e-05 0.000368052 0.000208934
-0.000593494 0.000304006 -0.000192815
-0.00128253 -0.00120735 -0.00118999
-0.000624641 0.000153786 -0.00105625
-0.000782292 -0.000269963 -0.00106401
-0.000602511 -0.000145121 -0.00101744
-0.000213449 -0.000394391 -0.000825613
-0.000100407 -0.000729167 -0.000722501
-4.77732e-05 -0.000544454 -0.000832809
-0.000101071 -0.000340419 -0.000967705
-0.000565637 -0.000650455 -0.000980247
-0.000919255 -0.000806392 -0.000892585
0.000280434 0.00110769 -0.000752893
-1.57798e-05 0.00103011 -0.000478111
2.7209e-06 0.000727059 0.000496407
6.2672e-05 0.000752202 0.0005538
0.000198131 0.00100833 0.000596304
0.000316012 0.000564792 0.000467617
0.000419069 0.000306748 0.000405362
0.000236769 0.000380403 0.000248476
0.000239556 0.000198259 0.000376296
0.000147871 0.000107841 -5.79681e-05
-0.000349729 0.000376326 0.000254407
-0.000611765 -0.000261496 0.000624975
3.83466e-05 -6.75228e-05 -0.000290596
-8.95741e-05 -0.000301379 -0.000947723
-0.000152737 -0.000431919 -0.000841164
-1.4219e-05 -0.000632193 -0.000646267
-0.000233387 -0.000587642 -0.000732228
-0.000487849 -0.000286365 -0.00103699
-0.000523627 -0.000335733 -0.00110727
-0.00075681 -0.000870171 -0.000892156
-0.000249067 0.000999084 -0.000679199
0.000147333 0.000744663 -0.000486876
0.00025734 0.000999793 0.000919783
9.63152e-05 0.000754786 0.000660115
6.7868e-05 0.000640064 0.000483966
-6.86858e-05 -0.000537758 0.000320293
0.000451659 0.000200144 0.000677163
0.000379549 0.00013879 0.000317993
0.000341717 0.000155116 0.000390829
0.000200784 -0.000455578 0.000148678
0.000264151 -9.22023e-05 0.000241226
-0.00132537 0.000364295 0.000184068
-0.000455716 0.000543822 0.000315474
-0.0004527 -0.000705639 -0.000874532
-0.000117642 -0.00042622 -0.000737316
-0.000322156 -0.000729234 -0.000582153
-0.000530724 -0.000418939 -0.000914932
-0.000626386 -0.00017635 -0.00115067
-0.000724872 -0.000693029 -0.00104049
-0.000192546 -0.000859825 -0.000901875
-0.000118442 -0.000902672 -0.000965706
0.000795761 0.00104804 -0.000876724
-3.58894e-05 0.00075163 0.000252896
9.75297e-06 0.000404696 -0.000108595
-0.000586816 0.000323367 -0.000626004
6.16528e-05 0.000639956 0.000648638
-0.000180953 -0.000445405 0.00034035
0.00070318 4.85841e-05 0.000583144
0.000294063 -0.000261042 0.000397757
0.000384101 7.94324e-05 0.000442815
6.76849e-05 -0.000455057 0.000345041
0.000283412 -0.000107546 0.000317897
-0.000412076 -0.000287175 0.000468463
-0.0012074 -0.000827772 -0.000165913
-0.000986119 -0.000613722 -0.000783428
-0.00042123 -0.00067387 -0.000668274
-0.00061974 -0.000750788 -0.000786205
-0.000462074 -0.000402373 -0.00105845
-0.000352342 -0.000256485 -0.00104878
0.000210201 -0.00081637 -0.00114618
9.51215e-05 -0.00104005 -0.000870378
0.000103295 -0.00100084 -0.000890623
-0.000264897 0.000928186 -0.000822657
-0.000332522 0.000690893 -0.000251071
3.99245e-05 0.000872552 -0.000341323
0.000200444 0.000456455 -0.000412993
0.000220353 0.000880768 0.000653557
0.000146907 -0.000328044 0.000877387
9.27472e-05 -0.00029682 0.000817347
0.000424572 0.000267439 0.00159078
0.000297698 -0.000233448 -3.02314e-05
0.000392419 0.000134624 -0.000335673
-0.00010208 -0.00021042 -0.000355351
0.000184567 -0.000342104 -0.000606106
8.28294e-05 2.87356e-05 -1.20277e-05
-0.000529316 -0.000710091 -0.000848134
-0.000265458 -0.000885556 -0.000710319
0.00013842 -0.000319825 -0.000838415
-0.000116012 -0.000507693 -0.00116033
8.31627e-05 -0.000404571 -0.0010323
0.000211971 -0.000918148 -0.00102622
-4.23709e-05 -0.001066 -0.000942481
5.00143e-06 -0.00106465 -0.000992746
-0.000367382 0.00093903 -0.000989696
6.39483e-05 0.000864195 -0.000742457
9.57644e-05 0.000584478 -0.000574457
0.00013459 0.000545024 0.000534024
0.000282965 -0.000465703 0.000581043
0.000273393 -0.000219501 0.000841507
0.000201902 0.000129739 -0.000410945
0.000318257 -0.00028009 -0.000165928
0.00136779 0.000538045 0.00192434
-0.000535444 -0.000232668 -0.000501555
-0.0035382 -0.00205647 -0.00372173
0.000142698 -0.000711922 -0.000575801
-8.79885e-05 -0.000687641 -0.000650463
0.00020948 -0.000910902 -0.000641055
-6.38864e-05 -0.000830977 -0.000874462
-8.18318e-05 -0.000430317 -0.000878093
-0.000140727 -0.000681333 -0.000974609
-7.33441e-05 -0.000862833 -0.000976306
-1.26755e-05 -0.00108475 -0.000994518
-0.00024353 -0.00113206 -0.00111312
-0.000584894 0.000854954 -0.00104993
0.000234512 0.000516479 -0.000477792
3.72402e-05 0.000767932 -0.000697971
-6.04425e-05 0.000275422 -0.0011116
-3.41289e-05 0.000470448 0.000679193
-8.15164e-05 -0.000465202 7.07167e-05
-6.41308e-05 0.000160847 -0.000367534
-6.8858e-05 -0.000334737 -0.000122101
-0.000340571 0.000412785 0.0046724
0.000981656 -0.000311798 -0.00177817
0.00147995 -0.00275921 -0.00454183
-5.70477e-05 -0.000323204 -0.000499402
-1.09838e-05 0.00127568 -0.000671077
-2.63992e-05 -0.000906074 -0.000719273
-7.56048e-05 -0.00088617 -0.000884926
-8.16256e-05 -0.000571268 -0.000947607
-9.01918e-05 -0.000674864 -0.000968059
-0.000367414 -0.000868935 -0.000973135
-0.00038346 -0.00103208 -0.000771127
-0.000346518 -0.00127249 -0.000998632
6.65336e-05 0.000946881 -0.00102127
-6.13536e-05 0.000553341 -0.000492159
2.41668e-05 0.000704921 -7.18888e-05
-3.85828e-06 0.000246388 -0.000736973
0.000179875 0.000258739 0.000545749
0.000124671 -0.000347733 -6.30359e-05
0.000138187 4.49401e-05 -0.000266997
0.000205475 -0.000332963 3.35768e-05
-3.86803e-05 0.000295846 0.00016626
-0.000551521 1.00343e-05 -8.49493e-05
-0.000623842 6.59198e-05 -2.35934e-05
2.47582e-05 0.000155872 -0.00029007
1.7768e-05 0.00117525 -0.000270281
-0.000471683 0.000850101 -0.000570684
-0.000593874 -0.000893093 -0.000848496
-0.000568502 -0.000672725 -0.000867324
-0.000669889 -0.000784803 -0.000960081
-0.000745373 -0.000882194 -0.00107281
-0.000583551 -0.00117815 -0.00113052
-0.00062676 -0.00101769 -0.00109454
0.000925831 0.00103957 -0.00099887
-2.33553e-05 0.000687784 -0.000553288
-1.38959e-05 0.000747406 -0.000499913
-3.93904e-05 0.000354906 -0.000705185
-4.61611e-05 0.00042925 0.000798605
-6.75535e-05 -0.000163073 0.00108108
-0.000198312 5.31038e-05 -0.000313391
-0.000439899 -0.000227967 -0.000204286
-0.000784202 0.000111977 -9.24478e-05
1.53831e-05 -0.000105761 -0.000188587
0.000105692 9.84536e-06 0.000329728
0.000264622 8.81404e-05 -0.000399979
0.000106274 0.00125608 -0.000791358
0.000150243 0.000588091 -0.000512103
0.000163144 -0.000872044 -0.000860198
-0.000198141 -0.00075641 -0.00101107
-2.22762e-05 -0.000790222 -0.00109866
-0.000137191 -0.000740604 -0.00111091
-0.000362636 -0.00108075 -0.00109761
-0.000455583 -0.00103734 -0.00103239
0.000476854 0.00110658 -0.000846863
7.80127e-05 0.000582714 -0.000806857
-4.86934e-05 0.000648224 -0.000629522
-5.7596e-05 0.000536671 0.000480358
4.97895e-05 0.000269578 0.000702443
-7.45933e-05 0.000291153 0.000695554
-0.000167702 5.80513e-05 0.000144126
-0.000259412 -0.000280109 -3.17565e-05
-0.00058095 0.00010309 5.63393e-05
9.61424e-05 -3.90176e-05 0.000290822
-1.11942e-05 0.000216631 0.00103076
-9.41619e-05 0.000740097 -0.000410365
0.000318193 0.000968731 -0.000505963
5.86521e-05 0.000421179 -0.000621377
-8.08945e-05 -0.000954207 -0.0008885
-6.36622e-05 -0.000579646 -0.000881769
-0.0001613 -0.000763096 -0.00106964
-5.48914e-05 -0.00069835 -0.00113279
5.10567e-05 -0.00106693 -0.00101212
-0.000163125 -0.00101109 -0.000948053
0.000501476 0.00105614 -0.000792064
-0.000126367 0.000663798 -0.00089159
-0.00012787 0.000759393 -0.000684584
-5.51238e-05 0.000389896 -0.000439444
-7.03323e-05 0.000218925 0.000581199
-9.64052e-05 0.000690387 0.000695314
-0.000101911 0.000281375 0.000249276
-0.000102065 -0.000252544 0.000639301
5.21734e-05 -0.000178951 8.80688e-05
0.000156877 0.000151532 0.000778871
-0.000168107 -0.000232848 -8.94553e-05
-0.00071815 0.000763694 -0.000255371
0.000688971 0.000670081 -0.000733146
0.000226076 -0.000588337 -0.000665603
0.000123491 -0.000744862 -0.000817372
-3.78519e-06 -0.000552438 -0.00104698
-4.91676e-05 -0.000709572 -0.0011489
-1.23918e-05 -0.000749389 -0.00115315
-8.05231e-05 -0.000981598 -0.00103979
-0.000224897 -0.00104158 -0.000948462
-0.000943682 0.000866654 -0.000848829
0.000238742 4.69496e-05 -0.000838162
4.62403e-05 0.000458448 -0.0005912
-0.000195954 0.000125606 -0.00111167
0.000124686 0.000482241 0.000486937
-0.000201953 0.000554692 0.000552628
-0.000323136 0.000472491 0.000775645
0.00078225 0.00131602 0.00105943
-4.29364e-05 -0.000548068 0.000841301
-0.000149255 0.000422441 -0.000390038
-0.000135847 0.000920236 0.000434939
-7.40587e-05 0.000609281 -0.000537644
-0.000152579 -0.000344475 -0.000887947
-0.000455378 -0.000582811 -0.000717191
-0.000438503 -0.000917427 -0.000872905
-0.000338823 -0.000620588 -0.000922322
-0.000289166 -0.000532969 -0.00105441
-0.000362915 -0.000892859 -0.00105401
-0.000128436 -0.000891728 -0.00109812
7.46505e-05 0.00100504 -0.000725584
-0.000146292 0.000185709 -0.000728818
-0.000233632 -8.32157e-05 -0.000844504
-0.000223058 -0.000814179 -0.00115501
-9.44829e-05 0.000510249 0.000222897
-5.04077e-06 0.00060194 0.000619898
6.8495e-05 0.000942848 0.000815688
8.16814e-05 0.00130887 0.00097592
0.000126495 0.000874402 0.00072856
-3.94932e-06 0.000752946 -0.000740922
-0.000331481 0.00065194 -0.000811614
0.000280055 -0.00089326 -0.00105373
0.000132366 -0.000722939 -0.000932535
6.83983e-06 -0.000580063 -0.000844149
-0.000334838 -0.000554033 -0.000651804
-0.000501163 -0.000734464 -0.000988277
-0.000819847 -0.000601107 -0.00117161
-0.000829209 -0.000805313 -0.00116089
0.000252484 -0.00107017 -0.00102746
-0.000303408 -0.00114596 -0.00105283
-0.000950101 0.00103984 -0.00093361
0.000144234 0.000216695 0.000438122
0.000208695 -0.00040595 -0.000351041
0.000188215 0.000107638 -0.00038166
1.51136e-05 -0.00123604 -0.0013327
3.50567e-05 -0.000388092 -0.000941245
-5.57801e-05 0.000510841 -0.000169578
-2.83778e-05 0.000497144 4.02162e-05
-2.54316e-05 0.000899916 -0.000862755
-7.593e-06 0.00080088 0.000305258
0.000106742 0.000251026 -0.00112245
-0.000272803 -0.00074825 -0.000782721
0.00032083 -0.00117807 -0.00146239
7.66044e-05 -0.000684426 -0.00130559
7.92298e-05 -0.000714997 -0.000935472
-0.000202808 -0.00103816 -0.00103552
-0.000178384 -0.00085402 -0.00115078
-0.000391448 -0.0009024 -0.000854554
-0.000673627 -0.00096354 -0.000964002
-0.000165811 -0.00105212 -0.00106221
-1.65711e-05 0.000868602 -0.00108197
9.33049e-05 0.000152952 0.000365791
-0.000108157 -0.000379964 -0.000401829
-0.00018371 -0.000306146 -0.000639914
-0.000156317 -0.000925433 -0.00171593
7.83282e-05 -0.00106451 -0.00107575
6.74884e-06 -0.000269643 -0.0010449
0.000133105 -0.000828863 -0.000993185
0.000160815 0.00112146 -0.000653008
7.04788e-05 -0.0011588 -0.00137911
-0.000141837 -0.000559889 -0.0013463
0.000180327 -0.00109336 -0.00102213
-0.000229821 -0.0007851 -0.00103377
0.000204577 -0.000520882 -0.00134705
-9.16498e-05 -0.000647231 -0.00151232
-4.07759e-05 -0.0010999 -0.00124505
0.00011069 -0.00075964 -0.00107538
-0.000215931 -0.000886117 -0.000844735
-0.000464127 -0.00100072 -0.000877467
-0.000308535 -0.000994639 -0.0010646
7.93633e-06 0.000857953 -0.00110651
-7.87432e-05 7.03402e-05 0.000517517
3.74184e-05 -0.000449 -0.00136469
0.000106275 0.000265628 0.000447882
9.69132e-05 -0.00042519 -0.000412404
4.9388e-05 -0.000949143 -0.000992319
-2.9423e-06 -0.000958636 -0.00107834
-0.000265466 -0.00131456 -0.00119052
-0.000166574 -0.000730238 -0.00117567
6.93822e-05 -0.00104913 -0.00125205
0.000437898 -0.000984797 -0.00111027
-2.95702e-05 -0.00121141 -0.00115656
0.000178839 -0.000441543 -0.00123983
5.49459e-05 -0.000295008 -0.00123802
0.000130063 -0.00065045 -0.00129899
-2.5195e-06 -0.00114436 -0.00121353
9.94163e-05 -0.00106008 -0.0011439
-0.000212013 -0.000991115 -0.00078211
-0.000414139 -0.00104802 -0.000887524
-0.000599794 -0.00119012 -0.00113703
-0.000838284 0.00081285 0.000111749
-1.99188e-06 -0.000288411 0.000253396
0.000223482 -0.000290599 -0.000793432
2.35708e-05 9.33397e-05 1.38275e-06
-1.62789e-05 -0.000690795 -0.000764042
-0.000114715 -0.000574537 -0.000981284
6.90004e-05 -0.000965894 -0.00139111
0.000141561 -0.000689486 -0.000749282
0.000110589 -0.000514796 -0.00107363
-0.000333447 -0.000914141 -0.00112418
9.76255e-05 -0.00112533 -0.000993428
7.92127e-05 -0.00106629 -0.00102042
-1.02108e-05 0.000288674 -0.00111395
0.000117442 -0.000651088 -0.00123109
0.000154338 -0.000500704 -0.00129066
3.49016e-05 -0.00121144 -0.00123617
-0.000256256 -0.000995227 -0.00104719
-0.000311873 -0.000919442 -0.000852332
-0.000549234 -0.0011118 -0.000868512
0.00111688 0.000734281 -0.0013084
-1.07348e-05 -0.000120001 0.000549388
0.000190288 -0.000588325 -0.00159485
0.0001473 -0.000348081 -0.000773133
0.000206076 -0.00108595 -0.00146531
7.96612e-05 -0.000615239 -0.000973517
0.000264118 -0.000734253 -0.00122209
-4.76156e-05 -0.00101067 -0.00125199
5.90207e-05 -0.000598555 -0.00121835
-5.61431e-06 -0.000988368 -0.000826584
-6.73081e-05 -0.00114132 -0.00119615
-9.19136e-05 -0.00111831 -0.00103555
-0.000233981 2.65273e-05 -0.00119936
0.000228249 -0.000814795 -0.0011468
6.74179e-05 -0.000268864 -0.0011665
-1.63577e-05 -0.00102715 -0.00108562
-0.000225687 -0.00102406 -0.000836925
-0.000588899 -0.00107777 -0.001274
-0.000740345 0.000693373 -0.00136919
-8.92766e-05 -2.86053e-05 -0.000273249
-0.000320084 -8.19326e-05 3.16687e-05
0.000935999 -0.000800727 -0.00143147
-6.46349e-05 -0.000811715 -0.00101752
7.46152e-05 -0.000483552 -0.000910615
0.000228269 -0.000899074 -0.00112399
6.33594e-05 -0.00067245 -0.000852351
-0.000121577 -0.000889848 -0.00106812
0.000121295 -0.000920981 -0.0010584
3.22618e-05 -0.000911374 -0.000972709
6.6141e-05 -0.00111613 -0.000994625
-0.000345339 -0.000777942 -0.000988147
-0.000490622 -0.000742814 -0.00106602
-0.000119326 -0.000979267 -0.00114896
-4.47211e-05 -0.00101605 -0.000977006
-0.000305626 -0.00102652 -0.00101979
-0.000534399 -0.000373908 -0.00116982
-9.65339e-05 -0.000545059 -0.000780524
0.000112098 6.87445e-05 -0.00100114
0.000273464 -0.000300232 -0.00111161
0.000225152 -0.000797261 -0.0013644
-0.000282251 -0.000192847 -0.000797992
8.46622e-05 -0.000871699 -0.00106542
7.49236e-05 -0.00080374 -0.00129474
0.000109972 -0.00106609 -0.00112132
0.000411625 -0.00103154 -0.000970619
0.0001372 -0.000674845 -0.00112525
-9.56871e-05 -0.00112393 -0.00100074
0.000167045 -0.000778541 -0.000908453
-0.000343432 -0.000985149 -0.000938479
-0.000157935 -0.00102098 -0.000997683
-0.000522793 -0.00104548 -0.000924606
-0.000182309 -0.00102474 -0.000869948
-0.000746415 0.00076029 -0.00126015
3.38921e-05 -0.000987116 -0.00143757
-7.81095e-05 -0.000246467 -0.000892323
-0.000209369 -9.16818e-05 -0.00111628
0.000278645 -0.000896004 -0.00143062
0.000130478 0.000350235 -0.000842795
-0.000313263 -0.000845485 -0.00119951
0.000508543 -0.000703502 -0.00120246
-1.86651e-05 -0.000755824 -0.00140022
-4.59806e-05 -0.000959683 -0.00101936
5.8752e-05 -0.0007807 -0.00106292
-0.000146954 -0.00110087 -0.00093165
9.27976e-05 -0.000807213 -0.00102336
-0.000232194 -0.000793535 -0.000841754
-0.000130952 -0.000845138 -0.000848167
-0.000331795 -0.00108257 -0.000691404
0.000927518 -0.00118073 -0.00117435
-0.000115964 -0.00118873 -0.00138067
0.000172567 8.18786e-05 -0.00115556
-9.32109e-05 -0.000349696 -0.00108569
0.000183247 -0.000616228 -0.00105072
1.08815e-05 -3.63622e-06 -0.00101713
-1.94778e-05 -0.0009474 -0.00146301
-3.29746e-05 -0.000928546 -0.00130088
-0.000337725 -0.000672682 -0.00102671
-0.000176383 -0.000989292 -0.00112394
-0.000636023 -0.000872944 -0.0010837
-6.3415e-05 -0.0010879 -0.00104502
-0.000311643 -0.000779342 -0.000821708
-0.000105269 -0.000804254 -0.000656532
-2.35857e-05 -0.000838427 -0.00069076
-0.000500192 -0.000991409 -0.000578112
-0.00051805 -0.00102406 -0.000983465
9.18582e-05 -0.000910014 -0.00071398
-0.000176117 -2.7087e-06 -0.000832163
0.000208121 1.50144e-05 -0.00025655
0.000128972 -0.000535012 -0.00163041
0.000279156 -1.79649e-05 -0.000447292
-0.000108151 -0.000613275 -0.00134159
-0.000205971 -0.000940925 -0.00120558
0.000152604 -0.000934347 -0.000902798
-0.000187318 -0.000879504 -0.00105563
-0.000253795 -0.000911479 -0.000804954
-0.000185225 -0.000919893 -0.000720508
-0.00035923 -0.000885412 -0.000701741
-0.000569574 -0.00064242 -0.000796172
-0.000194405 -0.000671244 -0.000605252
0.000170831 -0.000857897 -0.000856499
3.47119e-05 -0.00104915 -0.00104546
0.00016494 -4.33259e-05 -0.00116117
0.000224069 -4.98388e-05 -0.00104594
-0.00023379 -0.000592735 -0.00167417
-0.000157161 -0.000200816 -0.00133027
8.50907e-05 -0.000889049 -0.00175344
-0.000106593 -0.000994896 -0.00129582
-0.000486693 -0.00104985 -0.00106329
-0.000628498 -0.000831441 -0.00121403
-0.000379953 -0.00107356 -0.000771105
-0.000405403 -0.00098854 -0.000592177
