ply
format ascii 1.0
0.00061617 0.000602657 0.000612441
0.000563783 0.000551418 0.000560371
0.000542803 0.000530898 0.000539517
0.000411025 0.000402011 0.000408538
0.000600239 0.000587075 0.000596606
0.000795583 0.000778135 0.000790768
0.000681511 0.000666564 0.000677386
0.000797452 0.000779963 0.000792626
0.000645194 0.000631044 0.000641289
0.000709931 0.000694362 0.000705635
0.000477927 0.000467445 0.000475034
0.000843355 0.000824859 0.000838251
0.000636499 0.00062254 0.000632647
0.000508232 0.000497086 0.000505156
0.000662972 0.000648433 0.00065896
0.00067546 0.000660646 0.000671372
0.000401997 0.000393181 0.000399564
0.000816027 0.000798131 0.000811089
0.000610311 0.000596926 0.000606617
0.000544142 0.000532208 0.000540849
0.00052264 0.000511177 0.000519476
0.000625653 0.000611932 0.000621867
0.000683137 0.000668155 0.000679003
0.000714627 0.000698954 0.000710302
0.000779453 0.000762359 0.000774736
0.000727325 0.000711374 0.000722923
0.000704936 0.000689476 0.00070067
0.000529063 0.00051746 0.000525861
0.000973456 0.000952107 0.000967564
0.000717978 0.000702232 0.000713633
0.000733758 0.000717665 0.000729317
0.000586514 0.000573651 0.000582964
0.000531156 0.000519507 0.000527941
0.000567205 0.000554765 0.000563772
0.000763625 0.000746878 0.000759003
0.000572714 0.000560154 0.000569248
0.000682345 0.00066738 0.000678215
0.000451689 0.000441783 0.000448956
0.000440766 0.000431099 0.000438098
0.000601381 0.000588192 0.000597741
0.00066525 0.00065066 0.000661224
0.000800521 0.000782965 0.000795676
0.000851692 0.000833014 0.000846538
0.000861692 0.000842794 0.000856476
0.000669274 0.000654596 0.000665223
0.000743668 0.000727358 0.000739167
0.000974295 0.000952928 0.000968399
0.000699987 0.000684635 0.00069575
0.000769667 0.000752787 0.000765009
0.000666956 0.000652329 0.00066292
0.000683516 0.000668525 0.000679379
0.000374774 0.000366554 0.000372505
0.00057631 0.00056367 0.000572822
0.000642221 0.000628136 0.000638334
0.000559042 0.000546781 0.000555658
0.000349792 0.000342121 0.000347675
0.000458004 0.000447959 0.000455232
0.000585251 0.000572416 0.000581709
0.000745302 0.000728957 0.000740792
0.000592481 0.000579487 0.000588895
0.000634996 0.00062107 0.000631153
0.000808008 0.000790288 0.000803118
0.000847345 0.000828761 0.000842216
0.000898182 0.000878484 0.000892746
0.000991676 0.000969927 0.000985674
0.000995826 0.000973986 0.000989799
0.000881043 0.000861721 0.000875711
0.000526544 0.000514996 0.000523357
0.000599803 0.000586649 0.000596173
0.000729203 0.00071321 0.00072479
0.000574383 0.000561786 0.000570907
0.000738997 0.000722789 0.000734524
0.000662337 0.000647811 0.000658329
0.000614659 0.000601179 0.000610939
0.000307966 0.000301212 0.000306102
0.000431551 0.000422086 0.000428939
0.00083042 0.000812207 0.000825394
0.000730734 0.000714708 0.000726312
0.000490344 0.00047959 0.000487377
0.000699935 0.000684584 0.000695699
0.00095362 0.000932706 0.000947849
0.000937283 0.000916727 0.00093161
0.000972156 0.000950836 0.000966273
0.000996046 0.000974201 0.000990018
0.000933866 0.000913385 0.000928214
0.000912223 0.000892216 0.000906702
0.000673909 0.000659129 0.00066983
0.000652856 0.000638538 0.000648905
0.000729041 0.000713052 0.000724628
0.000403142 0.000394301 0.000400702
0.000480551 0.000470012 0.000477642
0.000691316 0.000676154 0.000687132
0.000579158 0.000566457 0.000575653
0.000818639 0.000800685 0.000813685
0.000445329 0.000435562 0.000442634
0.000734375 0.000718269 0.00072993
0.000664301 0.000649732 0.000660281
0.000604666 0.000591405 0.000601006
0.000585559 0.000572717 0.000582015
0.000656545 0.000642146 0.000652572
0.000842753 0.00082427 0.000837652
0.000783904 0.000766712 0.00077916
0.000874021 0.000854853 0.000868731
0.000981922 0.000960388 0.00097598
0.000883966 0.000864579 0.000878616
0.000694027 0.000678806 0.000689827
0.000741718 0.000725451 0.000737229
0.000570849 0.00055833 0.000567394
0.000450789 0.000440903 0.000448061
0.000526997 0.000515439 0.000523808
0.000556435 0.000544232 0.000553068
0.000619018 0.000605442 0.000615272
0.000572478 0.000559923 0.000569013
0.000618883 0.00060531 0.000615137
0.000688857 0.000673749 0.000684687
0.000661749 0.000647236 0.000657744
0.000767133 0.000750309 0.000762491
0.000332064 0.000324781 0.000330054
0.000446765 0.000436967 0.000444061
0.000647422 0.000633223 0.000643504
0.000727712 0.000711752 0.000723307
0.000537109 0.000525329 0.000533858
0.000722436 0.000706592 0.000718064
0.000927868 0.000907519 0.000922253
0.000876866 0.000857636 0.000871559
0.000911459 0.00089147 0.000905943
0.000686686 0.000671626 0.00068253
0.000382175 0.000373793 0.000379862
0.000538097 0.000526296 0.000534841
0.000724474 0.000708585 0.000720089
0.000566453 0.00055403 0.000563025
0.000354944 0.000347159 0.000352795
0.000576403 0.000563762 0.000572915
0.000639232 0.000625213 0.000635364
0.000602142 0.000588936 0.000598498
0.000645045 0.000630899 0.000641141
0.000906748 0.000886862 0.00090126
0.000524752 0.000513244 0.000521576
0.000356838 0.000349012 0.000354679
0.000591576 0.000578602 0.000587995
0.000647257 0.000633062 0.000643339
0.00048341 0.000472808 0.000480484
0.000496364 0.000485478 0.00049336
0.00102193 0.00099952 0.00101575
0.000945852 0.000925108 0.000940127
0.000859782 0.000840925 0.000854578
0.000697848 0.000682543 0.000693624
0.00070232 0.000686917 0.000698069
0.000445081 0.00043532 0.000442388
0.000297037 0.000290522 0.000295239
0.000362861 0.000354903 0.000360665
0.000597918 0.000584805 0.0005943
0.000552297 0.000540185 0.000548955
0.000488522 0.000477808 0.000485565
0.000486958 0.000476278 0.000484011
0.000562424 0.000550089 0.00055902
0.000761739 0.000745033 0.000757129
0.000935491 0.000914975 0.000929829
0.000413272 0.000404208 0.000410771
0.000641209 0.000627146 0.000637328
0.000546711 0.00053472 0.000543402
0.000541423 0.000529549 0.000538146
0.00067932 0.000664422 0.000675209
0.000903065 0.00088326 0.0008976
0.000777175 0.000760131 0.000772471
0.000788227 0.00077094 0.000783456
0.00102255 0.00100013 0.00101636
0.000468214 0.000457945 0.00046538
0.000263091 0.000257321 0.000261499
0.000492483 0.000481683 0.000489503
0.000635685 0.000621744 0.000631838
0.000556764 0.000544553 0.000553394
0.000534876 0.000523146 0.000531639
0.000505229 0.000494149 0.000502171
0.000387304 0.00037881 0.00038496
0.000529145 0.00051754 0.000525942
0.000528363 0.000516775 0.000525165
0.000874329 0.000855154 0.000869038
0.000922948 0.000902707 0.000917363
0.000973226 0.000951882 0.000967336
0.000674102 0.000659318 0.000670022
0.000833699 0.000815415 0.000828653
0.000609768 0.000596394 0.000606077
0.000731272 0.000715234 0.000726846
0.000752996 0.000736482 0.000748439
0.000657102 0.00064269 0.000653125
0.000671122 0.000656404 0.000667061
0.000743092 0.000726795 0.000738594
0.000806607 0.000788917 0.000801725
0.000677931 0.000663063 0.000673828
0.000537819 0.000526024 0.000534564
0.00056621 0.000553792 0.000562783
0.000434317 0.000424792 0.000431688
0.000384887 0.000376446 0.000382558
0.000665443 0.000650849 0.000661415
0.000434322 0.000424797 0.000431693
0.000323576 0.00031648 0.000321618
1.01858e-06 9.96241e-07 1.01242e-06
-6.80327e-05 -6.65407e-05 -6.7621e-05
0.000783147 0.000765972 0.000778407
0.000818612 0.000800658 0.000813657
0.000955502 0.000934546 0.000949719
0.000767529 0.000750696 0.000762883
0.000394122 0.000385479 0.000391737
0.000593239 0.000580229 0.000589649
0.000636483 0.000622524 0.000632631
0.000620427 0.00060682 0.000616672
0.000662933 0.000648394 0.000658921
0.000766894 0.000750075 0.000762253
0.000793947 0.000776535 0.000789142
0.000579094 0.000566394 0.000575589
0.000469651 0.000459351 0.000466808
0.000378112 0.00036982 0.000375824
0.000423661 0.000414369 0.000421097
0.000474406 0.000464002 0.000471535
0.000464604 0.000454415 0.000461792
0.000623332 0.000609662 0.00061956
-0.000746862 -0.000730482 -0.000742342
-0.000835973 -0.000817639 -0.000830913
0.000596029 0.000582957 0.000592422
0.000833833 0.000815546 0.000828786
0.0007266 0.000710665 0.000722203
0.000496263 0.000485379 0.000493259
0.000453113 0.000443175 0.00045037
0.000553805 0.00054166 0.000550454
0.000637011 0.000623041 0.000633156
0.000633586 0.000619691 0.000629752
0.00070575 0.000690272 0.000701479
0.000773865 0.000756893 0.000769181
0.000686665 0.000671606 0.000682509
0.000684832 0.000669813 0.000680688
0.000418162 0.000408991 0.000415631
0.00025183 0.000246307 0.000250306
0.000332245 0.000324958 0.000330234
0.00044524 0.000435476 0.000442546
0.000489292 0.000478561 0.000486331
0.000487234 0.000476548 0.000484285
-0.000520177 -0.000508769 -0.000517029
-0.00057028 -0.000557773 -0.000566828
0.000161308 0.00015777 0.000160332
0.000677127 0.000662276 0.000673029
0.000679085 0.000664192 0.000674975
0.000505021 0.000493945 0.000501964
0.000396833 0.00038813 0.000394432
0.000629658 0.000615849 0.000625847
0.000703971 0.000688532 0.00069971
0.000732876 0.000716803 0.000728441
0.000730463 0.000714443 0.000726042
0.000959715 0.000938668 0.000953907
0.000552529 0.000540411 0.000549185
0.00045114 0.000441246 0.000448409
0.000378835 0.000370527 0.000376542
0.000348493 0.00034085 0.000346383
0.000332939 0.000325638 0.000330924
0.000568841 0.000556366 0.000565399
0.000481818 0.000471251 0.000478902
0.000148753 0.00014549 0.000147852
-0.000256341 -0.000250719 -0.00025479
-0.000394241 -0.000385594 -0.000391855
0.00077729 0.000760243 0.000772586
0.000724968 0.000709069 0.000720581
0.000754424 0.000737878 0.000749858
0.000672084 0.000657344 0.000668016
0.000572558 0.000560001 0.000569093
0.000676322 0.000661489 0.000672229
0.000865753 0.000846766 0.000860513
0.000902408 0.000882617 0.000896946
0.000939474 0.00091887 0.000933788
0.000945202 0.000924472 0.000939481
0.00072213 0.000706292 0.000717759
0.000571172 0.000558645 0.000567715
0.000547776 0.000535762 0.000544461
0.00037122 0.000363079 0.000368974
0.000411493 0.000402469 0.000409003
0.000468132 0.000457865 0.000465299
0.00036888 0.00036079 0.000366647
0.000812247 0.000794433 0.000807331
0.000565022 0.00055263 0.000561602
0.000568802 0.000556328 0.00056536
0.000691425 0.000676261 0.00068724
0.000741301 0.000725044 0.000736815
0.000673461 0.000658691 0.000669385
0.000673089 0.000658327 0.000669016
0.000465554 0.000455344 0.000462737
0.000533838 0.000522131 0.000530608
0.00074635 0.000729982 0.000741833
0.000755516 0.000738947 0.000750944
0.000836681 0.000818332 0.000831618
0.000958261 0.000937245 0.000952462
0.000694534 0.000679302 0.000690331
0.000496506 0.000485617 0.000493501
0.000435109 0.000425566 0.000432476
0.000376795 0.000368532 0.000374515
0.000530357 0.000518726 0.000527148
0.000761513 0.000744812 0.000756904
0.000635432 0.000621496 0.000631586
0.000905552 0.000885692 0.000900071
0.000665926 0.000651322 0.000661896
0.000731838 0.000715788 0.000727409
0.000780074 0.000762966 0.000775352
0.000773398 0.000756437 0.000768718
0.000548856 0.000536819 0.000545534
0.000584753 0.000571929 0.000581214
0.000531893 0.000520227 0.000528673
0.00034206 0.000334559 0.00033999
0.00062845 0.000614667 0.000624646
0.000696094 0.000680827 0.000691881
0.000754494 0.000737947 0.000749928
0.000872804 0.000853662 0.000867522
0.000658327 0.000643889 0.000654343
0.000542584 0.000530685 0.0005393
0.000389763 0.000381214 0.000387404
0.000268922 0.000263024 0.000267295
0.000461113 0.000451 0.000458322
0.000556079 0.000543884 0.000552714
0.000382929 0.000374531 0.000380612
0.000629272 0.000615471 0.000625463
0.000437116 0.000427529 0.00043447
0.000536886 0.000525111 0.000533636
0.000633084 0.000619199 0.000629252
0.000955249 0.000934299 0.000949468
0.00049697 0.000486071 0.000493962
0.000561579 0.000549263 0.000558181
0.000473086 0.000462711 0.000470223
0.000419431 0.000410233 0.000416893
0.0006271 0.000613347 0.000623305
0.000610476 0.000597087 0.000606781
0.000698113 0.000682803 0.000693888
0.000853427 0.00083471 0.000848262
0.000632878 0.000618998 0.000629048
0.000650953 0.000636677 0.000647013
0.000555051 0.000542878 0.000551692
0.000530205 0.000518577 0.000526997
0.000480741 0.000470197 0.000477831
0.000662311 0.000647785 0.000658302
0.000695516 0.000680263 0.000691307
0.000604261 0.000591008 0.000600604
0.000437846 0.000428243 0.000435196
0.000663534 0.000648982 0.000659518
0.000583222 0.000570431 0.000579692
0.000525141 0.000513624 0.000521963
0.000667253 0.000652619 0.000663214
0.000759602 0.000742943 0.000755005
0.00064556 0.000631402 0.000641653
0.000615575 0.000602074 0.000611849
0.000797847 0.00078035 0.000793019
0.000674718 0.00065992 0.000670634
0.000690419 0.000675278 0.000686241
0.000596003 0.000582932 0.000592396
0.000503218 0.000492182 0.000500172
0.000299533 0.000292964 0.00029772
0.000437072 0.000427486 0.000434427
0.000470234 0.000459921 0.000467388
0.000485972 0.000475314 0.00048303
0.000650554 0.000636286 0.000646617
0.000702819 0.000687405 0.000698565
0.000795629 0.00077818 0.000790814
0.000683423 0.000668435 0.000679287
0.000628881 0.000615089 0.000625075
0.000637294 0.000623317 0.000633437
0.000564854 0.000552466 0.000561436
0.000690989 0.000675835 0.000686807
0.000810596 0.000792818 0.00080569
0.000811598 0.000793799 0.000806686
0.000852915 0.000834209 0.000847752
0.000840569 0.000822134 0.000835482
0.000668626 0.000653962 0.000664579
0.000987091 0.000965443 0.000981117
0.000792866 0.000775477 0.000788068
0.000382689 0.000374296 0.000380373
0.000481737 0.000471172 0.000478822
0.000331437 0.000324168 0.000329431
0.000528208 0.000516623 0.000525011
0.000557882 0.000545647 0.000554506
0.000465707 0.000455494 0.000462889
0.000549499 0.000537448 0.000546173
0.000598144 0.000585026 0.000594524
0.00063779 0.000623802 0.00063393
0.000698985 0.000683656 0.000694755
0.000771997 0.000755066 0.000767325
0.000475229 0.000464807 0.000472353
0.000443731 0.000434 0.000441046
0.000575617 0.000562993 0.000572134
0.000738841 0.000722637 0.00073437
0.000910233 0.00089027 0.000904724
0.000931386 0.00091096 0.000925749
0.000757057 0.000740454 0.000752475
0.000701423 0.00068604 0.000697178
0.000572809 0.000560247 0.000569343
0.000151529 0.000148206 0.000150612
0.000237615 0.000232403 0.000236177
0.000291179 0.000284793 0.000289416
0.000447127 0.000437321 0.000444421
0.00047056 0.00046024 0.000467712
0.000602537 0.000589323 0.00059889
0.000726187 0.00071026 0.000721791
0.00065231 0.000638003 0.000648362
0.000565295 0.000552897 0.000561874
0.000620249 0.000606646 0.000616495
0.000706454 0.00069096 0.000702178
0.000583159 0.00057037 0.00057963
0.000426717 0.000417359 0.000424135
0.000340175 0.000332714 0.000338116
0.000541945 0.000530059 0.000538665
0.000699965 0.000684614 0.000695729
0.000933937 0.000913454 0.000928285
0.000881522 0.000862189 0.000876187
0.000740999 0.000724748 0.000736515
0.000478091 0.000467606 0.000475197
0.000448625 0.000438786 0.00044591
0.000667777 0.000653132 0.000663735
0.000319223 0.000312222 0.000317291
0.000452978 0.000443043 0.000450236
0.000495023 0.000484166 0.000492027
0.000499838 0.000488876 0.000496813
0.000534425 0.000522704 0.000531191
0.000697843 0.000682538 0.00069362
0.000759793 0.00074313 0.000755195
0.00052154 0.000510102 0.000518383
0.00059715 0.000584054 0.000593536
0.000499019 0.000488075 0.000495999
0.000608071 0.000594735 0.000604391
0.000442137 0.000432441 0.000439461
0.000560147 0.000547863 0.000556757
0.000656778 0.000642374 0.000652803
0.000822836 0.00080479 0.000817856
0.000858735 0.000839902 0.000853538
0.000793824 0.000776414 0.00078902
0.000498213 0.000487286 0.000495198
0.000404399 0.00039553 0.000401951
0.000529288 0.00051768 0.000526085
0.00020668 0.000202147 0.000205429
0.000308542 0.000301776 0.000306675
0.000401326 0.000392524 0.000398897
0.00052455 0.000513046 0.000521375
0.000615584 0.000602084 0.000611859
0.000524784 0.000513275 0.000521608
0.000654604 0.000640247 0.000650642
0.000714608 0.000698936 0.000710283
0.000505398 0.000494314 0.000502339
0.000304747 0.000298064 0.000302903
0.000617622 0.000604077 0.000613884
0.000696255 0.000680985 0.000692041
0.000652782 0.000638465 0.000648831
0.000733537 0.000717449 0.000729097
0.00089393 0.000874325 0.00088852
0.00098559 0.000963975 0.000979625
0.000275867 0.000269817 0.000274198
0.000198778 0.000194419 0.000197575
0.00057926 0.000566556 0.000575754
0.000567594 0.000555145 0.000564158
0.000563609 0.000551249 0.000560198
0.000405541 0.000396647 0.000403087
0.000511687 0.000500465 0.00050859
0.000516749 0.000505416 0.000513621
0.000715357 0.000699668 0.000711027
0.000595336 0.000582279 0.000591733
0.00070809 0.000692561 0.000703804
0.000589561 0.000576631 0.000585993
0.00031479 0.000307887 0.000312885
0.000521599 0.00051016 0.000518442
0.000684223 0.000669217 0.000680082
0.00090188 0.000882101 0.000896422
0.000895732 0.000876088 0.000890311
0.000951303 0.00093044 0.000945546
0.000439473 0.000429835 0.000436814
0.000490668 0.000479907 0.000487699
0.000721209 0.000705392 0.000716844
0.000518273 0.000506907 0.000515137
0.000377373 0.000369096 0.000375089
0.000397899 0.000389172 0.000395491
0.000608983 0.000595627 0.000605297
0.000710323 0.000694744 0.000706024
0.00064941 0.000635168 0.00064548
0.00075909 0.000742443 0.000754496
0.000576026 0.000563393 0.00057254
0.000581569 0.000568815 0.00057805
0.000443705 0.000433974 0.00044102
0.000632046 0.000618185 0.000628221
0.000657784 0.000643358 0.000653803
0.000843982 0.000825472 0.000838874
0.000986987 0.000965342 0.000981014
0.000542001 0.000530114 0.000538721
0.000441925 0.000432233 0.00043925
0.000306716 0.000299989 0.00030486
0.000581701 0.000568944 0.000578181
0.000621809 0.000608171 0.000618045
0.000293325 0.000286892 0.00029155
0.000558916 0.000546658 0.000555533
0.000712014 0.000696398 0.000707705
0.000633318 0.000619428 0.000629485
0.000588109 0.000575211 0.000584549
0.000595564 0.000582502 0.000591959
0.000455196 0.000445213 0.000452441
0.000791559 0.000774199 0.000786768
0.000761129 0.000744436 0.000756523
0.000797059 0.000779579 0.000792235
0.000977176 0.000955745 0.000971262
0.000944156 0.000923449 0.000938441
0.000609185 0.000595825 0.000605498
0.00048225 0.000518094 0.000520424
0.000388396 0.000418547 0.000420277
0.000434373 0.000457012 0.000460219
0.000453758 0.000487693 0.000489862
0.000397998 0.000389269 0.000395589
0.000690819 0.000675668 0.000686638
0.000550192 0.000538126 0.000546862
0.000759212 0.00081563 0.0008193
0.000682337 0.000735069 0.000738135
0.000817011 0.000799093 0.000812066
0.000638027 0.000624034 0.000634166
0.000789028 0.000771723 0.000784252
0.000758045 0.00074142 0.000753457
0.000975662 0.000954265 0.000969757
0.00089608 0.000876428 0.000890657
0.000466827 0.00052957 0.000528608
0.000345455 0.000390068 0.000389564
0.00044046 0.000471636 0.000473944
0.000574542 0.000603733 0.000608061
0.00048428 0.000522533 0.000524614
0.000268887 0.00028954 0.000290763
0.000709979 0.000694408 0.000705682
0.000681786 0.000732921 0.000736163
0.000686361 0.000739124 0.00074224
0.000638159 0.000686354 0.00068935
0.000849386 0.000912218 0.000916357
0.000549776 0.000537719 0.000546449
0.000777644 0.000760589 0.000772938
0.000818168 0.000800224 0.000813216
0.000889257 0.000869754 0.000883875
0.00101686 0.000994561 0.00101071
0.000622681 0.000702976 0.000702082
0.000381784 0.000432004 0.000431343
0.000281486 0.000318506 0.000318019
0.000242701 0.00027255 0.000272367
0.000481767 0.000542911 0.000542332
0.000277379 0.000313205 0.0003128
0.000498611 0.000565172 0.000564196
0.000554706 0.000597253 0.000599782
0.000574148 0.000619217 0.000621717
0.000739351 0.000796296 0.00079964
0.000626692 0.000709358 0.000708245
0.000739521 0.000793666 0.000797334
0.000782903 0.000841204 0.000844975
0.000718151 0.000811022 0.000809961
0.00085311 0.000916139 0.000920306
0.000533771 0.000619072 0.000643925
0.000508441 0.000588606 0.00061216
0.000257773 0.000336406 0.000330826
0.000275417 0.000320235 0.000333568
0.000388919 0.000451616 0.000470023
0.000500488 0.000579546 0.000602482
0.00065715 0.000758856 0.00078845
0.000479332 0.000540993 0.000540322
0.000710439 0.000927156 0.000911779
0.000767363 0.000967595 0.00101617
0.000755941 0.000821705 0.000879338
0.000779621 0.000877882 0.000877023
0.000782865 0.000880571 0.000879819
0.000792422 0.000936863 0.000930876
0.00088768 0.000999939 0.000998918
0.000589149 0.000742798 0.000780249
0.000357865 0.000451186 0.000473952
0.000255065 0.000317537 0.000341548
0.000339476 0.000422887 0.000454335
0.000480514 0.000555296 0.00057752
0.000345839 0.000401494 0.000417357
0.000522097 0.00060297 0.000626802
0.000538587 0.000621225 0.000645497
0.00045087 0.000568746 0.000596847
0.00065161 0.00082166 0.000862865
-2.51935e-23 -3.17685e-23 -3.33612e-23
0.000806462 0.00105247 0.00103501
0.000671594 0.000876461 0.000861924
0.000853347 0.00111366 0.00109519
0.00062197 0.0008117 0.000798237
0.000507896 0.000640375 0.00067262
0.000433114 0.000545972 0.000573691
0.000165172 0.000205646 0.000221158
0.000290317 0.000361621 0.00038857
0.000301045 0.000379234 0.000398992
0.000421556 0.000531491 0.000558299
0.000542422 0.000683867 0.000718383
-1.20619e-23 -1.52121e-23 -1.59703e-23
0.000709785 0.000884643 0.000949507
0.000618646 0.000780177 0.000819138
0.000838085 0.0010568 0.0011098
0.000639254 0.000805946 0.000846628
0.000611885 0.000780547 0.000801949
0.000693315 0.00108797 0.00113386
0.000593295 0.000747994 0.000785768
-6.38019e-12 -8.04187e-12 -8.45179e-12
0.000256458 0.000319332 0.000343355
0.000351922 0.000484278 0.000523639
0.000233363 0.000338116 0.000361715
-nan -nan -nan
nan nan nan
0.000461749 0.000665864 0.000710918
0.000781188 0.000985048 0.00103446
0.000572817 0.000697034 0.000781924
0.0008257 0.00104119 0.00109339
0.000612168 0.00077186 0.000810697
0.000756696 0.00108642 0.00115967
0.000698471 0.00109827 0.00114523
0.000480915 0.000585203 0.000656473
0.000312678 0.000450001 0.000480597
0.000156699 0.000222214 0.000247552
0.000338522 0.000480691 0.000535473
0.000255816 0.0004236 0.000469048
0.000282608 0.000465763 0.000515823
0.000464308 0.000707717 0.000786103
-nan -nan -nan
0.000340529 0.000523453 0.000581238
0.000467565 0.000710682 0.000789484
0.000863762 0.00105107 0.00117908
-nan -nan -nan
0.000593766 0.000902496 0.00100257
0.000600334 0.0011811 0.00130031
0.000686675 0.00103853 0.00115392
0.000443492 0.000670558 0.000745066
0.000119202 0.000168893 0.000188158
-1.37654e-23 -1.93848e-23 -2.16016e-23
0.000241965 0.000400376 0.000443344
3.60162e-21 5.98727e-21 6.6287e-21
-5.44681e-19 -8.33537e-19 -9.25715e-19
0.000463904 0.000707128 0.000785448
0.000544536 0.00089779 0.000994271
0.000591506 0.000894703 0.000994102
0.000727631 0.00110257 0.00122498
0.000544824 0.000898568 0.00099512
0.000529833 0.0010424 0.0011476
0.000472603 0.000929803 0.00102364
0.000619901 0.000938816 0.00104306
0.000299675 0.000453943 0.000504345
0.00044452 0.000672357 0.000747054
0.000197785 0.000329561 0.000364837
0.00046629 0.000775102 0.000858143
0.000340173 0.00051838 0.000575801
0.000408829 0.000804333 0.000885512
-2.22277e-23 -3.69708e-23 -4.09308e-23
0.000711356 0.00107613 0.00119567
0.000609001 0.000926492 0.00102919
0.000422498 0.000831227 0.00091512
0.000444061 0.000873649 0.000961824
0.000600329 0.00118109 0.0013003
0.000561994 0.000852082 0.000946657
0.000503087 0.000989778 0.00108967
0.00030608 0.000505092 0.000559353
0.000380331 0.000631625 0.000699318
0.000251671 0.00049514 0.000545113
0.000385152 0.000757751 0.000834228
1.64791e-21 3.24211e-21 3.56933e-21
-1.24433e-18 -1.88689e-18 -2.09631e-18
0.000407841 0.00080239 0.000883373
0.000506475 0.000996444 0.00109701
0.000497716 0.000979211 0.00107804
0.000591407 0.00116354 0.00128097
