ply
format ascii 1.0
-0.000679448 0.00057613 -0.000865667
-0.000773541 0.000291582 4.70155e-06
-0.000524883 0.000320055 0.00176173
-0.000168499 0.000446552 0.00187522
-0.000407316 8.47862e-06 0.00156702
0.000584935 0.000170822 0.0012429
-0.000463722 -0.000212008 0.000702176
-0.00044444 -0.000316139 -0.000159438
-0.000394981 5.52935e-05 0.00100364
-0.000395332 0.00062881 -0.00098705
0.000461889 0.000888099 -1.60043e-05
8.38298e-05 -0.000412275 -5.63932e-05
-6.93856e-06 0.000421649 0.000727903
0.000496236 -0.000763308 0.00126293
-4.98764e-05 -4.73506e-06 0.00161532
-8.39951e-05 -0.000857501 0.000855534
-0.000323295 0.000156751 0.000524262
-0.000399424 -3.87081e-05 0.000409804
-0.000200778 1.12317e-05 0.00105785
-0.000731216 3.44148e-05 0.0016095
0.000657426 0.000164952 0.00185085
6.40969e-05 -0.000375976 -0.000453036
6.52505e-05 -0.000615788 0.000488917
-5.26781e-05 -0.000324901 0.000223694
-0.00026576 9.2835e-05 -0.000295823
-0.000358428 0.000801124 0.000909622
-0.000449547 -0.000650872 -1.83027e-05
-0.000257689 0.00106501 0.0020834
-0.000518551 0.00049721 0.000141456
0.000529459 0.000591056 -0.000267901
2.37201e-05 -0.00087705 -0.000569288
-0.000435068 0.000409467 -0.00105159
-7.47807e-05 0.000162309 -0.00038473
-8.92911e-05 -9.24708e-05 0.000470965
-0.000981618 0.00026342 -0.000724482
0.000546973 0.000411439 0.000456678
-0.000438613 -0.00128163 0.000692289
-0.000460212 0.00101628 -0.000224018
-0.000590394 -0.000425938 -0.000423325
0.000353869 1.931e-05 -0.000233884
-0.000173531 0.000366522 0.000776966
0.000671084 -0.000119452 0.0016612
0.000480156 0.00147524 0.00184414
-0.000915543 0.000200489 0.000301626
0.000357051 0.000655355 -0.000537349
0.00017351 -0.000543199 -0.00135487
0.000113458 0.000643979 -0.00183543
0.00034685 0.00035364 -0.00153925
0.000325905 -9.15685e-05 -0.00119105
-0.00109129 0.000208492 0.00129739
-0.00117344 0.000370788 0.00085046
-0.00100346 -0.00051756 -2.20117e-05
0.000395149 -1.18952e-05 0.00102053
-0.000118349 -0.000580894 -5.56746e-05
-0.000257132 0.000526139 0.00115379
-0.000489542 -0.000602266 0.000132165
0.000683511 0.000218036 0.000204639
0.000465461 -0.000380149 0.000551044
-0.000374287 0.000284093 -0.000167947
0.000629265 0.000761388 0.000619664
0.000443283 0.000117876 0.00013657
-0.00114753 -0.000608577 -0.00140245
0.000586949 0.000570047 -0.00134608
0.000237302 0.000373537 -0.000751463
-0.0011021 0.000375638 -0.000553478
-0.00078063 0.000376218 -0.000961476
-0.000118153 0.00111182 9.18551e-05
-0.000433404 0.000795203 8.41728e-07
8.19098e-05 -0.000536199 0.000981373
-0.00101815 -0.000320184 5.35151e-05
-0.000685364 0.000570996 0.000443067
0.000209362 -0.000267387 0.000889826
-0.000546594 0.000505228 -6.6268e-05
-0.000630502 -6.47882e-05 -0.00105173
-0.000624563 -0.000677523 -0.000268618
0.000333806 -0.00178435 -0.00126736
0.000411302 -0.000447663 -0.00111942
0.00021961 -0.000974153 -0.000834873
0.000342942 -0.000807945 -0.00149383
-0.00103086 0.000615846 -0.000323402
