ply
format ascii 1.0
-7.88183e-05 3.87819e-05 8.0882e-05
0.000163238 0.00020095 -9.03261e-05
-9.39011e-05 0.000108816 0.000214686
-0.000111916 0.000120005 0.000182225
0.000118926 0.000220417 -0.000330958
6.67707e-06 -0.000234024 -0.000104178
4.84022e-05 0.000220886 -9.68724e-05
-0.000145084 0.00035919 -0.000184705
0.0001549 0.000414813 0.000128804
-7.33004e-05 0.000171478 -0.000144068
3.55987e-05 0.000107551 -0.000182482
3.61926e-06 0.000177028 -0.000126382
-3.7456e-05 0.000549813 -0.00018859
0.000163443 -8.08562e-05 7.60745e-05
0.00016905 6.85983e-05 0.000172535
-0.000103911 0.000132845 0.000145195
2.83965e-05 -0.000153164 7.15529e-05
0.000166626 -3.46158e-05 -0.000209179
-8.54132e-05 0.000360663 0.000262798
0.0001599 0.000476008 0.000704545
3.2353e-05 6.80929e-05 0.000380085
-4.44407e-05 1.29815e-05 -0.000695718
-3.13519e-05 2.09769e-05 -1.9509e-05
0.000109577 0.00014036 -0.000415471
-6.71908e-05 -9.02374e-06 -0.000524609
-1.68442e-05 0.000738061 0.000622814
-4.09098e-05 0.00025869 -1.58661e-05
1.36183e-05 0.000292572 3.22444e-05
-7.54705e-05 0.000248818 -0.000168065
0.000179619 0.000884835 -0.000349819
-0.000209015 -9.03414e-05 -3.14471e-05
-0.000170479 0.000107704 -6.66336e-06
-3.04605e-06 0.00045948 0.000457631
0.000106319 -3.06642e-05 3.45118e-05
-8.61818e-05 0.000206257 0.000383713
0.000254999 0.00039459 0.000367699
8.60094e-06 0.000491528 0.000496201
-9.11058e-05 -8.13022e-05 0.000395228
6.7909e-05 -7.58902e-05 -0.000625211
0.000222555 0.000171647 0.000116348
7.36742e-05 0.000545637 -0.000273507
3.75985e-06 0.000147542 -0.000558306
-0.000194995 0.000233123 -0.000158164
1.66076e-05 0.000414532 0.000485451
-0.000184807 0.000276684 -0.000218992
-7.38935e-05 0.000119528 -0.000450364
0.000162485 0.000480309 -0.000373052
-0.00020972 2.16123e-05 -0.00016866
1.62077e-05 -2.40213e-05 -3.79458e-06
-1.75385e-05 8.3408e-05 0.000147622
-0.000154249 0.000334416 0.000313056
0.000322934 0.000232921 0.000499177
0.000208492 0.000416962 0.000374639
0.000116413 0.000462659 0.000348265
0.000277475 0.000255118 0.000580096
0.000190528 6.15311e-05 0.000333602
3.02647e-05 6.82487e-05 -0.00016619
-1.5031e-05 0.000418865 -7.72611e-05
-9.72544e-05 0.000196062 -0.000581581
-5.39843e-05 5.91698e-05 -0.000454803
7.19318e-05 7.83783e-05 -0.000266207
-5.15045e-05 -0.000107961 -0.000467843
-0.000297953 0.000116331 -0.000454574
-0.000180508 0.000173022 -0.000409082
2.34741e-05 0.000365808 -0.000405393
-7.71613e-05 2.21711e-05 -1.08141e-05
-6.28408e-05 0.000154833 7.06416e-05
6.94889e-05 0.000151075 -6.74346e-05
0.000118755 0.000249252 -3.62498e-05
-2.44293e-05 0.000334024 0.000293528
-0.00013206 0.000526963 0.000180457
0.000245272 0.000594596 0.000496983
0.000140528 0.000580758 0.000834236
1.15167e-05 2.27353e-05 0.000210288
-1.16746e-05 0.000117396 -0.000224096
-7.61463e-05 0.000280021 -8.64117e-05
3.3077e-05 0.000279364 -0.000409088
-3.51188e-05 8.27009e-05 -0.00066692
-0.00016066 0.000141013 -0.000777224
3.88688e-05 0.000133938 -0.000641124
-2.83576e-05 0.00016466 -0.000923052
-4.02805e-05 0.000300493 -0.000692291
0.000216931 0.000420282 -0.000890109
0.000335006 0.000419458 -0.000835092
-1.65381e-05 8.48718e-05 0.000148444
7.21918e-05 0.000179859 -0.000130306
7.19847e-05 0.000308356 -0.000160893
0.000163324 0.000129649 9.96337e-05
-6.99621e-05 0.000268474 0.000366788
2.06662e-05 0.000325204 3.07912e-05
0.000218756 0.000974846 0.000817878
-9.36389e-05 0.000648154 0.000588217
-8.22581e-05 -5.5856e-05 5.24636e-05
-8.01332e-05 6.0428e-05 -0.000157568
0.00015841 0.000190197 -7.97342e-05
3.17759e-05 0.000230929 -0.000584686
-0.000129255 -1.51307e-05 -0.000566833
4.68792e-06 0.000304219 -0.000584555
1.03427e-05 0.000457914 -0.000751509
5.07191e-05 0.000518519 -0.00085102
8.66578e-05 0.000478739 -0.000658634
0.000133792 0.000396044 -0.000845597
0.000187188 0.000556341 -0.00078127
0.000506797 0.000654111 -0.000894902
3.10824e-05 9.56276e-05 5.9374e-06
-0.000211692 4.93439e-05 8.92075e-05
0.000121554 0.000193686 5.28824e-05
-0.000187992 -2.59997e-05 -0.000102618
-1.25664e-05 -8.07912e-05 -4.64461e-05
1.7057e-05 0.000234292 0.000104373
-0.000160793 3.10808e-05 -0.000361973
-0.000249655 0.000265482 0.000228121
-8.44391e-05 -0.000267503 -0.000153233
3.27183e-05 1.26559e-05 -0.00032957
-4.34446e-05 8.34867e-05 -0.000353969
0.000252175 9.07261e-05 -0.000213965
2.43915e-05 0.000114723 -0.000470277
-2.24277e-05 0.000287595 -0.000689855
0.000227332 0.000540739 -0.000581859
0.000277353 0.000508268 -0.000673239
9.43004e-05 0.000489208 -0.000534744
-4.70769e-05 0.000357988 -0.000835292
9.59443e-07 0.000554942 -0.000877754
-0.000184139 0.000650483 -0.000834219
-0.000163513 8.30482e-05 0.000149248
0.000169445 0.000139741 -7.26171e-05
-5.18347e-05 0.000198953 -1.13461e-05
8.76581e-05 0.0001156 -0.00013582
0.000268014 -0.000234168 0.000173227
0.000225562 0.000105031 -0.000103481
-7.62876e-05 -0.000178619 -0.000478623
-0.000321693 -0.000370069 -0.00065815
-0.00059793 -0.000405572 -0.00115786
0.000106579 -9.4167e-05 -0.000254854
-0.000170434 0.00030118 -8.02493e-05
-0.000183712 -3.67128e-05 -0.000238628
0.000149905 2.11239e-05 -0.000140491
0.000192928 0.000316002 -0.000487289
9.69097e-05 0.000665352 -0.000595487
4.24991e-05 0.000379667 -0.000708384
0.000150415 0.000371222 -0.00074576
-4.97637e-06 0.000521481 -0.000814118
-0.000228608 0.000459649 -0.000783837
-0.000107402 0.000765124 -0.000848821
4.61394e-05 0.000139727 0.000288438
-0.000166725 1.67136e-05 -5.16897e-05
4.85456e-05 8.97546e-07 2.26094e-05
0.000169673 5.29875e-05 -0.000110128
0.000243958 5.51958e-05 0.000107914
-2.33002e-05 -0.000104766 -5.53437e-05
-0.000111513 -0.000195532 -0.000361518
-0.000223449 -0.0003329 -0.000499618
-0.000329854 -0.000542163 -0.000835076
-0.000323469 0.000173147 -0.000123733
-0.00051362 0.000174283 -0.000460229
-0.00024916 0.000126289 -0.000377529
-6.76347e-05 -1.05532e-06 -0.000143771
4.2505e-05 0.000338044 -0.000565882
8.12301e-05 0.000600851 -0.000567097
-4.97977e-05 0.000271454 -0.000643885
-7.64437e-05 0.000215582 -0.000799474
3.8338e-05 0.000833178 -0.000808991
-8.27148e-05 0.000522884 -0.000805008
-4.58888e-05 0.000368937 -0.00080669
2.9198e-05 0.00013517 0.000203599
4.64275e-05 0.000278842 0.00035208
-6.21408e-06 7.65486e-05 6.66342e-05
-0.000136993 -0.000119272 -1.24054e-05
-0.000205379 -0.000196693 -0.000227122
0.000200834 3.66055e-05 0.000331943
5.87673e-05 -0.000104426 -0.000121314
4.77005e-05 -2.20536e-05 -6.68813e-05
6.93406e-05 -2.8179e-05 -0.000444547
1.35562e-05 -8.15144e-05 -0.00041589
2.01335e-05 0.000293167 -0.000284356
5.43939e-05 0.000441977 -0.000120664
-2.0351e-05 6.06329e-05 -0.000173888
4.35699e-05 0.00034841 -0.000572445
-8.4266e-05 0.000574695 -0.000519718
1.01307e-05 0.000160822 -0.000657967
-1.27906e-05 0.000292324 -0.000968334
-5.6757e-05 0.000681009 -0.000859336
-4.35772e-06 0.000517844 -0.000862393
7.51276e-05 0.000386008 -0.000914042
0.000338268 0.000431972 -0.00092809
-0.000153339 7.06946e-05 0.000249565
-6.68772e-05 -3.29636e-05 -8.8675e-05
-6.98411e-05 -2.35179e-05 1.9045e-05
0.000125273 9.23675e-05 0.000151407
0.000189134 -0.000198551 -8.62551e-05
0.000146473 -0.000124869 -0.000276834
1.64123e-05 -6.52094e-05 -0.000290456
0.000116769 -4.06318e-05 1.14803e-05
-8.07906e-06 9.98255e-05 -0.000228664
0.000118417 1.90163e-05 -0.000391098
0.000459615 0.000265995 -0.000177285
0.000601489 0.000932986 0.000318317
0.000411382 0.00100949 8.67287e-05
-8.22668e-07 0.000279814 -0.000546135
-1.01191e-05 0.000621137 -0.000742879
0.000120212 3.13373e-05 -0.000774945
0.000139359 0.000314217 -0.000827363
0.000106227 0.000400385 -0.000968074
3.45592e-05 0.000349825 -0.000868566
2.07031e-05 0.000343262 -0.000937801
-4.53657e-05 0.000564885 -0.000853371
-0.000169028 8.27025e-05 0.000589316
-1.38654e-05 0.000500681 0.000117239
0.00016673 0.000123876 0.000169958
0.000150512 0.000263336 0.000123337
0.000105865 -0.0002003 9.26619e-05
0.000110147 -2.03305e-05 0.000205449
0.000346828 0.000222876 0.000699159
0.000242157 -5.99382e-05 -0.000113422
0.000426656 0.000149054 -0.000208463
0.000351603 5.78588e-06 -0.000686301
0.000600558 0.00040145 -4.87136e-06
0.000544661 0.000613307 7.45312e-05
0.000188038 0.000561045 -0.000477379
0.000162233 0.000639479 -0.00063227
-1.40314e-07 0.000539891 -0.000879793
-6.44491e-05 -1.89935e-05 -0.000847542
9.16383e-05 0.000444735 -0.000707636
0.000101148 0.000450899 -0.000951466
1.51588e-05 0.000370311 -0.000926284
-7.12684e-06 0.000723025 -0.00101206
-8.04305e-05 0.000809776 -0.00101101
9.22089e-06 0.000422091 0.000229552
-8.10164e-05 7.72978e-05 0.000102928
4.54099e-07 1.79325e-05 1.3499e-05
5.30792e-05 -0.000193976 -2.39181e-05
6.66747e-05 6.33961e-06 0.000274254
0.00011957 0.000189117 0.000144844
0.000263759 -0.00011471 0.000265259
0.000290711 0.000304349 0.000205701
0.000340025 -0.000322115 0.00018604
0.000622208 -0.000330202 -0.000487035
0.000377415 8.13822e-05 -0.000336716
0.000309127 0.000488242 -0.000278508
4.4966e-05 0.000604419 -0.000600197
5.46322e-05 0.000216127 -0.000841449
5.88102e-05 0.000355337 -0.000584973
-1.6867e-05 0.000484249 -0.000743774
-3.85621e-05 0.000584287 -0.000893703
-3.09588e-05 0.000459409 -0.000971047
-1.46231e-05 0.000464396 -0.00109594
-7.47364e-05 0.000485644 -0.00104839
0.000219083 6.14317e-05 0.000474139
0.000125714 0.000159725 -9.51326e-05
3.77933e-05 -0.00015226 -9.33075e-05
2.86652e-05 -2.50793e-05 0.000153301
-9.26849e-06 -0.000190506 -0.000139411
-8.60825e-06 0.000299358 2.90486e-05
-0.000220663 4.02759e-05 0.000493923
-0.00023437 0.000865272 0.000606348
2.84139e-05 -0.00040513 9.87246e-05
-6.06417e-05 -0.000272637 -0.000207847
-7.91744e-05 0.000430209 -4.94255e-05
-7.5721e-06 0.000637796 -0.000259543
6.18289e-05 0.000396756 -0.000447065
-8.09549e-05 0.000253539 -0.000833284
-8.86886e-05 0.000270526 -0.000608949
-0.000108669 0.000539592 -0.00065376
-0.000107349 0.000724567 -0.000740533
-8.74262e-05 0.000751452 -0.000791907
-7.69573e-05 0.000270826 -0.00104317
-0.00012808 0.000484492 -0.00101418
-9.97487e-05 2.79581e-05 0.000114713
-9.21183e-05 4.3597e-06 -0.000132178
-2.69205e-05 -0.000192982 -0.000134952
-9.13528e-07 1.1209e-05 8.77036e-05
-2.59193e-05 -0.000153102 -0.000171765
-0.000176986 0.000332315 0.000148672
-0.000626965 0.000196789 0.000768069
-0.000628198 0.000553401 0.000962182
-0.00139504 0.00040394 0.00077035
-0.000580384 0.000403482 0.0003723
-0.000291406 0.000428566 0.000130854
-9.8044e-05 0.0002561 -0.000181863
-4.25639e-05 0.000188633 -0.000380997
-2.54616e-05 0.000205796 -0.000504994
-4.87568e-05 0.000286737 -0.000272971
-1.50488e-05 0.000331706 -0.000372916
2.35267e-05 0.000774318 -0.000750862
0.000197746 0.00078867 -0.00108674
7.95127e-05 0.000656686 -0.00107099
5.90416e-05 0.00105019 -0.000976761
8.32051e-05 4.82525e-05 0.000108985
6.07567e-05 -4.73665e-05 -0.000149821
4.81712e-05 0.000197016 0.000159408
4.98643e-05 6.50698e-05 0.000291933
1.91297e-05 0.000313626 0.000499323
-0.000212891 0.000271847 -8.8044e-05
-0.000292177 2.67337e-05 -6.59865e-08
-0.000239817 0.000284787 0.000222153
-5.8434e-05 9.95351e-05 0.000112147
-0.000181592 0.000187137 3.61236e-05
-5.36841e-06 0.000197868 -9.24734e-05
4.31611e-05 0.00038352 -0.000415185
6.52454e-05 8.86772e-05 -0.000254526
0.000103098 0.000225166 -0.00044769
-8.12691e-06 0.000253245 -0.000357116
0.000100136 0.000241054 -0.000380577
8.58862e-05 0.000788279 -0.000940683
3.5325e-05 0.000668804 -0.0010019
0.000112856 0.000688578 -0.000975553
5.72033e-05 0.00112894 -0.000826928
-0.000126166 0.000234837 0.000348449
-0.000102484 0.000242173 5.06256e-05
-2.71948e-05 3.62198e-05 -1.18165e-05
-5.12232e-05 -0.000209294 1.36706e-05
2.8085e-05 0.000239368 1.79779e-05
0.000147243 0.00055797 0.000247537
0.000310752 5.40999e-05 0.000258571
0.000177791 0.000437873 0.000527857
2.59772e-05 7.44444e-05 0.000334365
-0.000156002 0.000281772 6.92172e-05
-8.02982e-06 0.000257667 -0.000127323
-4.32326e-07 0.000467718 -0.000172653
1.09637e-05 -3.26987e-05 -0.000297858
-1.40206e-05 0.000171773 -0.00043466
4.38752e-05 0.000499464 -0.000464421
-2.52389e-05 0.000236 -0.000437424
1.26184e-05 0.00081249 -0.000646033
6.60276e-05 0.000571509 -0.000421039
6.48613e-05 0.000652111 -0.000933009
-0.000126262 0.00112454 -0.000733177
1.97864e-05 0.000382875 0.000422406
-6.26014e-05 0.00028786 -4.19792e-05
-3.13597e-05 -0.000233091 -0.000245456
-6.75746e-05 -0.000294336 -0.000276094
-3.67493e-05 8.6169e-05 -3.94946e-05
-0.000115114 0.000417574 8.44442e-05
-5.88787e-05 0.000345639 0.000385234
-3.00345e-05 0.000134638 0.000245808
0.000205608 0.000135548 -1.84934e-05
0.000131706 -1.71365e-05 -0.000225256
0.000153192 0.000189402 -0.000278411
0.000156825 0.000277537 -0.000271238
-5.99049e-05 0.00012057 -0.000113881
-4.30509e-05 0.000321303 -0.000179258
-6.38991e-05 0.000374978 -0.000646706
-6.04979e-05 0.000335101 -0.000684156
-6.28866e-05 0.000780844 -0.000566206
-4.53472e-05 0.000528678 -0.000427826
-1.7772e-05 0.000641471 -0.000927806
-0.000584141 0.00109378 -0.000813003
7.27904e-05 0.00030963 0.000371239
-7.72523e-05 0.00042748 0.000175227
-0.000220083 -0.000309032 -0.000130448
-0.000128112 -2.51687e-05 -0.00018497
-4.24431e-05 -0.00015825 -0.000209811
0.000175195 4.65144e-05 -8.52862e-06
0.000554461 0.000229495 -0.000157375
-8.58163e-05 -0.000466392 -0.00053712
-0.000150031 -6.45728e-05 -0.000395529
-9.81111e-05 -4.10377e-05 -0.000332164
0.000347319 -1.09551e-05 -0.000440153
0.000174746 -7.62914e-05 -0.000354716
0.000127507 0.000183007 -9.28919e-05
-2.78999e-05 0.000429008 -9.26216e-05
-7.08393e-05 0.000530064 -0.000646225
-0.000107702 0.00047434 -0.000686515
0.000105215 0.000342246 0.000168937
-4.70478e-05 0.000544479 -0.000271531
-2.3479e-05 0.000984664 -0.000797626
-5.60446e-05 0.000189233 0.000171191
-5.56098e-05 0.000154016 0.000170149
-4.06678e-05 0.0001379 0.000134133
-2.71222e-05 0.00027085 0.000160205
1.77611e-05 -0.000225655 -0.00026066
2.57102e-05 -9.11512e-05 -0.000175778
2.12331e-05 3.61455e-05 -0.00031237
0.0002087 -0.000491674 -0.000553382
0.000271098 -0.000210838 -0.000561256
9.50996e-05 -0.000120523 -0.000286865
0.000211913 2.40665e-05 -0.000326872
0.000154591 0.000283293 -3.0514e-05
0.00012531 0.000244872 3.03419e-06
-2.10108e-07 0.000281036 -7.36643e-06
9.18905e-05 0.000350592 -0.00074279
-8.50822e-05 0.00038812 -0.000901671
0.00019998 0.000432345 -4.97524e-06
0.000183154 0.000588594 -0.000231396
-4.91074e-05 0.000414701 -0.00094015
-0.000123004 0.000821796 -0.00091708
0.000280514 -2.69717e-05 0.000269909
0.000346988 -0.000497117 -0.000370533
0.00016449 3.08823e-05 7.75149e-06
2.40385e-05 4.61478e-05 8.43991e-05
9.85016e-06 0.000230556 0.000116229
-7.55974e-05 0.000125847 0.000105185
5.39804e-05 -5.69059e-05 0.000206096
6.46988e-06 0.000305104 -9.75313e-05
2.9326e-05 -1.57104e-05 -0.000267289
2.57376e-05 -2.91638e-06 -0.000434015
0.000233207 4.16875e-05 -0.000171721
9.89491e-05 0.000304884 -9.07554e-05
1.29549e-05 0.000287681 -4.81805e-05
6.74191e-05 0.00028447 8.38718e-05
0.000116915 0.000361024 -6.28665e-05
0.000123085 0.000543677 -0.000767593
-3.18608e-05 0.000473257 -0.000601843
0.00027175 0.000418188 0.000104579
0.000117613 0.000549471 -0.000322833
-6.13551e-06 0.000744421 -0.00110346
-9.66076e-05 1.12503e-05 0.00022184
-0.000315129 -0.000659282 -0.000611482
-0.000247848 -0.000152055 -0.00027141
-0.000147155 0.000168805 2.88427e-05
2.98776e-05 0.000109517 0.000177156
3.96533e-05 5.01112e-05 2.36459e-05
8.81861e-05 8.21853e-05 0.000334724
0.000259349 0.000568494 0.00029887
-1.36782e-05 -0.000207337 -0.000272856
-0.000120897 0.000425178 -0.000116684
0.00023339 0.000111559 3.20093e-05
0.000163073 0.000221417 -4.238e-05
-7.5303e-05 0.000178508 -5.46092e-05
-0.000150884 0.000156151 -0.000233022
1.90084e-05 -1.3437e-05 -0.000203111
2.90312e-05 0.00034414 -0.00072295
3.47391e-05 0.000273993 -0.000765079
0.000286528 0.00045275 7.96473e-05
0.000178299 0.00077832 -0.000394668
8.61211e-05 0.000713159 -0.00113592
-8.65606e-07 -4.40608e-05 0.000234209
0.000336277 -0.000339085 -0.000503038
0.000108692 0.000101262 0.000284665
0.00010351 -6.31631e-05 -9.98046e-05
-1.27505e-05 3.32825e-05 -3.14016e-05
-0.000164734 3.06956e-05 -6.59065e-05
-0.000220701 2.56192e-05 0.00034714
-0.000150329 0.000458474 0.000116929
9.31327e-05 0.000129527 3.25501e-05
0.000164518 0.000239838 -5.36198e-05
-6.62318e-05 0.000135783 0.000176142
4.39704e-05 0.00028529 4.59272e-05
0.000157315 8.11528e-05 7.1733e-06
-5.13623e-06 0.000118587 -0.000241834
-0.000127118 0.000144574 -0.000240089
5.63708e-05 0.000406282 -0.00021434
-9.90208e-05 0.000234307 -0.000779559
0.000119557 0.000343145 -0.000202718
0.000161857 0.000731327 -0.00121207
-0.000235596 0.000786827 -0.00128357
0.000191524 -0.000428992 -9.6759e-05
0.000108468 -0.000233968 -0.00048774
-0.000104192 3.4269e-06 -9.98875e-05
-9.54163e-05 7.22233e-05 -5.33831e-05
-3.72433e-05 0.000120897 6.24148e-05
6.75265e-05 -1.45857e-05 -0.000111464
0.000169506 7.96554e-05 0.000231268
7.65124e-05 0.000311129 -0.000101905
-0.000159277 0.000130094 3.51621e-05
0.000115137 0.000131523 0.000152476
-0.00013269 0.000148332 0.000147258
-2.7221e-05 0.000145074 9.09388e-05
3.66968e-05 -0.000120936 -0.000129601
0.000127058 0.000288768 -0.000208317
-3.79448e-05 0.000184775 -0.000223471
-0.000250835 0.000509978 -0.000173382
-0.000151425 0.000209442 -0.000931168
-8.28358e-05 0.000733196 0.00010529
-0.000442196 0.00071554 -0.00135478
9.69994e-06 -0.000195763 7.40446e-05
0.000186072 -0.000355545 -0.000461096
4.13169e-05 0.00027651 2.87379e-05
0.000272186 -7.33288e-05 9.17513e-05
0.000183319 3.69204e-05 0.000123637
-0.000154211 -3.78705e-05 -0.000251969
-0.000153011 6.44588e-05 2.5461e-05
-0.000108769 0.000275729 -8.8534e-05
1.91517e-05 0.000259829 7.3402e-05
-0.00010603 0.000219671 0.000221077
0.000182365 2.16609e-05 -6.83358e-06
-2.11665e-05 0.000143746 -0.000177403
9.56622e-05 -0.000211624 -0.000109662
6.82722e-06 0.000303286 -9.91756e-05
7.55418e-05 0.000170362 -0.00042021
6.48583e-05 0.000300876 -8.37315e-05
-0.000152389 0.000296747 -8.70505e-05
7.19533e-05 0.000299678 -3.87643e-05
7.51659e-05 -0.000187572 -7.02277e-06
-1.16334e-05 -5.41746e-05 -0.00014751
0.000140268 7.10738e-05 -0.000306926
-9.33439e-05 0.000278067 0.000219557
3.77733e-05 0.000123055 5.31511e-05
0.000118234 -5.40917e-05 -2.20977e-05
0.000134184 -2.71539e-05 -1.3301e-05
0.000116841 9.12113e-05 -0.000133009
6.65118e-05 0.000175808 -6.54404e-05
-5.09819e-07 0.000181783 -1.61209e-05
3.346e-05 3.63208e-05 0.000111829
0.00012083 -1.50981e-05 -0.000179235
-0.000162456 -5.47877e-05 -0.000153084
6.32957e-05 0.000130002 -0.000173576
-7.17826e-05 0.000132177 -0.000299627
-1.19189e-05 0.000228423 -1.85522e-05
8.06021e-05 0.000111939 1.12556e-06
6.18884e-06 8.31897e-05 0.000215075
0.000134257 7.66444e-05 0.000194199
0.000231527 -7.19453e-05 -0.000172698
2.98069e-05 3.82403e-05 -8.86522e-05
-0.000206915 0.000375533 0.000144473
-1.25732e-05 -0.000126067 7.62974e-05
2.29595e-05 9.33671e-05 -0.000149391
0.00019627 6.73564e-05 1.67875e-05
0.000165741 -5.68213e-05 3.07138e-05
-4.60964e-05 0.000326484 -4.80942e-05
-0.000192085 2.90501e-06 -1.99485e-05
-3.75873e-05 7.72491e-05 -0.000169995
-0.000102781 3.85967e-05 -0.000222096
0.000175887 8.52681e-05 -0.000119621
-0.000136634 0.000184909 -0.000170267
0.00013942 0.000146844 -2.1037e-05
4.90772e-05 8.52195e-05 -0.000149702
0.000271095 -0.000161781 3.8642e-05
-4.88823e-05 0.000151889 0.000153396
-0.000160536 0.000115101 6.437e-05
0.000173644 7.05172e-05 -0.000180286
0.000217816 4.96345e-05 1.22668e-05
0.000104846 -0.000291876 -0.000132796
-4.06823e-05 0.000313934 0.000175271
-0.000124349 0.000288794 -7.96663e-05
0.00017175 5.81061e-05 -7.28229e-06
0.000112601 0.000175518 1.67448e-05
-1.71308e-05 -5.71019e-05 3.93141e-05
8.73919e-05 0.000272302 -4.0221e-05
-2.7762e-05 0.000183952 -5.08462e-05
2.15284e-05 0.000130546 -0.000136523
0.000148524 0.000189847 0.000158444
4.16451e-06 7.19654e-05 -0.000120999
-9.02465e-05 0.000367267 0.000207361
0.00014998 0.000128139 2.77524e-05
0.000175451 -5.08723e-05 6.10268e-05
7.88174e-05 9.8964e-05 3.81805e-05
1.06529e-05 3.53561e-05 3.99959e-05
6.31943e-05 -0.000260801 -0.000167531
0.00014956 0.00015008 0.000211668
2.55689e-05 0.000262881 -2.46134e-05
9.8606e-05 1.39312e-05 9.31432e-06
4.1293e-05 0.000123811 -8.52369e-05
0.000247569 4.35031e-05 -2.40207e-05
-0.00022355 0.000200662 -0.000117556
-7.43775e-05 0.00010013 4.02066e-06
9.8933e-05 -6.74535e-05 -0.000148537
-2.92239e-05 -3.07828e-05 -0.000103181
9.99719e-06 0.000158813 -6.83623e-05
7.4831e-06 0.000305485 0.000281079
-0.000212026 0.000201895 0.000208983
0.000100882 -7.06048e-05 0.000127589
0.000206758 -0.000333991 -0.000361482
5.72031e-05 5.96691e-05 8.6391e-05
-0.000210802 -0.000137974 -0.000225469
-0.000229121 0.000189457 0.000142188
3.19938e-05 0.000144901 -2.342e-05
-7.40302e-05 7.00804e-05 4.51141e-05
