ply
format ascii 1.0
-0.000176955 0.000469907 0.000784502
-8.03801e-05 0.000221654 0.00042934
0.00021465 -3.08243e-05 -0.000222417
-0.000100782 -4.04862e-05 -0.000128807
-4.37518e-05 0.000100392 -0.000212873
-0.000351586 0.000434392 0.000163671
9.18485e-05 -0.000222779 -0.000603237
-0.000213849 -0.000215569 -0.000846811
-8.35514e-05 0.000101988 -0.000420043
4.31677e-05 -0.000157812 -0.000661743
-6.817e-06 0.00060356 0.000770232
0.000131287 0.000586511 -0.000255692
0.000119929 0.000698796 7.59007e-05
-0.000210657 0.000126885 7.22987e-05
4.35162e-05 8.18538e-05 0.000277925
0.000232365 0.00010828 0.000419258
-9.80086e-05 -0.000691272 -0.000648818
0.000100663 0.000671142 0.000663862
-0.000153276 0.000256762 0.000551067
-0.000101674 0.000111041 0.000894129
-7.4378e-05 0.000203291 0.000416176
1.0778e-05 0.000145468 3.03772e-05
4.55295e-05 0.000422567 0.000394952
-0.000105602 0.000665051 -0.000286442
-2.00881e-05 0.000354321 -0.000441035
-3.98818e-06 0.000142899 -0.000389913
-6.12889e-05 0.000238915 -0.000627826
0.000304279 0.000591107 -0.000370831
-0.000150788 0.00114104 0.000887368
-0.000166784 -0.000967386 -0.000121454
0.000183679 0.000239744 0.000175543
8.34667e-05 -4.67288e-05 -3.00188e-05
-6.92373e-05 1.73626e-05 0.000543045
-1.19339e-05 -0.000298477 0.00107031
5.74237e-05 0.000664497 0.000888144
-1.5476e-05 0.000481793 0.0007208
-6.12068e-05 -3.58789e-05 -0.000346
7.71736e-05 0.000128534 0.000935904
-3.91423e-05 0.000554176 0.000483595
5.25925e-05 0.000477435 0.000232827
9.65507e-05 0.000693581 0.000528947
3.90435e-05 0.000272581 0.000220833
-7.56048e-05 6.26928e-05 -0.000181018
-6.19027e-05 -4.44891e-06 -0.000340786
0.000127203 0.000190347 0.000162137
8.44019e-05 0.000449197 -0.000162348
0.000105323 -0.000916719 9.52365e-05
2.63048e-05 -0.000424511 6.23629e-05
-0.000111851 0.000186175 0.000191195
0.000176684 0.000192382 0.000615352
0.000200547 0.000444315 0.000941629
0.000131188 0.00035353 0.000584554
0.000116329 0.000575103 0.000882049
9.70091e-05 0.000128722 0.000523317
4.40004e-05 8.9721e-05 0.000793019
-8.72158e-05 0.000685936 0.000820424
8.4752e-05 0.000529272 0.000504598
-0.000150785 -0.000164086 -0.0001219
0.00062227 0.000371605 0.000299652
0.000286065 0.00019023 0.000575403
-0.000241253 -6.01201e-05 -0.000267937
0.000412224 1.13238e-05 0.000566152
-5.18737e-05 4.73399e-05 0.000680081
-2.46039e-05 -0.00074498 -0.000528413
6.81188e-05 0.000861692 0.000243478
-2.21586e-05 -0.000328222 -4.36293e-05
0.000156231 -0.000779185 0.000145102
6.08837e-05 0.000226887 0.000478688
-0.000139946 0.000615263 0.000621094
7.90529e-05 0.000629578 0.000711483
0.000135927 0.000602107 0.000803296
-1.12331e-05 7.32229e-05 0.000824921
3.34008e-06 0.000101891 0.000637452
-1.89325e-05 -0.000536521 -0.000797801
0.000304682 0.000126082 0.000457881
8.28514e-05 9.58034e-05 0.000600823
1.52583e-05 -0.000140467 -0.000428181
-0.000573812 -0.000189612 -0.00053885
-0.000556618 -0.000324425 -0.000322368
0.000728801 0.000526467 0.000793846
0.000838507 -0.00040061 0.000698173
0.000277886 -0.000589548 0.000702486
5.37707e-05 0.000947095 0.000163682
6.15871e-05 -0.00034553 -0.000186278
-2.8753e-05 -0.000495641 -0.000175479
0.000101057 -0.000457457 -3.92686e-05
-0.000179497 -7.73599e-05 0.000240095
-0.000134048 -2.38999e-05 0.000257942
0.000386266 0.000644064 0.000904072
-6.54197e-07 0.000460929 0.00051241
-1.90813e-05 -3.75474e-05 -0.000193959
-9.06458e-06 5.99223e-05 0.000306963
3.44476e-05 -9.43589e-05 -0.000430678
0.000608312 0.000164474 0.000665658
7.61269e-05 -1.29841e-05 0.000697268
-0.000281261 -6.13629e-05 -0.000855686
-0.000700097 -0.000607934 -0.000641192
-7.21246e-05 4.43083e-05 0.000525085
-0.000745993 -0.000807829 -0.000673294
-0.000813998 -0.000800958 -0.000560482
0.000692501 -0.000457524 0.000475323
0.000134351 -0.000650817 0.000701275
-1.50115e-05 0.000811022 -0.000617549
-8.97364e-05 -0.000753251 -0.000231862
2.13709e-05 -0.000620663 -0.00012717
-0.000106281 -0.000363911 -2.86063e-05
-9.22357e-05 -4.693e-06 4.27024e-05
-0.000395079 -8.48344e-05 -3.30369e-05
-0.000503209 -7.45971e-05 -0.000129861
-0.000116413 -0.000126856 0.000618263
0.000430295 -7.54653e-06 0.000628077
0.000169653 0.000130887 0.000717551
-6.60651e-05 -0.0001149 -0.000656947
-0.00012258 4.53931e-06 -0.000818974
0.000185245 4.36231e-05 0.000735452
5.33798e-05 8.4187e-05 0.000459741
4.1813e-05 6.69208e-05 0.000471128
0.000103116 0.000128514 0.000474854
-0.000379977 -0.000580467 -0.000719314
-0.00048347 0.000303733 0.000500829
-0.000415402 -0.00062147 0.000354442
-0.000135752 -0.000353935 0.000660527
3.44225e-05 -0.000632757 0.000562456
0.0001131 -0.000593753 -0.000154314
-0.000103726 0.000779011 0.000312722
-1.44616e-05 7.87869e-05 9.53079e-06
4.03146e-05 -5.502e-05 0.000326025
-4.61454e-05 8.89803e-05 -0.000164368
-0.000269966 -0.000104612 -7.06355e-05
-0.000223078 -0.000213752 0.000256662
0.000194777 -0.000338357 -0.000439705
0.000270081 -0.000396361 -0.000580004
0.000488384 0.000347969 -6.40199e-06
5.56192e-06 -2.16314e-05 0.000179115
3.23335e-05 7.8366e-05 -9.77698e-05
-7.23591e-05 -1.953e-05 -0.000639672
4.54201e-05 0.000336058 0.000232561
2.57206e-05 -0.000107268 -0.000716474
0.000111589 0.000136369 0.000496954
0.000110511 0.000392171 0.000765365
-0.000351407 0.000840398 0.000820387
0.000215704 0.000799405 0.000668363
-0.000124028 0.000162741 2.56159e-05
-0.000101206 -0.000305609 3.02324e-05
6.62881e-05 -0.000262745 -1.95372e-05
0.0001455 -0.000184122 1.69316e-05
0.000433652 0.000144928 0.000217284
4.64813e-05 9.49736e-06 -2.80244e-05
4.22588e-05 -0.000228365 0.000615975
0.000459098 5.26013e-05 -6.17192e-05
0.000297999 0.000225676 3.19056e-06
8.22456e-07 0.000511362 0.000513745
0.000101368 0.000321 0.000875359
0.000254313 3.90841e-05 -0.000129115
0.000186657 6.12414e-05 -0.000145497
5.41598e-05 4.02213e-05 0.000196748
6.93253e-05 0.000273895 0.000481749
-4.88868e-05 -7.14198e-05 -0.000616054
-8.67783e-05 -1.81121e-05 -0.000826447
0.000112227 0.00038303 0.000711537
-0.000621805 -0.000762781 -0.000676943
0.000112384 0.000659216 0.000792983
0.000148433 0.000619682 7.65889e-06
8.26961e-05 3.71865e-05 0.000416458
-3.46582e-05 -2.16979e-05 4.82642e-05
-0.000195592 5.46695e-05 2.88149e-05
-0.000324923 8.10085e-05 0.000244661
-1.69716e-05 -1.87475e-05 0.000152453
0.000158587 -0.000235804 0.000219267
0.000110389 0.000116275 -0.000241412
0.000248986 -5.37397e-05 0.000194015
-0.000458591 0.000393854 0.000668301
0.000283601 0.000636104 0.000732743
0.000423001 0.000447371 0.000745117
-4.76051e-05 -1.58213e-05 0.00039433
0.000130318 0.000150989 -0.000233056
-0.000156258 -0.000276969 -0.000680612
-8.27992e-05 -6.50595e-05 -0.000686945
2.52161e-05 7.85694e-05 0.000548516
-7.92635e-05 -0.000529517 -0.000288413
3.10998e-05 -0.000403077 -7.22189e-05
3.31957e-05 0.000763711 -0.000302752
0.000107093 -0.000566369 0.00052405
-0.000154831 0.000654032 -1.3235e-05
-4.25363e-05 2.54281e-05 2.70826e-05
-8.16701e-05 0.000102312 7.95168e-05
6.52258e-05 -3.1895e-05 2.30667e-05
0.000254319 6.59255e-05 4.61702e-05
0.000114837 -0.000487636 -7.09369e-05
-5.1713e-05 -0.000161589 -4.46151e-05
-0.000163825 4.08354e-05 -0.000460656
-0.000105943 0.000125447 0.000624813
-0.000178618 4.41245e-05 0.00042888
0.000123308 0.000419841 -5.63064e-06
-0.000100994 0.000217629 -0.000350632
0.000364898 0.000391409 0.000826288
-0.000153849 8.45245e-06 0.000284454
0.000232538 -0.000116107 -0.000573043
4.20459e-05 -4.14664e-05 0.000580938
-1.10447e-05 2.55466e-05 0.00034882
6.9553e-05 -0.000495146 0.000243823
4.93651e-05 -0.000536959 0.000644219
-1.47096e-05 -0.000776923 0.000682578
-3.24833e-05 -0.000460573 0.000893865
-2.97829e-05 -0.000586561 0.000226825
2.46913e-05 0.000397612 0.00013798
0.000102763 1.74551e-05 3.64258e-06
0.00015414 -0.000110494 9.58838e-05
0.00013047 0.000143188 0.000242861
-0.000171186 -0.000330272 0.000250216
0.000282085 0.000484646 -0.00079069
2.89122e-05 -0.000132476 -0.000110893
0.000406381 -0.000284056 0.000394136
0.000168771 -0.000157895 0.000264281
-0.000429579 0.000105386 -0.00077214
-5.22243e-05 -0.00074136 -0.000192921
-6.81425e-05 0.000413911 1.04835e-05
-0.000150665 0.000339077 -0.000335637
2.00651e-05 -0.00030745 0.000520708
2.68973e-05 6.23657e-06 -0.000651822
0.00011637 0.000123491 4.09361e-05
9.89696e-05 -0.000232486 0.000908569
6.3461e-06 -0.000531934 0.000877172
-7.82417e-05 -0.000339021 0.00070074
2.92135e-06 -0.000400787 0.000775318
-9.58957e-05 -0.000976707 0.000677846
-0.00031226 -3.19505e-05 -1.0543e-05
-0.000118315 -1.97996e-05 2.74241e-05
-0.000272847 0.000137596 1.48469e-05
-2.21137e-05 -0.000126431 4.6254e-05
-0.000285078 0.000276166 0.000613031
-5.83518e-05 0.000127175 0.000110691
-6.95224e-05 -7.62177e-05 -3.62067e-05
0.000141725 2.8156e-05 -0.00136179
6.35619e-06 7.79211e-05 0.000247847
8.48651e-05 -0.00011893 -0.000198387
0.000467948 0.000326369 -3.3789e-05
2.57856e-05 0.000692027 -0.000287048
9.0993e-05 -7.66097e-05 0.000778648
0.000111517 9.58352e-05 6.70256e-05
-0.000119815 -5.28469e-05 -0.00035629
-4.45151e-05 -0.000534915 -0.000755114
-8.27337e-05 0.00100527 0.000894288
5.38781e-05 -0.00032012 -0.000794197
4.79014e-05 0.000660927 -0.000263154
5.19977e-05 1.1921e-05 0.000113643
0.000225347 -0.000581445 6.16538e-05
8.15528e-05 1.05982e-05 1.59618e-05
0.000273244 -0.000483246 0.000845007
0.000124592 -0.000459658 0.000271329
0.000326043 0.000474968 0.00150138
0.000138555 -0.000197138 -9.17739e-05
0.00102911 -0.000653631 -0.00195716
-1.01819e-05 0.000160184 0.000583443
0.000856316 -9.04885e-05 -0.000361264
-6.18251e-05 0.000145977 0.000748368
-6.4299e-05 0.000367193 -0.000151424
-8.58659e-06 0.000847586 -0.00056797
-9.79867e-05 -7.89971e-05 0.000754784
-0.000122782 -5.17787e-05 0.000259216
1.16739e-05 3.01735e-05 -0.000215272
2.61361e-05 -0.000564442 -0.000711609
-1.67726e-05 0.000782024 -0.000425146
2.2202e-05 0.000582753 -0.000501989
0.00014574 0.000654093 -0.000142033
-0.000190602 2.69042e-05 -0.000113095
-0.000228543 -2.90821e-05 6.66265e-05
-0.000153592 -1.58778e-05 -0.000158922
-0.000366191 2.18767e-05 -1.32473e-05
-6.62628e-05 -0.000159746 5.94638e-05
-0.000215703 0.000240554 0.000283038
2.38759e-05 5.05934e-05 -3.66436e-05
-0.000353041 0.000334634 0.000232532
0.000579898 -0.000302407 2.14079e-05
-0.00074577 -1.2764e-05 0.000991232
-0.000388195 0.000151061 0.000327672
-0.000381715 -0.000316796 8.76235e-05
-0.000150973 0.000742633 0.000853997
-1.28211e-05 5.66536e-05 0.000689994
1.71168e-05 -6.23507e-05 0.000409225
-4.10767e-05 4.27066e-05 5.29721e-05
-1.69057e-05 -0.000285619 -0.000322217
9.18228e-05 -0.000867085 -0.000481471
0.00023618 0.000845834 -0.000692799
0.000117879 0.000575373 0.000696881
0.000233365 -0.000883 0.000415093
0.000251842 0.000330787 0.000279255
0.000267446 -0.00022306 5.27547e-05
0.000293079 0.000358355 0.000169867
0.000147131 -0.000164908 0.000359487
-7.87958e-05 0.000198589 0.00101592
0.000255339 0.000368728 -1.55028e-05
0.000324048 0.00016775 6.39343e-05
0.000421522 0.000146039 -0.000263046
-2.86371e-05 -7.4596e-05 0.00028759
0.000112069 -4.46626e-05 -9.51503e-05
8.56025e-05 0.000584488 -0.000153604
-2.35062e-05 0.00062629 -0.000143216
6.79712e-05 0.000304291 0.000668559
-4.84927e-05 -5.76639e-05 0.000520065
5.70612e-05 1.78971e-05 -9.09867e-05
3.96066e-05 0.000133338 5.99596e-05
-3.1116e-05 -0.000821657 -0.000535021
6.03848e-06 -0.000390205 -0.000752315
0.000444885 0.000638788 0.000939675
-0.000157832 3.73586e-05 4.84399e-05
-0.000218354 3.14286e-05 3.56421e-05
-0.000188331 -0.000156955 5.64176e-06
-0.000315342 0.000168361 6.5514e-05
-0.000120076 -1.95772e-05 0.000194868
-0.000144268 0.000398606 0.000109908
7.8476e-06 0.000280206 -5.83441e-06
-0.000179776 0.00022918 6.49975e-05
-7.99762e-05 -8.75775e-06 8.38739e-06
-0.000148883 0.000178386 0.000757397
-5.1453e-06 0.00050462 0.000692147
-0.000217355 0.000600781 0.000542343
5.92209e-05 0.000453583 0.000746882
-4.76635e-05 8.82281e-05 0.000343632
7.38828e-05 0.000108626 0.000300194
9.81415e-05 1.87859e-05 -0.000119428
3.93418e-05 0.00010749 3.24801e-05
1.51578e-05 -0.000757423 -0.00041831
3.95649e-06 -0.000543093 -0.000609123
3.63859e-05 -8.258e-05 -0.000568311
9.16453e-05 -0.000930745 0.000203323
0.000106969 -0.000976093 -6.35429e-05
0.000162993 8.31599e-05 0.000472438
0.000379353 9.83261e-05 0.000490962
0.000134404 -0.000369496 0.000709665
0.000165039 0.00031837 -0.0010804
0.000283333 0.000437142 -9.53424e-05
0.000165329 0.000438154 0.000201859
5.42074e-05 0.000296299 -5.04778e-05
-0.000174067 0.000192184 0.000161397
2.2327e-05 0.000410522 0.000196683
0.00103464 0.000928553 0.000764894
-7.03001e-05 0.000200049 1.15715e-05
-7.56228e-05 6.02948e-05 -5.22937e-05
-0.000137399 -0.000166868 -0.000142663
-6.75899e-05 -6.69209e-06 0.00024525
-9.43271e-05 -9.24237e-05 -0.000319684
7.95039e-05 0.00050931 -0.000359336
-4.00318e-05 0.000819994 -0.000520974
-0.000241745 0.000847556 -0.000894883
2.95513e-05 -1.61791e-05 0.000170379
-0.00014648 3.2559e-05 -0.000168406
-0.000147484 -2.61369e-05 3.66841e-05
-0.000236378 4.55782e-05 6.84253e-05
-0.000243206 4.08603e-06 -3.31207e-05
-0.000186883 -1.91312e-05 5.89269e-05
-0.000166331 2.29142e-05 0.000121841
-2.10897e-05 -0.000398441 0.00019281
-0.000216277 -7.05459e-05 -0.000520629
-0.000133312 0.000206622 -0.00044785
-1.53092e-05 -0.000142648 -4.74758e-05
-0.00025535 2.34212e-05 -0.000220852
4.43347e-06 -0.000134277 -0.000586029
-7.97446e-05 -3.19944e-05 7.44121e-05
1.76668e-05 -0.00029904 -0.000571293
5.47895e-05 -0.000271491 -0.000776113
-7.3992e-05 -6.07153e-05 -0.000243122
-0.0002092 -0.000442039 -0.000133164
2.87156e-05 0.000385435 -0.000274811
6.3555e-05 9.02309e-05 0.000197868
0.000176058 -0.000246372 -5.90413e-05
0.000129851 6.5877e-05 0.000117707
0.000160082 0.00049399 0.000180861
0.000202457 -0.000532478 -0.000356868
0.00029182 0.000423487 0.000535925
0.000297633 -9.36529e-05 0.00119474
0.000131193 -0.000550479 0.000167993
-0.000226923 -0.000206338 9.63236e-06
-0.000132584 3.26187e-05 0.000725009
1.65075e-05 0.000292857 0.000872306
0.00028332 0.000162635 -5.86819e-05
2.6811e-05 -7.75906e-06 0.00055492
-0.000261444 -7.89795e-06 0.000217217
-0.000176261 -9.85502e-05 -0.000115998
-0.000108271 -6.89155e-05 -0.000433386
-0.000576064 0.000107139 4.24499e-05
-1.4721e-05 1.71663e-05 0.000126523
5.28967e-05 -0.000138417 0.000303451
-0.000969972 -2.2764e-05 0.000393682
0.000277708 -0.000548241 -0.000362635
0.000219814 -0.000172831 2.51683e-05
-3.75294e-05 0.00013168 6.71739e-06
-6.79998e-05 -3.17541e-05 1.53268e-05
-3.91768e-05 5.97243e-05 -4.87386e-06
-0.000148857 -2.50733e-05 3.40021e-05
-0.000198658 -6.53568e-05 0.00010788
-0.000173181 -0.000491927 8.18411e-05
4.8076e-05 -0.000573126 0.000883254
0.000217521 0.000558117 0.000713109
-0.000154634 -4.98428e-05 0.000190082
-0.000215174 4.96098e-05 7.30114e-05
-3.96282e-05 -7.54955e-05 -0.00122656
0.000102446 7.41376e-05 -3.53249e-05
0.00014561 -4.63653e-05 0.000675319
2.39622e-05 -7.91736e-05 -0.000298439
-2.5177e-05 0.00018649 -0.000223368
-0.000390558 -5.72422e-05 0.000202652
-4.84322e-05 5.35917e-05 0.000738263
2.48128e-05 0.000366525 0.000473655
-8.7722e-05 3.49467e-05 0.000327855
-0.000167765 0.000111225 -0.000423806
-0.000114345 0.000219642 -0.000542696
6.90141e-05 -0.000333869 0.000277032
9.79028e-05 0.000668049 0.000624378
0.000259432 0.00062678 0.000685886
0.00031077 0.000156197 0.000647246
0.000180825 3.83294e-06 0.000144965
-0.000201283 -8.29009e-05 0.000146222
-0.000275401 -6.43544e-05 0.000152779
0.000320185 0.000623651 -4.64878e-05
0.000122365 8.38701e-05 -0.000848866
-0.000211223 -0.000172667 -0.000536537
-4.78783e-05 -0.000239946 -0.000706238
5.32853e-05 -5.46264e-05 -0.000992684
0.000173084 -0.000177525 0.000222088
6.55773e-05 -2.19431e-05 -0.000636806
-0.000294625 0.000107092 5.62163e-05
-0.000150754 0.000296454 0.00112665
-0.000210596 0.000656873 8.37823e-05
3.93979e-05 9.66984e-05 -2.77531e-05
0.000408535 -0.000309156 0.000221991
0.000172323 5.58296e-06 -7.74668e-06
1.31368e-05 9.54663e-05 7.27542e-05
-0.000132483 3.57566e-05 2.75085e-06
-0.000212258 -1.08579e-05 7.17878e-05
-0.000208049 -0.000106454 0.000274106
-2.4774e-05 -0.000306049 0.000895137
0.000280564 -0.000895593 0.00114121
2.42655e-05 -0.000357546 -0.000308392
-4.57014e-05 0.000821126 -0.000211319
0.000189627 -6.59936e-05 -0.00105863
0.000320682 -0.000152255 -0.000602174
4.33717e-05 -7.46534e-05 -0.000480894
-3.45732e-05 -4.04761e-05 -0.000733099
1.83022e-05 1.62195e-05 -9.99446e-05
-5.02977e-05 -0.000501574 -0.000477958
-0.000140962 8.11617e-05 0.00033734
-5.23831e-05 0.000627486 0.000446696
2.98543e-05 0.00140869 0.000271988
0.00014714 -0.000434001 6.95088e-05
1.92208e-05 -0.000176362 -0.000231277
-0.00015596 -2.30357e-05 -0.000244858
-0.0001477 -5.99829e-05 3.8923e-05
0.000223491 0.000197694 0.000780012
0.000247426 -0.00057302 -0.000594461
0.000283681 0.00020025 -0.000108958
-9.3151e-06 -2.98062e-05 0.000142951
-0.000215342 -0.000154504 0.000223405
0.000375321 -0.000734601 0.000125932
-0.000309627 -0.00011514 -9.15834e-05
-0.000162503 0.000694565 -0.000712539
7.23751e-05 -1.53514e-05 -0.000805068
0.000282067 5.35297e-05 -0.000750499
-2.14609e-05 0.000481508 -0.000675779
-0.000169102 0.000695367 -0.000135587
2.95012e-05 -0.000467753 -0.000773209
-0.000710004 0.000569883 0.000479659
-0.000265233 0.000353825 0.000458685
7.86686e-06 -2.74001e-05 7.40541e-05
0.000146226 -0.000174178 5.23764e-05
0.000116767 8.60005e-05 -0.00066
0.000315178 -8.90982e-05 0.000265766
-0.000138044 9.62783e-05 -7.09315e-05
-0.000271715 9.52098e-06 0.00012951
-3.93818e-05 -0.00024759 -0.000454652
-0.000107841 -0.000305134 -0.000675398
0.00047877 -0.000383655 -0.000673109
2.56596e-05 -0.000368857 0.000658264
0.0002397 -0.000394889 0.000310211
-4.35955e-05 -0.000117361 0.000263241
3.48743e-05 -1.42407e-05 -0.000477909
2.57111e-05 3.65056e-05 -0.000889148
4.13241e-05 0.000584938 -0.000285162
-0.000355548 0.000171174 0.000385815
-0.000424184 -0.000391061 -0.000814905
-0.00063925 0.000411029 0.00041372
0.000231246 5.78383e-05 6.06405e-05
0.000167161 -9.01603e-05 9.15811e-05
0.000146645 -0.000120672 -6.33947e-05
-0.000199388 0.000216754 0.000376089
0.000219745 -8.05881e-05 -0.000162485
0.0004573 0.000549632 0.000794849
-7.55297e-06 4.98794e-05 2.23891e-05
-0.000172248 -8.68224e-05 4.77046e-05
0.000191858 -0.000485256 0.000767955
-9.07077e-05 -7.95171e-06 -2.15106e-05
0.000165111 0.000635304 0.00100638
-0.000196013 -8.7491e-05 0.000295942
-0.000126053 -2.26525e-05 0.000226067
-7.15135e-05 0.000250516 -0.000379493
7.11426e-05 5.22882e-05 -6.09228e-05
-0.000332763 0.000458122 0.000498927
-0.000554218 -5.30696e-05 -0.000454561
-0.000202769 0.000252888 0.000215602
0.000364635 9.36273e-05 0.000348635
0.000298424 -0.000289933 -0.000347215
0.000424805 -4.52386e-05 -0.000302333
-3.52267e-05 0.000104659 0.000139326
2.89514e-07 1.1918e-05 0.000520839
8.09096e-05 0.000617868 0.000983548
0.000404252 -0.000623098 -0.000974088
0.000149964 -0.000615448 -0.000903164
0.000300394 -0.000192763 -0.000142662
-0.000300685 0.000265032 2.56673e-05
9.59001e-05 0.000473389 0.000562144
-0.000185571 -0.000121549 0.000204737
0.000405643 0.000165014 0.000393
0.000294257 -0.000574345 -0.000128051
-0.000300565 0.000306556 0.000811192
-0.000555112 4.65767e-05 -0.000393141
0.000290797 5.06243e-05 0.000418945
-0.000143871 0.000165981 -4.76857e-05
-9.33547e-05 -0.000115104 -2.70311e-05
0.000169719 -0.000141794 -0.000626748
0.000370569 -3.86494e-05 -0.000137654
-0.000128466 -4.71394e-05 -1.25916e-05
-0.000256775 3.59391e-05 6.16392e-06
7.71281e-05 0.000715219 -0.000766267
-0.000166716 1.54004e-05 -1.88736e-05
3.75813e-06 -1.57321e-05 -0.000984704
-0.000112619 7.51731e-05 -2.81472e-05
5.40209e-05 -0.000479877 -0.000628853
-3.1367e-06 0.000160106 0.000447074
-2.11521e-05 0.000278063 0.000861023
-0.000489357 -0.000307417 0.00101452
-0.000614013 -0.000292836 0.000854117
-9.58106e-05 0.000639752 0.00128903
0.000276395 0.000235016 -0.000294072
0.000353705 -5.18694e-05 -5.4955e-05
-0.000149531 -9.00048e-05 -6.3501e-05
4.1057e-06 0.000295756 0.000763335
0.000389412 0.000306581 0.000964093
0.000377024 -0.000701741 -0.00102385
-0.000230412 0.000153875 -8.91493e-05
0.000360051 -0.000582816 -0.000775987
-0.000241749 0.000160807 -1.66425e-05
0.000118419 6.13023e-05 -7.07983e-06
-0.000100623 0.000510235 0.000573699
-8.1283e-06 -0.000146273 0.000463265
6.55349e-05 -0.000206626 0.000440992
-0.000609594 -0.00017737 0.000692392
-0.00083854 -0.000136208 0.000556047
-2.96979e-05 -0.000183351 0.000349014
-0.000429979 0.000171364 0.000387921
0.000208543 0.000143115 0.00076686
0.000247684 -0.00030877 6.57625e-05
-0.000118725 7.89651e-05 0.000151338
-0.000326825 5.75905e-05 5.06503e-05
-0.000260841 0.000201547 2.86565e-05
0.000328303 0.000674172 0.000431783
-0.000108781 0.000596502 0.000707291
-5.92479e-05 -1.64625e-05 -0.000496406
-0.000198024 0.00038905 0.000692008
0.000165521 0.00030051 0.000880757
-0.000102478 0.000228155 0.00076506
-8.44034e-05 -0.000309155 -1.18862e-05
-0.000379951 2.27269e-05 0.000540626
