ply
format ascii 1.0
6.77724e-05 -0.000136401 -0.000869215
4.83171e-05 0.000529199 -0.000896146
0.000107891 0.000896472 -0.000211343
-9.27694e-05 -0.000113846 3.366e-05
4.88709e-05 -3.43624e-05 -3.94602e-05
6.19883e-05 -0.000111748 -0.000739227
2.98547e-05 0.000194886 0.00012779
0.000126515 0.000645451 0.000931763
-6.08512e-05 1.47585e-05 1.89533e-05
-2.51397e-05 -4.31151e-05 -0.00022509
0.00011336 4.49338e-05 -0.000395014
1.4119e-05 -0.000208567 -0.000862969
-6.05641e-05 -0.000686915 -0.000936618
-0.0001541 0.000657682 -0.000826548
9.99748e-05 0.000483356 -0.000739068
-3.90483e-05 -3.37545e-05 -0.000840787
4.01172e-05 -4.03959e-06 -0.000898726
3.04994e-05 -3.08615e-05 -0.000698629
-5.30399e-05 0.00101693 0.00121818
0.0002068 0.000969491 0.000422296
0.000126399 -0.00114348 0.000299597
-8.08109e-05 -0.00050628 0.00036778
-3.7721e-05 -0.000252544 -0.000250517
0.000128657 5.35416e-05 -0.000166586
-8.94328e-05 0.000112435 -0.000330832
0.000108713 0.000382313 0.000288016
6.38871e-05 4.00998e-05 -0.000553494
-3.99867e-05 -5.45094e-06 -0.000968898
3.67576e-05 -2.52084e-07 -0.000581464
2.55641e-05 0.000351529 0.000319757
-5.38197e-06 -0.000908541 -0.00100599
-1.96808e-05 -0.000113513 -0.000449911
-9.29612e-06 -7.26233e-05 -0.000813321
5.42175e-05 4.7459e-05 -0.000893065
-2.35713e-05 0.000127276 -0.000773565
1.78878e-05 0.000549466 -0.000821377
-0.000184464 -0.00113229 -0.000539987
-0.000116333 -0.00100222 -0.000187692
0.000119205 -8.24068e-05 0.000516148
0.00010573 -0.00102662 -0.000726184
-9.8009e-05 0.000184827 0.000175858
8.00699e-05 0.000133474 -0.000151527
-4.63996e-05 0.000508681 -0.000273171
-8.40151e-05 0.000201491 -0.00059183
5.5867e-06 5.19419e-05 -0.000484612
9.31166e-05 -8.14133e-05 -0.00101199
7.21012e-05 0.000632283 0.000968537
3.00998e-06 -0.00079057 -0.000844249
-0.000117527 -0.000642293 -0.000896408
-1.87784e-06 0.000264561 -0.000306393
-0.00016749 -5.53592e-05 -0.000898611
-1.31216e-05 5.53384e-05 0.000495873
-0.000259353 -3.26088e-05 0.000415913
4.98684e-05 -0.00083345 -0.000366582
0.000104339 0.000968165 4.4301e-05
3.958e-05 -0.000557543 -3.19261e-05
-0.000116649 -0.000362351 -3.81462e-06
8.16051e-05 0.000223744 0.000347708
0.000147394 -0.000787185 -0.000691276
3.60885e-05 0.000120953 -5.08657e-05
5.12909e-05 0.000395497 -0.000235784
8.09683e-05 -5.00435e-05 -0.00103855
-9.62692e-06 1.24051e-05 -0.000865364
-8.47282e-05 -0.000124089 -0.00100295
-2.97998e-05 -0.000280739 -0.00106235
-0.000111141 -0.000135226 -0.000872653
-1.29638e-05 2.08104e-05 -0.000535132
-0.000608634 -0.000229234 -0.000968853
0.000217937 8.52505e-05 0.000848791
-6.79459e-05 4.93675e-05 0.000899601
-0.000132376 -4.75708e-05 0.000978705
3.71045e-05 0.000986376 0.000407785
2.91286e-05 0.000125829 0.000198639
-5.42031e-05 -0.00099913 -0.000243383
-8.32789e-06 -0.00100713 -0.000130903
-2.67721e-05 0.00019154 0.000368891
-0.000136776 -0.00068793 -0.000823701
4.21676e-05 0.000190967 6.42638e-06
7.82862e-05 0.000222763 -8.68394e-05
-2.34165e-05 1.44524e-05 0.000861766
-2.37335e-05 3.57369e-05 -0.000810816
-3.62174e-05 -4.9105e-05 -0.000953096
-3.47418e-05 -1.68009e-05 -0.000637304
-3.67151e-05 -3.25598e-05 -0.000636687
2.61026e-05 0.000104599 0.000502001
-0.000526759 -0.00028791 -0.000946954
-1.69023e-06 0.00010585 0.000302127
0.000910361 4.21729e-05 0.000953496
-0.000465623 -0.000174762 0.000885029
-0.000388924 -0.000989523 -0.000970502
3.4009e-05 0.00096492 0.000280991
8.97037e-05 -0.000929349 -6.72459e-05
-3.50502e-05 -0.000846953 -0.000206198
7.16794e-05 0.000706382 0.000118102
2.43644e-05 3.72724e-05 1.40554e-05
8.63825e-05 -1.65358e-05 -0.000205133
1.90496e-05 0.000362037 4.09132e-05
-0.000105734 0.000161774 -0.000748767
-5.26632e-05 -7.79632e-05 -0.000936327
-3.46977e-05 1.77222e-05 -0.000693106
8.94699e-05 0.000497426 0.000959005
-0.000171466 -3.94311e-05 -0.00106863
-8.70508e-05 -7.18262e-05 -0.00092547
9.80641e-05 0.000132693 0.000741395
-0.000939563 -0.000468264 -0.000950831
-0.000591835 -0.000312272 -0.00100845
-0.000532111 -0.000362638 -0.000996131
-0.00100474 -0.000531544 -0.000967032
-0.000354753 -0.000302953 -0.00082144
0.000215011 0.000799376 -0.000995675
7.55605e-05 -0.00100579 0.000965574
-0.000103122 -0.000998852 -8.27477e-05
8.74973e-07 -0.00101215 -0.00024369
-0.000105292 -0.000137453 -3.48043e-05
9.15733e-06 1.82852e-05 -6.09318e-06
-5.20736e-05 -7.94365e-05 -0.00010102
-2.66968e-05 8.57421e-05 -7.23162e-05
-0.00036378 -9.16605e-05 -0.000642203
-7.38651e-05 -0.000116408 -0.000442785
-5.05108e-05 2.77438e-05 -0.000603151
-7.66635e-05 -7.60938e-05 -0.00107876
-2.83404e-05 -8.97148e-06 -0.000954317
-5.17286e-05 -1.8963e-05 -0.000849162
0.000102811 7.64582e-05 0.000755833
4.25946e-05 -0.000119918 0.000455319
9.85883e-05 8.64445e-05 0.000269939
-6.17607e-05 -1.21127e-05 8.3684e-05
-0.000444023 -5.47684e-05 -0.000397762
-0.000410351 0.000555049 -0.0003006
-0.000154411 -0.000948603 -0.000653266
-5.20175e-05 -0.00098908 0.000273054
0.000141688 -0.000627361 -3.34747e-05
-4.96961e-05 -0.000311005 9.59731e-06
6.58683e-05 -0.000107332 -0.000109654
-0.00015237 -0.000113558 -0.000323986
-6.90555e-06 2.05472e-05 -0.000212988
4.12128e-05 -4.61768e-06 -8.39988e-05
-9.63749e-05 -0.000112536 -0.00015396
-0.000904706 -0.000346506 -0.00071513
-0.000186757 -1.52653e-05 -8.5446e-05
-0.00015593 -0.00055671 -0.000927897
1.71527e-05 -1.79087e-05 0.000506407
8.68961e-05 3.77546e-06 0.000577208
-9.3676e-06 1.37408e-05 -0.00027585
1.7844e-05 0.000205697 0.000701293
-1.38063e-05 -0.000141334 -0.000990859
0.000122068 0.00011443 0.000560964
0.000130811 -0.000214541 0.000406977
-0.000259643 -0.000804986 -0.000693619
5.40072e-05 0.000978299 0.000385199
4.86929e-05 -0.00106727 9.6785e-07
-0.000105929 6.63544e-06 4.00711e-05
1.79411e-05 -0.000148142 1.64114e-05
-2.66936e-05 -0.00102483 -0.000586281
5.44578e-05 -3.00856e-05 -3.17139e-05
-2.4445e-05 -1.63217e-05 3.05346e-05
-1.59729e-05 3.43058e-05 -0.000127995
-0.000111328 -3.56555e-05 -0.000348528
5.33679e-05 8.84139e-05 3.06054e-05
-0.000445995 2.9993e-05 -0.000379834
-0.000440497 -0.00073261 -0.00106615
-0.000156221 -4.4237e-05 -0.000972199
-7.87684e-05 -7.20609e-05 -0.000982456
-1.15414e-05 8.29845e-05 0.000238559
5.50761e-05 0.000150591 0.000937301
-1.90773e-05 2.00619e-05 0.000856627
-7.19722e-05 -1.14504e-05 4.80019e-06
0.000157201 0.000117557 0.000921493
9.17424e-05 -0.000927496 0.000704148
-4.16994e-06 -0.000786389 0.000927655
8.613e-05 -0.000950424 -8.93516e-05
7.76807e-05 0.000923414 0.000355757
-7.58008e-06 -1.04663e-05 -1.88894e-05
-9.81633e-05 9.58193e-07 3.15666e-05
-5.4679e-05 -2.34424e-05 -3.26933e-05
8.50673e-05 5.28125e-05 -0.00017637
2.8778e-06 -4.42308e-06 -0.00028114
2.09853e-05 -1.66889e-05 -6.73302e-05
2.11454e-05 1.47797e-05 -1.67604e-05
8.84082e-07 2.26673e-06 -6.41647e-06
-0.00105931 -0.000689701 -0.000998839
0.000326352 -0.000278461 -0.000430936
2.08351e-05 -5.17519e-05 -0.000184455
-2.14483e-05 -2.60595e-05 -0.000577737
-7.27079e-05 0.000281926 0.000829623
4.10402e-06 -6.38436e-05 -1.82502e-05
4.29786e-05 9.47172e-05 0.00065467
-7.56268e-05 -0.000287777 -0.000359991
-1.9511e-05 -0.000865229 -0.00093391
6.583e-05 0.00101456 0.000921038
-4.44705e-05 -0.0010006 -0.000980115
-0.000114024 -0.000210073 3.54811e-05
-3.39098e-05 -4.59449e-06 -4.26372e-05
-5.49792e-05 -2.83804e-06 -1.00064e-05
-2.80951e-05 9.44684e-06 -2.77746e-05
8.79811e-05 5.6182e-06 -8.19497e-05
-0.000273214 -0.000116258 -0.00107256
3.65967e-06 7.10596e-05 -4.66991e-05
1.32795e-05 -5.50186e-06 -1.0753e-06
-9.69181e-07 1.47619e-05 0.000133005
4.85276e-06 4.84553e-05 4.33205e-05
-0.000522838 7.10048e-05 -2.26122e-05
-0.00105172 -0.000379085 -0.000621413
-0.000990304 -0.000706338 -0.00082372
-3.50127e-05 0.000108592 -0.000163142
1.33834e-05 0.000611005 0.000433062
5.13941e-05 -7.06532e-05 -0.00039224
-2.8574e-05 0.000131295 0.000905246
1.13559e-05 -8.86854e-05 -0.000215165
4.46681e-05 0.000310714 -0.000330145
1.72692e-05 0.000979563 -0.00047039
-3.17364e-05 0.000690121 -0.000920875
-0.000121202 -0.00111091 -0.00013223
-9.11445e-06 5.30156e-05 5.05924e-05
0.000113574 -1.74708e-05 1.76522e-06
0.000105242 1.163e-05 -6.07938e-05
7.57665e-05 -0.000115392 -0.000589093
6.30096e-05 -3.68172e-05 -0.000365635
8.24458e-05 3.87846e-05 -0.000714172
9.63102e-06 -3.69486e-05 -4.49623e-05
3.75315e-05 7.18194e-05 5.95092e-05
5.97126e-05 6.49516e-06 -1.97422e-05
6.2744e-05 3.47628e-05 0.000158912
9.62153e-05 0.000907375 0.000306184
0.000146452 0.00106873 0.000573192
0.000119754 -6.55007e-05 0.000912016
6.54403e-05 0.000767275 0.00093204
-1.18302e-05 -0.000149341 -0.00105278
8.32398e-05 0.000191477 0.000729084
9.75501e-05 -0.000699716 -0.00097528
-8.331e-06 -0.00101561 -0.000926977
-1.68907e-05 -0.000805408 0.000411357
4.1973e-05 -0.000650632 0.000449177
2.1914e-05 0.00117926 0.000462491
-0.000180194 -0.000201816 -0.00015293
-6.82765e-05 9.08148e-05 1.74246e-05
-4.77304e-05 -4.1753e-05 2.49587e-05
-4.45825e-05 -9.86493e-06 -0.000261731
-0.000105512 7.4519e-05 -0.000245902
2.4545e-05 -0.000163916 6.25562e-06
0.000148427 0.000107869 -8.3025e-05
-8.11883e-06 1.43721e-06 -0.000849883
-1.79328e-06 -1.53912e-05 -6.98557e-05
-6.75684e-05 4.6176e-05 0.000113403
9.8068e-05 0.000695603 0.000272459
-1.39603e-05 -0.000475938 -0.000238788
4.36959e-05 -0.000114461 -0.000140977
3.55163e-05 -2.36524e-05 -0.000615499
-9.34237e-05 -0.000191591 -0.000714408
-4.26185e-05 -0.000883878 -0.000997596
-2.95374e-05 -0.000960049 -0.000949485
1.73586e-05 -0.00102725 -0.000746703
9.49422e-05 -0.000586255 -0.001013
0.000139708 -0.00108019 -0.000719321
0.000192224 -0.000811243 -0.0011969
5.97778e-05 0.000107623 -0.000277116
4.35323e-05 1.56346e-05 -4.15236e-05
2.12119e-05 -1.74849e-06 0.000854654
7.40508e-05 0.000156284 0.00127637
-2.24644e-05 -0.000265182 -0.000780566
-2.38506e-05 0.000195867 0.00115919
-0.000115167 -0.000561323 0.000895888
4.87717e-05 3.19235e-05 0.000233551
1.33652e-05 -2.14226e-05 -6.46988e-05
-1.22698e-05 -0.000833309 -0.000927564
4.70837e-05 0.000742511 0.000505459
-6.56907e-05 4.76945e-05 0.000359341
-5.82017e-05 9.50811e-06 -0.0001097
-5.86954e-06 -0.000123181 -0.000531555
-3.67617e-05 -0.000895392 -0.00102772
1.09709e-05 -0.00063926 -0.00080516
-2.44952e-06 0.000844928 0.000141224
-1.0282e-05 -0.00103826 -0.000347347
-7.93487e-05 -2.20998e-05 0.000126503
-0.000160946 -1.43773e-05 -2.02929e-05
-8.79413e-05 2.51845e-05 -1.52667e-05
-9.21697e-05 5.4511e-06 -4.56586e-05
-4.53495e-05 -9.49973e-05 -0.000121092
-2.34596e-05 0.00011018 0.00033588
-2.40414e-05 -0.000123643 0.00029915
-0.000198492 0.000239404 0.000212187
0.000326102 -0.000110643 0.000306396
-0.000186272 -4.99799e-05 -0.000122248
-0.000216062 0.000521777 0.00101543
-5.62779e-07 -0.000400944 -0.00049003
-2.66525e-05 0.000714481 -0.000384073
5.8745e-05 -0.000238782 -0.000783566
2.17717e-05 3.94039e-06 -6.15796e-05
-8.84437e-05 -2.81773e-05 -0.000239854
-0.000173318 6.20134e-05 -0.000813924
9.8182e-05 0.000974902 -0.000983114
5.20094e-05 -0.000968518 -0.000838076
-0.000149206 -0.000856565 -0.00104211
2.97223e-05 -0.00120972 0.00109718
5.47258e-05 -0.00112208 -0.000240147
0.000104208 -0.00116161 -0.000544977
0.000135653 1.87924e-05 -5.32707e-05
7.71252e-05 -8.15885e-05 -0.00100251
-7.66299e-05 1.14155e-05 -8.60162e-05
-3.74484e-05 -3.29842e-05 -4.81993e-06
0.000114851 -3.71311e-05 -0.000210568
3.36717e-05 1.30406e-05 -1.92992e-05
5.25313e-05 1.9393e-05 -3.03815e-05
6.93058e-06 0.000104764 0.00017761
8.9094e-05 -0.000305467 -0.00100099
1.87567e-05 0.00022822 -0.000526803
4.77317e-05 -0.000226351 -0.000919349
1.83415e-05 0.000121161 0.000550797
8.94055e-05 0.000101005 0.000895927
7.80802e-05 0.000249972 0.000852917
-7.76465e-05 -0.00101962 -0.00103048
2.83365e-05 -0.000886277 -0.000722698
0.000150618 0.00062619 -0.000923335
1.06416e-05 -0.0010353 0.000456722
-1.13466e-05 -0.000148466 9.6637e-05
-1.35632e-05 -4.28366e-05 -9.0118e-06
-3.07388e-05 -2.46089e-05 1.63127e-05
1.43364e-06 1.03604e-05 2.9609e-05
8.38599e-05 -8.46123e-06 -8.47951e-05
7.30197e-05 3.22558e-05 -1.28399e-05
0.00010317 -0.000113117 -0.000779773
4.421e-05 -2.16889e-05 -0.000388678
8.13609e-05 -2.14853e-05 -0.00065294
5.25128e-05 9.51569e-05 -0.000115461
6.48753e-05 -9.70666e-05 -0.000745227
4.99018e-05 3.50445e-05 -0.000816295
-5.16981e-06 0.000789171 0.00100279
2.98443e-05 -0.000126289 -0.000450248
-6.71139e-05 -7.45355e-06 -2.70566e-05
-2.39897e-05 0.000316658 0.000941964
6.51753e-05 0.000543704 0.000979032
3.8872e-05 -0.000981313 -0.000910554
6.69061e-05 -0.000971854 -0.000620987
-8.40354e-05 -0.00122754 -0.000144945
-8.65565e-05 0.00105934 0.000498017
-6.03074e-05 -0.000863632 -0.000505802
-3.72663e-05 -2.99409e-05 -4.762e-05
-4.95241e-05 4.28792e-05 3.9048e-05
-0.000103501 -0.000590233 -0.00028041
-0.000111148 1.22032e-05 2.21885e-05
0.000120995 0.000151854 0.000191969
0.000118936 4.01316e-06 -0.000284343
-3.00152e-06 8.93872e-05 0.000306339
-1.86966e-05 1.58927e-05 -0.000173805
0.000339449 -0.000259392 -0.000921162
-3.34541e-05 1.34748e-05 -0.000379904
-1.73164e-06 -0.000209317 -0.000838729
-3.50582e-05 -4.83145e-05 -0.00100474
-3.1585e-05 -0.000106745 -0.00097755
-4.90666e-05 0.000552534 0.000868248
-7.24933e-05 -0.000681462 -0.00048099
-3.5603e-06 0.000436646 0.000791801
-0.00015143 -0.000961938 0.000940686
6.44664e-05 -0.000844795 -9.42722e-05
0.00016012 -0.00021873 -0.000208181
3.10172e-05 -0.000109483 -0.000304026
4.35423e-05 3.45157e-05 -1.56436e-05
-2.42181e-06 -1.54075e-05 6.31873e-07
4.27355e-05 -9.33154e-05 -4.60171e-05
0.000219907 -0.000120778 -0.000158735
-0.000136751 -0.00100209 -0.00108068
-0.00010849 5.88225e-05 -6.16542e-05
-7.00502e-05 0.000827679 0.000979491
5.45247e-05 1.04731e-05 7.36822e-05
2.69078e-06 1.96596e-05 0.000110101
-4.3142e-05 3.16321e-05 -0.000177451
-0.000148199 0.000684809 0.00102304
6.81193e-05 -0.000133679 -0.000934649
1.21823e-05 -3.3333e-05 -0.00087341
0.000105099 -0.00047933 -0.000860228
3.49206e-05 0.000696896 0.000872431
-6.14562e-05 -0.00101687 -0.000601139
-0.000120603 -1.39784e-05 -0.00112438
-0.000199234 0.000289206 -0.000606698
-4.54043e-05 6.75916e-05 -3.10955e-05
1.5934e-05 6.36268e-05 1.34998e-05
8.00355e-06 -0.000134592 -3.00779e-05
6.65487e-05 -5.95839e-05 1.85775e-05
-3.25173e-05 -0.000887546 -0.00104033
0.000123029 -0.000141098 -7.94746e-06
3.09582e-05 -0.000726085 -0.000905315
2.47396e-05 -0.000887065 -0.000868209
5.84393e-05 -0.000389803 -0.000979404
9.9692e-05 -7.98456e-05 -0.00091237
6.18644e-05 2.37251e-05 -0.000482911
2.32826e-05 -4.50502e-05 -0.000235128
0.00017041 -0.000147182 -0.00100399
-0.000335585 -0.000162106 -0.000994999
0.00014776 -0.000676164 -0.00105447
4.42441e-05 -0.00102222 0.000429834
-4.0461e-05 -0.00102015 0.000126107
-0.000984167 -0.000480692 -0.000817638
0.000200644 -0.00112412 -0.000760795
0.000170428 5.43338e-05 -4.82672e-05
0.000169411 8.24589e-06 2.12403e-05
0.00010706 -1.1039e-05 6.12383e-06
-4.6673e-05 9.34633e-05 -3.01922e-05
-2.7126e-05 -0.000211926 -0.000287162
-3.02033e-05 -6.57584e-06 -8.88085e-06
-6.58129e-05 -0.00021762 -0.000245217
2.40809e-05 -0.000902741 -0.00104299
8.14037e-05 -0.00045503 -0.00108922
-4.46643e-05 0.000185878 -0.000296036
1.29137e-05 -0.000123936 -0.00115827
8.91134e-06 -9.03565e-05 -0.00105941
7.32201e-05 0.000102236 -0.000247556
4.30741e-05 -8.77441e-05 -0.000960013
3.75573e-05 0.0002743 0.000408994
1.4357e-05 0.000149652 -0.000213375
7.29028e-05 -0.000902908 -0.000951683
-8.653e-05 -0.000801193 0.000885372
-2.00947e-05 -0.000942217 0.000186623
-5.36285e-05 -0.00062726 -4.25421e-05
-0.00013799 3.24193e-05 -1.70253e-05
-0.000154399 -9.1199e-07 2.48342e-05
-0.000266291 2.74849e-06 -2.63659e-05
2.06031e-05 -2.33959e-05 9.58358e-06
3.36088e-05 -0.000122628 -6.59648e-05
8.7307e-05 7.89852e-05 9.14703e-05
0.00017145 -0.000140718 -0.000206891
9.82753e-06 -0.0001663 -0.00058443
-0.000111425 -8.22597e-05 -0.00109079
0.000136774 -0.000347827 -0.000842527
2.34151e-06 -6.25953e-05 -0.000584723
-4.90248e-05 -6.84813e-05 -0.00100748
-0.000107703 -2.8505e-05 -0.00106936
6.00644e-05 -9.40333e-05 -0.00103479
2.08216e-05 7.19986e-06 -0.000681929
-2.80423e-05 1.9121e-05 0.000641138
-0.000412271 -0.000771092 0.000873453
3.50503e-05 -0.000846868 0.000885216
7.04577e-05 -0.000875891 -0.000858677
-0.000112309 -0.000330104 -0.000303212
0.000304724 -0.000496494 -0.0010837
0.000248622 0.000828124 0.00102697
0.000137 -1.98327e-05 1.80535e-05
7.29204e-05 8.79816e-06 1.20711e-05
-4.14324e-05 9.3608e-05 -4.75765e-05
-0.00020489 -0.00115614 -0.000984976
-0.000193571 -0.000374571 -0.000386231
9.80449e-05 -0.000845327 -0.00109315
-1.75716e-05 0.000131816 -0.000234632
-5.52424e-05 -0.000309626 -0.000864611
7.57822e-05 -0.000422546 -0.00104335
8.10165e-05 -8.20403e-05 -0.00109347
-4.94883e-06 -2.29207e-05 -0.00103215
-8.06186e-05 -0.000146339 -0.000997627
3.37435e-05 0.000200713 0.000478834
-2.28619e-06 -0.000578494 -0.000125898
7.12216e-05 -0.000622494 0.000123809
0.00068834 -0.0010249 -0.000712383
0.000211158 -0.000138692 -0.001061
0.000162281 -0.000139109 -0.000985349
-6.71929e-05 6.17014e-06 -0.000389605
-3.379e-05 1.26062e-05 2.19179e-05
-0.000130794 2.19879e-05 -1.34367e-05
-6.41418e-05 1.82102e-05 1.9251e-07
5.11857e-05 -8.95246e-05 -0.000142069
0.000240329 -2.29074e-05 -1.23822e-05
0.000181396 5.46303e-05 -3.79584e-05
-8.39494e-05 -0.000895655 -0.000641629
0.000115665 0.000615988 0.000128242
-7.68622e-05 1.31233e-05 -0.000249586
-2.30143e-05 -0.000255469 -0.000981615
8.75474e-06 -0.000121853 -0.00100454
2.72743e-05 0.000209174 0.000783019
-6.94791e-05 -4.06956e-05 0.000705827
-7.09295e-05 -0.000922444 -0.00102299
-0.000169686 0.00092197 0.000911034
-7.33538e-05 0.000688436 -0.000924479
0.000586837 0.000949066 -0.0010571
-0.000158274 -8.02224e-05 -6.07934e-05
-2.25344e-05 3.30712e-06 -8.61688e-05
-6.9985e-05 -0.000110917 -0.00088848
0.000153872 -0.000925125 -0.00101121
4.19227e-05 3.64368e-05 -3.51424e-05
-6.99335e-05 6.21577e-06 -2.77433e-05
-0.000166118 -1.1144e-05 -9.86332e-06
-0.000129402 -2.44028e-06 -0.000141939
3.56921e-05 7.45762e-05 -7.87537e-05
-0.000120271 0.00100172 0.000888233
0.000101684 -0.000477493 -0.00086894
1.28315e-05 -0.00012974 -0.00107902
7.16517e-05 -0.000114366 -0.00101154
-6.81389e-05 0.000232275 0.000939953
0.000147914 -0.000924699 -0.000955054
-0.000306507 -0.000119954 0.000626714
0.000887902 -0.000872171 0.000271947
0.00030051 -0.000941263 -0.00108159
3.6586e-06 -2.77351e-05 2.62841e-06
-6.30554e-05 2.21169e-05 -4.08709e-07
-0.000313064 -5.44903e-06 3.5028e-05
-7.44325e-05 -7.96629e-05 -0.000340619
3.13843e-05 1.26879e-05 -9.26294e-05
8.03521e-05 3.29884e-05 -3.69489e-05
0.000125851 1.1588e-05 2.23273e-05
-7.87327e-06 4.51292e-06 -3.42753e-06
2.54054e-05 -0.000658275 -0.000898297
2.64982e-05 0.000437919 -0.000970688
5.27535e-05 -0.000519543 -0.000882527
3.09822e-05 -7.90724e-06 -0.0005888
-0.000103144 -1.73624e-06 -9.77887e-05
-9.41412e-05 0.000172175 0.000899367
-4.84331e-05 -0.00101566 -0.000244742
0.000524617 -0.000949737 -0.000932739
0.000854093 -0.000954797 -0.00101757
-5.65932e-05 -1.18481e-05 -4.93753e-06
6.67931e-05 3.52922e-05 -7.48897e-06
0.000141932 1.58212e-05 -1.43614e-05
-5.67853e-05 -2.17271e-05 2.38599e-05
-0.000110462 3.04895e-05 -2.39605e-05
-3.99612e-05 -9.21152e-05 5.98404e-05
-1.14343e-05 7.45413e-05 0.000164244
0.000159331 0.000293555 0.0002824
8.33453e-05 -0.000848893 -0.000771656
-4.07904e-05 -9.09743e-05 -0.000167792
-9.08502e-05 -0.000492555 -0.000847562
-3.62643e-05 9.98118e-06 -0.000269784
-4.16141e-05 0.000443364 -0.000112666
6.05407e-05 -0.000279145 -0.000174272
0.000117406 -0.00102152 -0.00100386
0.00103669 -0.000575487 -0.00100458
-9.75226e-05 0.000952072 -0.00104568
0.000108244 -0.000297865 -0.00118148
-5.52182e-05 6.18267e-05 -7.16006e-05
-0.000187963 0.000121966 0.000838747
9.48757e-05 -8.97903e-05 0.000203412
0.00011379 2.73779e-05 -3.78724e-06
5.78015e-06 -6.01943e-05 -2.52213e-05
-1.43704e-05 -4.25234e-05 -0.000372984
-0.000101043 -0.000289335 -0.00113012
-3.69085e-05 -2.67934e-05 -0.000635271
9.90472e-05 -0.000336726 -0.000985483
