"header: 
      z: 0.193237274885
    orientation: 
      x: 0.739339947701
      y: -0.634884238243
      z: 0.170148462057
      w: 0.146109506488
  - 
    position: 
      x: -0.0513098947704
      y: 0.00442384649068
      z: 0.197054371238
    orientation: 
      x: 0.879152476788
      y: -0.391164571047
      z: 0.248674884439
      w: 0.110643818974
  - 
    position: 
      x: -0.0506362766027
      y: 0.000412400375353
      z: 0.197508901358
    orientation: 
      x: 0.763424575329
      y: -0.577972471714
      z: 0.229875817895
      w: 0.174034118652
  - 
    position: 
      x: -0.0511982291937
      y: -0.000715819944162
      z: 0.200259551406
    orientation: 
      x: 0.709312081337
      y: -0.552756488323
      z: 0.345026552677
      w: 0.268874138594
  - 
    position: 
      x: -0.0521308220923
      y: -0.00250655226409
      z: 0.203614220023
    orientation: 
      x: -0.39739215374
      y: 0.836362659931
      z: -0.162049010396
      w: -0.341052919626
  - 
    position: 
      x: -0.0455534495413
      y: 0.0377882793546
      z: 0.177591830492
    orientation: 
      x: 0.924768924713
      y: -0.326468855143
      z: 0.184350207448
      w: 0.0650806874037
  - 
    position: 
      x: -0.0457874089479
      y: 0.0350615978241
      z: 0.178589984775
    orientation: 
      x: 0.872198343277
      y: -0.457099735737
      z: 0.15425491333
      w: 0.0808415934443
  - 
    position: 
      x: -0.0459186062217
      y: 0.0321195311844
      z: 0.17994953692
    orientation: 
      x: 0.768825113773
      y: -0.585216760635
      z: 0.205084890127
      w: 0.156107157469
  - 
    position: 
      x: -0.0463719293475
      y: 0.0292548257858
      z: 0.182094871998
    orientation: 
      x: -0.630654752254
      y: 0.701917946339
      z: -0.221244722605
      w: -0.246245101094
  - 
    position: 
      x: -0.0470778755844
      y: 0.0257710069418
      z: 0.184572651982
    orientation: 
      x: 0.707843184471
      y: -0.655076861382
      z: 0.193947643042
      w: 0.179489821196
  - 
    position: 
      x: -0.0475678928196
      y: 0.0222701355815
      z: 0.186789810658
    orientation: 
      x: 0.732063531876
      y: -0.639862477779
      z: 0.176029399037
      w: 0.153859108686
  - 
    position: 
      x: -0.0479608438909
      y: 0.0188724603504
      z: 0.188516184688
    orientation: 
      x: -0.65335381031
      y: 0.720173120499
      z: -0.156830221415
      w: -0.172869443893
  - 
    position: 
      x: -0.0481036752462
      y: 0.0156139545143
      z: 0.190270096064
    orientation: 
      x: -0.634591639042
      y: 0.742535889149
      z: -0.13924241066
      w: -0.162927567959
  - 
    position: 
      x: -0.0486978143454
      y: 0.00828982237726
      z: 0.195140555501
    orientation: 
      x: 0.869687378407
      y: -0.439215779305
      z: 0.201055511832
      w: 0.10153850168
  - 
    position: 
      x: -0.0478639490902
      y: 0.00211502960883
      z: 0.195660233498
    orientation: 
      x: 0.966476678848
      y: -0.200870990753
      z: 0.156571835279
      w: 0.0325416475534
  - 
    position: 
      x: -0.0471534915268
      y: -0.000960248697083
      z: 0.197195515037
    orientation: 
      x: 0.84639364481
      y: -0.493378132582
      z: 0.173209428787
      w: 0.100966922939
  - 
    position: 
      x: -0.0477081649005
      y: -0.00207691756077
      z: 0.200350090861
    orientation: 
      x: 0.667169928551
      y: -0.608167350292
      z: 0.317883342505
      w: 0.28977060318
  - 
    position: 
      x: -0.0492033623159
      y: -0.00256179994904
      z: 0.204998016357
    orientation: 
      x: -0.625155746937
      y: 0.630984127522
      z: -0.323327183723
      w: -0.326341599226
  - 
    position: 
      x: -0.0504016391933
      y: -0.00498123373836
      z: 0.207953482866
    orientation: 
      x: -0.569315135479
      y: 0.694393515587
      z: -0.279039919376
      w: -0.340344846249
  - 
    position: 
      x: -0.0509832501411
      y: -0.00725308386609
      z: 0.211486145854
    orientation: 
      x: -0.512618839741
      y: 0.721645653248
      z: -0.269425868988
      w: -0.379287689924
  - 
    position: 
      x: -0.0421157106757
      y: 0.0401590541005
      z: 0.176075935364
    orientation: 
      x: 0.77979695797
      y: -0.615335166454
      z: 0.0904634445906
      w: 0.0713844895363
  - 
    position: 
      x: -0.0425461158156
      y: 0.0378039292991
      z: 0.177387624979
    orientation: 
      x: -0.553711950779
      y: 0.819830536842
      z: -0.0816488564014
      w: -0.120889939368
  - 
    position: 
      x: -0.042752251029
      y: 0.0350989922881
      z: 0.178707897663
    orientation: 
      x: -0.54473054409
      y: 0.810191988945
      z: -0.120779328048
      w: -0.179638236761
  - 
    position: 
      x: -0.0429166555405
      y: 0.032286491245
      z: 0.180446058512
    orientation: 
      x: -0.657898247242
      y: 0.711938261986
      z: -0.166677087545
      w: -0.180367961526
  - 
    position: 
      x: -0.043404456228
      y: 0.0294836647809
      z: 0.182851448655
    orientation: 
      x: -0.581552505493
      y: 0.74740922451
      z: -0.197253674269
      w: -0.253509730101
  - 
    position: 
      x: -0.0438966192305
      y: 0.0260683000088
      z: 0.185085624456
    orientation: 
      x: -0.608438849449
      y: 0.739623904228
      z: -0.182760298252
      w: -0.222165137529
  - 
    position: 
      x: -0.0441469438374
      y: 0.0222129672766
      z: 0.186390697956
    orientation: 
      x: 0.726063847542
      y: -0.66639316082
      z: 0.124922193587
      w: 0.1146556288
  - 
    position: 
      x: -0.0444169230759
      y: 0.0186490379274
      z: 0.187787473202
    orientation: 
      x: 0.766927957535
      y: -0.617231607437
      z: 0.136823996902
      w: 0.110117435455
  - 
    position: 
      x: -0.0444324314594
      y: 0.0151084400713
      z: 0.18971003592
    orientation: 
      x: -0.62824767828
      y: 0.75980591774
      z: -0.10662907362
      w: -0.128957688808
  - 
    position: 
      x: -0.0452343001962
      y: 0.00514929089695
      z: 0.193993330002
    orientation: 
      x: 0.864663183689
      y: -0.48089826107
      z: 0.126928895712
      w: 0.0705938786268
  - 
    position: 
      x: -0.0443370528519
      y: 0.00123519438785
      z: 0.195123061538
    orientation: 
      x: 0.95596331358
      y: -0.282609343529
      z: 0.0759111195803
      w: 0.0224414542317
  - 
    position: 
      x: -0.0434698872268
      y: -0.00216038385406
      z: 0.197106614709
    orientation: 
      x: 0.932304799557
      y: -0.306453049183
      z: 0.182473793626
      w: 0.0599800273776
  - 
    position: 
      x: -0.043418481946
      y: -0.00388702214696
      z: 0.200734391809
    orientation: 
      x: 0.654785990715
      y: -0.633937835693
      z: 0.295683085918
      w: 0.286268591881
  - 
    position: 
      x: -0.045797098428
      y: -0.0028524810914
      z: 0.20558744669
    orientation: 
      x: 0.677892565727
      y: -0.552437126637
      z: 0.376007050276
      w: 0.306420624256
  - 
    position: 
      x: -0.0472594760358
      y: -0.00492114713416
      z: 0.209090948105
    orientation: 
      x: -0.612518012524
      y: 0.659554898739
      z: -0.296471953392
      w: -0.319238811731
  - 
    position: 
      x: -0.0478762760758
      y: -0.00777900358662
      z: 0.211725816131
    orientation: 
      x: -0.660157382488
      y: 0.682879567146
      z: -0.217436417937
      w: -0.224920421839
  - 
    position: 
      x: -0.0484531708062
      y: -0.0108609627932
      z: 0.214450702071
    orientation: 
      x: 0.682145595551
      y: -0.52655684948
      z: 0.40162551403
      w: 0.310019791126
  - 
    position: 
      x: -0.048967409879
      y: -0.0138546256348
      z: 0.218026474118
    orientation: 
      x: -0.306260794401
      y: 0.823154628277
      z: -0.166730597615
      w: -0.448131293058
  - 
    position: 
      x: -0.0391892082989
      y: 0.0406092219055
      z: 0.17610873282
    orientation: 
      x: -0.51141923666
      y: 0.819426119328
      z: -0.137038707733
      w: -0.219571486115
  - 
    position: 
      x: -0.0399356409907
      y: 0.0377720966935
      z: 0.178054839373
    orientation: 
      x: -0.46007502079
      y: 0.858338356018
      z: -0.107299245894
      w: -0.200182691216
  - 
    position: 
      x: -0.039843801409
      y: 0.0353109687567
      z: 0.179436162114
    orientation: 
      x: 0.69770950079
      y: -0.690490067005
      z: 0.135653734207
      w: 0.134250119328
  - 
    position: 
      x: -0.0401419885457
      y: 0.0324819870293
      z: 0.181180298328
    orientation: 
      x: -0.561585485935
      y: 0.779298961163
      z: -0.162562653422
      w: -0.225584328175
  - 
    position: 
      x: -0.0404901206493
      y: 0.0296253208071
      z: 0.183604359627
    orientation: 
      x: -0.482891261578
      y: 0.832021296024
      z: -0.137062087655
      w: -0.236157849431
  - 
    position: 
      x: -0.040679667145
      y: 0.02603119798
      z: 0.185197278857
    orientation: 
      x: -0.687690198421
      y: 0.693884909153
      z: -0.150327906013
      w: -0.151682049036
  - 
    position: 
      x: -0.0407303422689
      y: 0.0221748258919
      z: 0.186324983835
    orientation: 
      x: -0.659791111946
      y: 0.724378287792
      z: -0.134594649076
      w: -0.147770166397
  - 
    position: 
      x: -0.0405732542276
      y: 0.0182501133531
      z: 0.187574073672
    orientation: 
      x: -0.455939739943
      y: 0.865731418133
      z: -0.0962088555098
      w: -0.182679861784
  - 
    position: 
      x: -0.0421571470797
      y: 0.00709183327854
      z: 0.192100733519
    orientation: 
      x: -0.44078746438
      y: 0.872923135757
      z: -0.0942395403981
      w: -0.186629354954
  - 
    position: 
      x: -0.0410917177796
      y: 0.00374220055528
      z: 0.193121030927
    orientation: 
      x: -0.139293864369
      y: 0.981052160263
      z: -0.0189299955964
      w: -0.133324682713
  - 
    position: 
      x: -0.0400115661323
      y: 0.000394115719246
      z: 0.194165676832
    orientation: 
      x: -0.102971442044
      y: 0.990898728371
      z: -0.00896122585982
      w: -0.0862342342734
  - 
    position: 
      x: -0.0385426282883
      y: -0.00294343871064
      z: 0.195496946573
    orientation: 
      x: -0.200879961252
      y: 0.967551410198
      z: -0.0311568733305
      w: -0.15006904304
  - 
    position: 
      x: -0.0374009013176
      y: -0.00611630361527
      z: 0.198033303022
    orientation: 
      x: -0.405796915293
      y: 0.822727143764
      z: -0.176081240177
      w: -0.356993377209
  - 
    position: 
      x: -0.0426757670939
      y: -0.00303196697496
      z: 0.205086380243
    orientation: 
      x: -0.599121272564
      y: 0.68638664484
      z: -0.271074056625
      w: -0.310557514429
  - 
    position: 
      x: -0.0438608415425
      y: -0.0050093838945
      z: 0.209331452847
    orientation: 
      x: -0.543083548546
      y: 0.76883327961
      z: -0.19476313889
      w: -0.275722503662
  - 
    position: 
      x: -0.0445972681046
      y: -0.0077891740948
      z: 0.21236243844
    orientation: 
      x: 0.700019180775
      y: -0.621612966061
      z: 0.262850433588
      w: 0.233409702778
  - 
    position: 
      x: -0.0451457127929
      y: -0.0109620848671
      z: 0.214631408453
    orientation: 
      x: 0.688041806221
      y: -0.626277685165
      z: 0.271086931229
      w: 0.246751993895
  - 
    position: 
      x: -0.0467390343547
      y: -0.0139512512833
      z: 0.217928215861
    orientation: 
      x: 0.699116110802
      y: -0.534093379974
      z: 0.377754360437
      w: 0.288587361574
  - 
    position: 
      x: -0.0473554320633
      y: -0.0168157238513
      z: 0.221379995346
    orientation: 
      x: 0.795447170734
      y: -0.498328506947
      z: 0.292251646519
      w: 0.18308866024
  - 
    position: 
      x: -0.0469098314643
      y: -0.0196091234684
      z: 0.223403811455
    orientation: 
      x: 0.810336053371
      y: -0.520194470882
      z: 0.226983144879
      w: 0.145711615682
  - 
    position: 
      x: -0.0361957028508
      y: 0.0408943817019
      z: 0.176767885685
    orientation: 
      x: -0.482341736555
      y: 0.791741669178
      z: -0.195009112358
      w: -0.320098459721
  - 
    position: 
      x: -0.0361128263175
      y: 0.0382856614888
      z: 0.178642436862
    orientation: 
      x: -0.506384432316
      y: 0.841108262539
      z: -0.0980145782232
      w: -0.162802964449
  - 
    position: 
      x: -0.036860499531
      y: 0.0355911552906
      z: 0.179855018854
    orientation: 
      x: -0.521245598793
      y: 0.838976740837
      z: -0.0824695378542
      w: -0.13273973763
  - 
    position: 
      x: -0.0372554883361
      y: 0.0327140502632
      z: 0.181920990348
    orientation: 
      x: -0.624448895454
      y: 0.732183694839
      z: -0.176487535238
      w: -0.206936582923
  - 
    position: 
      x: -0.0375169143081
      y: 0.0295536834747
      z: 0.184132710099
    orientation: 
      x: -0.446111768484
      y: 0.858689248562
      z: -0.116299204528
      w: -0.223856195807
  - 
    position: 
      x: -0.0375684164464
      y: 0.0257774218917
      z: 0.185412928462
    orientation: 
      x: -0.389375865459
      y: 0.878344714642
      z: -0.112382508814
      w: -0.253509759903
  - 
    position: 
      x: -0.0374270938337
      y: 0.0218695700169
      z: 0.186743021011
    orientation: 
      x: -0.491770833731
      y: 0.832801878452
      z: -0.129237696528
      w: -0.21886087954
  - 
    position: 
      x: -0.0384055450559
      y: 0.0149661088362
      z: 0.188697323203
    orientation: 
      x: -0.411472737789
      y: 0.876419305801
      z: -0.106313787401
      w: -0.226443767548
  - 
    position: 
      x: -0.0387225486338
      y: 0.00765396095812
      z: 0.192309498787
    orientation: 
      x: -0.378877133131
      y: 0.881293952465
      z: -0.111552469432
      w: -0.259478598833
  - 
    position: 
      x: -0.0375605672598
      y: 0.00410694722086
      z: 0.193918183446
    orientation: 
      x: -0.0370924882591
      y: 0.977426111698
      z: -0.00788759533316
      w: -0.207846447825
  - 
    position: 
      x: -0.0358888655901
      y: 0.000716426409781
      z: 0.194457784295
    orientation: 
      x: 0.060214240104
      y: 0.950170040131
      z: 0.0193442534655
      w: -0.305248916149
  - 
    position: 
      x: -0.0343962348998
      y: -0.00222211284563
      z: 0.195969730616
    orientation: 
      x: -0.162320256233
      y: 0.917767465115
      z: -0.0631211400032
      w: -0.356890290976
  - 
    position: 
      x: -0.0354010872543
      y: -0.0042919064872
      z: 0.199415698647
    orientation: 
      x: -0.397421002388
      y: 0.780372023582
      z: -0.219090491533
      w: -0.430203944445
  - 
    position: 
      x: -0.0384248532355
      y: -0.00469657545909
      z: 0.203787147999
    orientation: 
      x: -0.507832169533
      y: 0.737618863583
      z: -0.25234785676
      w: -0.366531640291
  - 
    position: 
      x: -0.0400571040809
      y: -0.00543102994561
      z: 0.208607375622
    orientation: 
      x: 0.736744999886
      y: -0.563794195652
      z: 0.296445310116
      w: 0.226854816079
  - 
    position: 
      x: -0.0408869758248
      y: -0.00814436003566
      z: 0.211852312088
    orientation: 
      x: -0.597662270069
      y: 0.67184561491
      z: -0.290798783302
      w: -0.326893508434
  - 
    position: 
      x: -0.0415459945798
      y: -0.0111469561234
      z: 0.213685616851
    orientation: 
      x: 0.822584927082
      y: -0.543776750565
      z: 0.138741150498
      w: 0.0917160212994
  - 
    position: 
      x: -0.0425022207201
      y: -0.0140857696533
      z: 0.216638311744
    orientation: 
      x: 0.694461941719
      y: -0.551301181316
      z: 0.362136542797
      w: 0.287483483553
  - 
    position: 
      x: -0.0434670634568
      y: -0.0172652713954
      z: 0.219840630889
    orientation: 
      x: 0.820066273212
      y: -0.45419895649
      z: 0.304540008307
      w: 0.168671384454
  - 
    position: 
      x: -0.0437088347971
      y: -0.0202962309122
      z: 0.223357483745
    orientation: 
      x: 0.75858438015
      y: -0.512381136417
      z: 0.333552271128
      w: 0.22529579699
  - 
    position: 
      x: -0.0332133956254
      y: 0.0412176437676
      z: 0.17741560936
    orientation: 
      x: -0.543544232845
      y: 0.728979468346
      z: -0.248731449246
      w: -0.333588540554
  - 
    position: 
      x: -0.0334656722844
      y: 0.0386238731444
      z: 0.179187521338
    orientation: 
      x: -0.419571429491
      y: 0.901770234108
      z: -0.043779540807
      w: -0.0940937548876
  - 
    position: 
      x: -0.0337184220552
      y: 0.0358825661242
      z: 0.180419161916
    orientation: 
      x: -0.457121521235
      y: 0.869512975216
      z: -0.0870400518179
      w: -0.16556301713
  - 
    position: 
      x: -0.0341168679297
      y: 0.0330910421908
      z: 0.182454869151
    orientation: 
      x: -0.532611608505
      y: 0.748502254486
      z: -0.229042395949
      w: -0.321883201599
  - 
    position: 
      x: -0.0345833711326
      y: 0.0294235646725
      z: 0.185075476766
    orientation: 
      x: -0.476923495531
      y: 0.851260900497
      z: -0.106972008944
      w: -0.190934315324
  - 
    position: 
      x: -0.0344266407192
      y: 0.0252775978297
      z: 0.186021149158
    orientation: 
      x: -0.410983413458
      y: 0.887332201004
      z: -0.0878911912441
      w: -0.189761161804
  - 
    position: 
      x: -0.0339880920947
      y: 0.0211445428431
      z: 0.187459588051
    orientation: 
      x: -0.460814148188
      y: 0.85197275877
      z: -0.118262007833
      w: -0.218647792935
  - 
    position: 
      x: -0.0337286219001
      y: 0.0152147263288
      z: 0.189172521234
    orientation: 
      x: -0.459637910128
      y: 0.831111490726
      z: -0.151493087411
      w: -0.27392783761
  - 
    position: 
      x: -0.0352573618293
      y: 0.00888235494494
      z: 0.192401140928
    orientation: 
      x: -0.610933184624
      y: 0.737440705299
      z: -0.183730810881
      w: -0.221776396036
  - 
    position: 
      x: -0.0343714430928
      y: 0.00548278773203
      z: 0.194221571088
    orientation: 
      x: -0.563467204571
      y: 0.800364434719
      z: -0.117865502834
      w: -0.167419373989
  - 
    position: 
      x: -0.0329871624708
      y: 0.00243970891461
      z: 0.195922210813
    orientation: 
      x: -0.093707986176
      y: 0.954814195633
      z: -0.0275481697172
      w: -0.280695199966
  - 
    position: 
      x: -0.0322784073651
      y: -0.000299401232041
      z: 0.197661340237
    orientation: 
      x: -0.191746726632
      y: 0.856633365154
      z: -0.104622617364
      w: -0.467404127121
  - 
    position: 
      x: -0.0332561135292
      y: -0.00249794032425
      z: 0.201102823019
    orientation: 
      x: -0.341517150402
      y: 0.791579842567
      z: -0.200733616948
      w: -0.465267062187
  - 
    position: 
      x: -0.0350854024291
      y: -0.00415897881612
      z: 0.204975739121
    orientation: 
      x: -0.477129369974
      y: 0.746138989925
      z: -0.25016283989
      w: -0.39120683074
  - 
    position: 
      x: -0.0360740534961
      y: -0.00630585988984
      z: 0.207961797714
    orientation: 
      x: -0.534120023251
      y: 0.758599579334
      z: -0.214824736118
      w: -0.305111080408
  - 
    position: 
      x: -0.0373016148806
      y: -0.00818278826773
      z: 0.211643472314
    orientation: 
      x: 0.662739932537
      y: -0.644637227058
      z: 0.273166179657
      w: 0.265704631805
  - 
    position: 
      x: -0.0381971560419
      y: -0.0110404687002
      z: 0.214054748416
    orientation: 
      x: -0.49822562933
      y: 0.834968864918
      z: -0.119731210172
      w: -0.200655698776
  - 
    position: 
      x: -0.0388330295682
      y: -0.0139980651438
      z: 0.216466233134
    orientation: 
      x: -0.616270422935
      y: 0.703805744648
      z: -0.232788011432
      w: -0.265853315592
  - 
    position: 
      x: -0.0394979603589
      y: -0.0172126851976
      z: 0.219113573432
    orientation: 
      x: 0.75953656435
      y: -0.597755670547
      z: 0.201564848423
      w: 0.158631652594
  - 
    position: 
      x: -0.0399776399136
      y: -0.0206552091986
      z: 0.22243206203
    orientation: 
      x: 0.683887958527
      y: -0.604149341583
      z: 0.306542009115
      w: 0.270800411701
  - 
    position: 
      x: -0.0402968153358
      y: -0.0238433144987
      z: 0.225427746773
    orientation: 
      x: -0.602176010609
      y: 0.651089668274
      z: -0.313710749149
      w: -0.339192926884
  - 
    position: 
      x: -0.0301051326096
      y: 0.0417331717908
      z: 0.178076088428
    orientation: 
      x: -0.596539974213
      y: 0.731665611267
      z: -0.208438873291
      w: -0.255653500557
  - 
    position: 
      x: -0.0303940605372
      y: 0.0388914011419
      z: 0.179822698236
    orientation: 
      x: -0.615931928158
      y: 0.770900607109
      z: -0.101306661963
      w: -0.126795470715
  - 
    position: 
      x: -0.0307427458465
      y: 0.0360707901418
      z: 0.181695878506
    orientation: 
      x: -0.467452079058
      y: 0.823238492012
      z: -0.159058198333
      w: -0.280120283365
  - 
    position: 
      x: -0.0309257600456
      y: 0.03338675946
      z: 0.18347068131
    orientation: 
      x: -0.578309416771
      y: 0.750635027885
      z: -0.195016622543
      w: -0.253127992153
  - 
    position: 
      x: -0.0313866585493
      y: 0.0294236633927
      z: 0.185364156961
    orientation: 
      x: -0.517179965973
      y: 0.818624317646
      z: -0.133397519588
      w: -0.211149826646
  - 
    position: 
      x: -0.0309444684535
      y: 0.0250585470349
      z: 0.18694730103
    orientation: 
      x: -0.379079252481
      y: 0.900892794132
      z: -0.081991456449
      w: -0.194855064154
  - 
    position: 
      x: -0.0305365882814
      y: 0.0209986492991
      z: 0.188131913543
    orientation: 
      x: -0.413915425539
      y: 0.874139904976
      z: -0.108733147383
      w: -0.229631394148
  - 
    position: 
      x: -0.0302464682609
      y: 0.0165042150766
      z: 0.190170019865
    orientation: 
      x: -0.332926869392
      y: 0.8748691082
      z: -0.125122368336
      w: -0.328798025846
  - 
    position: 
      x: -0.0308042000979
      y: 0.0110791176558
      z: 0.192145898938
    orientation: 
      x: -0.42842566967
      y: 0.851364910603
      z: -0.136069580913
      w: -0.270396620035
  - 
    position: 
      x: -0.0306397955865
      y: 0.00660028401762
      z: 0.194611400366
    orientation: 
      x: -0.515361487865
      y: 0.80748963356
      z: -0.154398366809
      w: -0.241917684674
  - 
    position: 
      x: -0.0299212206155
      y: 0.00398698681965
      z: 0.196980625391
    orientation: 
      x: -0.356315672398
      y: 0.907136499882
      z: -0.0818669945002
      w: -0.208423420787
  - 
    position: 
      x: -0.0300758462399
      y: 0.00145925802644
      z: 0.199698016047
    orientation: 
      x: -0.279290825129
      y: 0.850770056248
      z: -0.138853743672
      w: -0.422973513603
  - 
    position: 
      x: -0.0304904524237
      y: -0.00107456394471
      z: 0.202315896749
    orientation: 
      x: -0.496501117945
      y: 0.758129775524
      z: -0.231616690755
      w: -0.353665947914
  - 
    position: 
      x: -0.0316398516297
      y: -0.00317514780909
      z: 0.206000104547
    orientation: 
      x: -0.506543636322
      y: 0.71697717905
      z: -0.276341795921
      w: -0.391142517328
  - 
    position: 
      x: -0.0330169536173
      y: -0.00563908275217
      z: 0.208848819137
    orientation: 
      x: -0.549379110336
      y: 0.757045447826
      z: -0.207707256079
      w: -0.286221027374
  - 
    position: 
      x: -0.0344121493399
      y: -0.00773992855102
      z: 0.212374955416
    orientation: 
      x: -0.547762691975
      y: 0.672954201698
      z: -0.31379571557
      w: -0.385513931513
  - 
    position: 
      x: -0.0350493751466
      y: -0.0106876138598
      z: 0.215039327741
    orientation: 
      x: -0.493770092726
      y: 0.782866835594
      z: -0.201953902841
      w: -0.320195585489
  - 
    position: 
      x: -0.0356857329607
      y: -0.0136995529756
      z: 0.217702165246
    orientation: 
      x: -0.475967943668
      y: 0.755585432053
      z: -0.239875286818
      w: -0.380795180798
  - 
    position: 
      x: -0.0361466184258
      y: -0.0171605329961
      z: 0.220665976405
    orientation: 
      x: -0.265644013882
      y: 0.85122770071
      z: -0.134829953313
      w: -0.432048112154
  - 
    position: 
      x: -0.0368404462934
      y: -0.023973710835
      z: 0.225548818707
    orientation: 
      x: -0.575079619884
      y: 0.653441131115
      z: -0.325202435255
      w: -0.369515240192
  - 
    position: 
      x: -0.0269587878138
      y: 0.0421193093061
      z: 0.178805842996
    orientation: 
      x: -0.470977365971
      y: 0.848717749119
      z: -0.116714775562
      w: -0.210324078798
  - 
    position: 
      x: -0.0272698439658
      y: 0.0392202883959
      z: 0.180087193847
    orientation: 
      x: -0.659575343132
      y: 0.71225297451
      z: -0.163148209453
      w: -0.176178246737
  - 
    position: 
      x: -0.0276937931776
      y: 0.036221627146
      z: 0.182402536273
    orientation: 
      x: -0.56986528635
      y: 0.787722468376
      z: -0.137144386768
      w: -0.18957413733
  - 
    position: 
      x: -0.0278041400015
      y: 0.0332286432385
      z: 0.183765619993
    orientation: 
      x: -0.490715384483
      y: 0.839075803757
      z: -0.118555575609
      w: -0.202718541026
  - 
    position: 
      x: -0.0280459839851
      y: 0.0292293988168
      z: 0.185844570398
    orientation: 
      x: -0.453142940998
      y: 0.837412118912
      z: -0.145447790623
      w: -0.268788784742
  - 
    position: 
      x: -0.0277440864593
      y: 0.0251537431031
      z: 0.187779530883
    orientation: 
      x: -0.165430471301
      y: 0.949010789394
      z: -0.0460833720863
      w: -0.264362573624
  - 
    position: 
      x: -0.0275785885751
      y: 0.0215073991567
      z: 0.189094468951
