"header: 
      z: -0.0066702272743
      w: -0.0772987380624
  - 
    position: 
      x: -0.0335191451013
      y: 0.0329527594149
      z: 0.18288859725
    orientation: 
      x: -0.532445251942
      y: 0.771956086159
      z: -0.197163492441
      w: -0.285853892565
  - 
    position: 
      x: -0.0339247882366
      y: 0.0299952980131
      z: 0.184864997864
    orientation: 
      x: -0.529362022877
      y: 0.795688033104
      z: -0.163055747747
      w: -0.245090231299
  - 
    position: 
      x: -0.0342957638204
      y: 0.026765935123
      z: 0.186128407717
    orientation: 
      x: -0.434523850679
      y: 0.834789931774
      z: -0.156108021736
      w: -0.299908459187
  - 
    position: 
      x: -0.035079728812
      y: 0.0226426962763
      z: 0.187586724758
    orientation: 
      x: -0.355953902006
      y: 0.886446595192
      z: -0.110231749713
      w: -0.274514585733
  - 
    position: 
      x: -0.0355970785022
      y: 0.0179789979011
      z: 0.18810904026
    orientation: 
      x: -0.284084826708
      y: 0.901015937328
      z: -0.0985760167241
      w: -0.312648057938
  - 
    position: 
      x: -0.035527408123
      y: 0.013646915555
      z: 0.189419567585
    orientation: 
      x: -0.309592157602
      y: 0.912526965141
      z: -0.0858775302768
      w: -0.25312513113
  - 
    position: 
      x: -0.035838637501
      y: 0.00839786697179
      z: 0.191065147519
    orientation: 
      x: -0.346275150776
      y: 0.907633543015
      z: -0.0845741629601
      w: -0.221680164337
  - 
    position: 
      x: -0.0362757369876
      y: 0.00289555243216
      z: 0.193175271153
    orientation: 
      x: -0.410027593374
      y: 0.883965015411
      z: -0.0945442914963
      w: -0.203824937344
  - 
    position: 
      x: -0.0362110882998
      y: -0.000874225748703
      z: 0.195814087987
    orientation: 
      x: -0.364207834005
      y: 0.853868186474
      z: -0.145885691047
      w: -0.342022120953
  - 
    position: 
      x: -0.0368635654449
      y: -0.00296097737737
      z: 0.199406012893
    orientation: 
      x: -0.366228729486
      y: 0.825431346893
      z: -0.174219116569
      w: -0.392666965723
  - 
    position: 
      x: -0.0371049158275
      y: -0.00538777979091
      z: 0.203509896994
    orientation: 
      x: -0.572511255741
      y: 0.693103373051
      z: -0.278934955597
      w: -0.337688952684
  - 
    position: 
      x: -0.0374675132334
      y: -0.00809326674789
      z: 0.206787258387
    orientation: 
      x: -0.446201384068
      y: 0.803075134754
      z: -0.19181394577
      w: -0.345227569342
  - 
    position: 
      x: -0.0382405258715
      y: -0.0104467319325
      z: 0.210104212165
    orientation: 
      x: -0.565363168716
      y: 0.685333967209
      z: -0.292088866234
      w: -0.354070484638
  - 
    position: 
      x: -0.038621082902
      y: -0.0127615723759
      z: 0.213200822473
    orientation: 
      x: -0.615665912628
      y: 0.730031132698
      z: -0.19125649333
      w: -0.226784020662
  - 
    position: 
      x: -0.0388436503708
      y: -0.0148178366944
      z: 0.215280979872
    orientation: 
      x: -0.523096084595
      y: 0.739719331264
      z: -0.244405433536
      w: -0.345617979765
  - 
    position: 
      x: -0.0393835306168
      y: -0.0176221765578
      z: 0.21770106256
    orientation: 
      x: -0.589479923248
      y: 0.707655251026
      z: -0.249316096306
      w: -0.299297481775
  - 
    position: 
      x: -0.0397540517151
      y: -0.0206517539918
      z: 0.220691069961
    orientation: 
      x: -0.507010757923
      y: 0.821711063385
      z: -0.136659696698
      w: -0.221484050155
  - 
    position: 
      x: -0.0408394783735
      y: -0.0235786978155
      z: 0.223857954144
    orientation: 
      x: -0.587517440319
      y: 0.608194947243
      z: -0.3708576262
      w: -0.38390994072
  - 
    position: 
      x: -0.0299650616944
      y: 0.0416524447501
      z: 0.178824052215
    orientation: 
      x: -0.595918536186
      y: 0.776187717915
      z: -0.125415444374
      w: -0.163354456425
  - 
    position: 
      x: -0.0301063675433
      y: 0.0389151312411
      z: 0.180490404367
    orientation: 
      x: -0.510967195034
      y: 0.828356385231
      z: -0.120564907789
      w: -0.195454224944
  - 
    position: 
      x: -0.0304949507117
      y: 0.0360015965998
      z: 0.182667896152
    orientation: 
      x: -0.510679483414
      y: 0.786539137363
      z: -0.189082935452
      w: -0.291222065687
  - 
    position: 
      x: -0.030713154003
      y: 0.0332729406655
      z: 0.184224128723
    orientation: 
      x: -0.308985978365
      y: 0.919765651226
      z: -0.0770616233349
      w: -0.229391142726
  - 
    position: 
      x: -0.0310286767781
      y: 0.0301536042243
      z: 0.185991674662
    orientation: 
      x: -0.356053888798
      y: 0.892636299133
      z: -0.102423757315
      w: -0.256779015064
  - 
    position: 
      x: -0.0311666335911
      y: 0.0268049240112
      z: 0.187240287662
    orientation: 
      x: -0.470522671938
      y: 0.827950656414
      z: -0.150761857629
      w: -0.265286594629
  - 
    position: 
      x: -0.0319079905748
      y: 0.0225385278463
      z: 0.188484549522
    orientation: 
      x: -0.369101494551
      y: 0.894326448441
      z: -0.0964707583189
      w: -0.233746960759
  - 
    position: 
      x: -0.0324012413621
      y: 0.0179567821324
      z: 0.189289346337
    orientation: 
      x: -0.238298907876
      y: 0.934046685696
      z: -0.0657637417316
      w: -0.257770389318
  - 
    position: 
      x: -0.0324569828808
      y: 0.0136692896485
      z: 0.190801098943
    orientation: 
      x: -0.297341793776
      y: 0.894137680531
      z: -0.105654761195
      w: -0.317714840174
  - 
    position: 
      x: -0.032512716949
      y: 0.00917662028223
      z: 0.192199230194
    orientation: 
      x: -0.173925951123
      y: 0.94907283783
      z: -0.0473532266915
      w: -0.258395433426
  - 
    position: 
      x: -0.0330023951828
      y: 0.00386548088863
      z: 0.194609001279
    orientation: 
      x: -0.316841304302
      y: 0.867986619473
      z: -0.131116122007
      w: -0.359192639589
  - 
    position: 
      x: -0.0331576131284
      y: -0.000221745940507
      z: 0.197517558932
    orientation: 
      x: -0.378235399723
      y: 0.851993739605
      z: -0.146883487701
      w: -0.330862283707
  - 
    position: 
      x: -0.033732406795
      y: -0.00270679825917
      z: 0.200598761439
    orientation: 
      x: -0.31986913085
      y: 0.884443283081
      z: -0.115556657314
      w: -0.319516032934
  - 
    position: 
      x: -0.0335351675749
      y: -0.00480957375839
      z: 0.204329326749
    orientation: 
      x: -0.541979372501
      y: 0.724787294865
      z: -0.254738628864
      w: -0.340661138296
  - 
    position: 
      x: -0.0342568941414
      y: -0.00716188317165
      z: 0.208296105266
    orientation: 
      x: -0.507481873035
      y: 0.747686088085
      z: -0.240522444248
      w: -0.354367911816
  - 
    position: 
      x: -0.035029169172
      y: -0.00976486690342
      z: 0.211482748389
    orientation: 
      x: -0.591754734516
      y: 0.733817279339
      z: -0.209457650781
      w: -0.259742170572
  - 
    position: 
      x: -0.0357326976955
      y: -0.0122344922274
      z: 0.214786335826
    orientation: 
      x: -0.473080009222
      y: 0.771342277527
      z: -0.222568377852
      w: -0.362890779972
  - 
    position: 
      x: -0.0357419028878
      y: -0.014919295907
      z: 0.21726295352
    orientation: 
      x: -0.348407417536
      y: 0.859153211117
      z: -0.140846192837
      w: -0.347318887711
  - 
    position: 
      x: -0.0358799174428
      y: -0.0173971485347
      z: 0.21945220232
    orientation: 
      x: -0.414454042912
      y: 0.78414106369
      z: -0.215840399265
      w: -0.408366918564
  - 
    position: 
      x: -0.0362252630293
      y: -0.0206909514964
      z: 0.221826672554
    orientation: 
      x: -0.142013788223
      y: 0.94174683094
      z: -0.0454597137868
      w: -0.301460415125
  - 
    position: 
      x: -0.0373239591718
      y: -0.023520950228
      z: 0.224853545427
    orientation: 
      x: -0.491911947727
      y: 0.676169395447
      z: -0.322658985853
      w: -0.443518668413
  - 
    position: 
      x: -0.0269921161234
      y: 0.0419585630298
      z: 0.179489701986
    orientation: 
      x: -0.483763575554
      y: 0.859598636627
      z: -0.0806824788451
      w: -0.14336450398
  - 
    position: 
      x: -0.0272954422981
      y: 0.0391243062913
      z: 0.181052550673
    orientation: 
      x: -0.53200930357
      y: 0.809704124928
      z: -0.13600564003
      w: -0.206996947527
  - 
    position: 
      x: -0.0276246946305
      y: 0.0362919233739
      z: 0.183672249317
    orientation: 
      x: -0.516180932522
      y: 0.772368192673
      z: -0.205667346716
      w: -0.307742774487
  - 
    position: 
      x: -0.027789413929
      y: 0.0333546102047
      z: 0.185463994741
    orientation: 
      x: -0.399077534676
      y: 0.865391850471
      z: -0.126904413104
      w: -0.275189727545
  - 
    position: 
      x: -0.0280434656888
      y: 0.0301402229816
      z: 0.186999797821
    orientation: 
      x: -0.333286374807
      y: 0.918133497238
      z: -0.0731442645192
      w: -0.20149692893
  - 
    position: 
      x: -0.0283136870712
      y: 0.0266327559948
      z: 0.187828317285
    orientation: 
      x: -0.357917964458
      y: 0.89475017786
      z: -0.0991849526763
      w: -0.247949957848
  - 
    position: 
      x: -0.0285442844033
      y: 0.0227911360562
      z: 0.189336299896
    orientation: 
      x: -0.345696359873
      y: 0.887406349182
      z: -0.110698841512
      w: -0.284165084362
  - 
    position: 
      x: -0.0294062830508
      y: 0.0182126834989
      z: 0.190907180309
    orientation: 
